id,name,address,city,county,state,zip,phone,facilityType,careTypes,capacity,licenseNumber,licensingAgency,lastInspectionDate,inspectionScore,acceptsMedicaid,acceptsMedicare,acceptsVeteransBenefits,website,operatingStatus,dataSource,lastUpdated,latitude,longitude
134,Shelby Court,7247 Highway 78,Calera,Shelby,AL,36479,(205) 430-6196,Skilled Nursing Facility,"Respite Care, Assisted Living",130,AL-ASL-90465,Alabama Department of Public Health,2024-06-21,93,True,False,False,https://www.calera-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.929181,-88.414916
135,Magnolia Estates,2616 Highway 280,Alabaster,Shelby,AL,35723,(251) 688-7866,Memory Care Community,"Assisted Living, Intermediate Care",151,AL-ASL-77864,Alabama Department of Public Health,2024-03-14,98,True,False,True,https://www.alabaster-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.830543,-87.548945
136,Shelby Commons,5277 Highway 280,Pelham,Shelby,AL,35757,(938) 961-1965,Adult Day Care Center,"Specialty Care, Intermediate Care, Independent Living",157,AL-ASL-76492,Alabama Department of Public Health,2024-08-18,92,True,True,False,https://www.pelham-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.697873,-86.465914
137,Estate Estates,7287 Memorial Parkway,Calera,Shelby,AL,36357,(659) 738-7439,Adult Day Care Center,"Skilled Nursing, Independent Living",75,AL-ASL-14782,Alabama Department of Public Health,2024-10-06,82,False,False,False,https://www.calera-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.961817,-87.473648
138,River Retirement Community,8390 Madison Boulevard,Pelham,Shelby,AL,36745,(938) 819-2384,Specialty Care Assisted Living,"Continuing Care, Memory Care, Intermediate Care",110,AL-ASL-63140,Alabama Department of Public Health,2024-05-14,89,False,True,True,https://www.pelham-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.893479,-85.944294
139,Hills Plaza,8453 Dexter Avenue,Centreville,Bibb,AL,36322,(256) 952-1753,Intermediate Care Facility,"Memory Care, Respite Care",77,AL-ASL-14866,Alabama Department of Public Health,2024-04-11,86,False,True,True,https://www.centreville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.730952,-85.004393
140,Maple Place,9099 Memorial Parkway,West Blocton,Bibb,AL,35642,(334) 522-3280,Adult Day Care Center,"Independent Living, Skilled Nursing",119,AL-ASL-48956,Alabama Department of Public Health,2024-01-04,79,True,True,True,https://www.westblocton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.653143,-87.790758
141,Manor House,5847 Old Madison Pike,Clanton,Chilton,AL,36945,(938) 431-6462,Memory Care Community,"Respite Care, Adult Day Care, Skilled Nursing, Memory Care",139,AL-ASL-76901,Alabama Department of Public Health,2024-06-21,96,False,True,False,https://www.clanton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.888706,-86.468039
142,Dogwood Senior Living,7813 Madison Boulevard,Thorsby,Chilton,AL,35950,(334) 392-4191,Residential Care Facility,"Respite Care, Independent Living, Specialty Care",159,AL-ASL-90506,Alabama Department of Public Health,2024-02-23,75,True,True,False,https://www.thorsby-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.168067,-85.849668
143,Chilton Care Center,3518 University Boulevard,Clanton,Chilton,AL,36160,(938) 934-7597,Memory Care Community,"Assisted Living, Intermediate Care, Skilled Nursing",30,AL-ASL-90590,Alabama Department of Public Health,2024-01-02,91,True,False,True,https://www.clanton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.509143,-85.528485
144,Village House,9865 Governors Drive,Millbrook,Autauga,AL,35784,(251) 509-8716,Skilled Nursing Facility,"Adult Day Care, Specialty Care, Assisted Living",54,AL-ASL-28779,Alabama Department of Public Health,2024-08-18,100,True,False,False,https://www.millbrook-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.527858,-85.082833
145,Magnolia Assisted Living,476 University Drive,Billingsley,Autauga,AL,36456,(659) 650-8288,Memory Care Community,"Skilled Nursing, Adult Day Care, Respite Care, Assisted Living",80,AL-ASL-16227,Alabama Department of Public Health,2024-11-17,92,False,True,False,https://www.billingsley-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.883979,-86.78666
146,River Manor,9223 Highway 431,Millbrook,Autauga,AL,36134,(251) 277-3120,Skilled Nursing Facility,"Adult Day Care, Memory Care",108,AL-ASL-23650,Alabama Department of Public Health,2024-12-13,73,False,True,False,https://www.millbrook-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.570328,-87.783473
147,Magnolia Village,8987 Spring Hill Avenue,Millbrook,Autauga,AL,36343,(205) 819-7978,Memory Care Community,"Continuing Care, Memory Care, Assisted Living",139,AL-ASL-22404,Alabama Department of Public Health,2024-02-28,75,False,False,False,https://www.millbrook-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.717482,-87.896482
148,Wetumpka Village,6691 Airport Boulevard,Wetumpka,Elmore,AL,36164,(334) 770-8943,Skilled Nursing Facility,"Respite Care, Skilled Nursing, Continuing Care",35,AL-ASL-52998,Alabama Department of Public Health,2024-08-18,92,False,True,False,https://www.wetumpka-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.518403,-84.881091
149,Dogwood Estates,3684 Highway 280,Eclectic,Elmore,AL,36965,(251) 847-5452,Specialty Care Assisted Living,"Intermediate Care, Memory Care",123,AL-ASL-60790,Alabama Department of Public Health,2024-07-13,78,True,True,True,https://www.eclectic-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.886406,-84.997958
150,Garden Center,6464 Spring Hill Avenue,Eclectic,Elmore,AL,35930,(205) 902-5128,Memory Care Community,"Memory Care, Independent Living, Specialty Care",75,AL-ASL-82072,Alabama Department of Public Health,2024-03-04,72,True,True,True,https://www.eclectic-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.123086,-85.626908
151,Goodwater Manor,3391 Old Madison Pike,Goodwater,Coosa,AL,36703,(205) 595-6311,Memory Care Community,"Adult Day Care, Independent Living",120,AL-ASL-83391,Alabama Department of Public Health,2024-02-25,89,True,False,False,https://www.goodwater-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.042855,-86.175513
152,Southern Place,5831 Dexter Avenue,Kellyton,Coosa,AL,35960,(659) 497-5181,Specialty Care Assisted Living,"Respite Care, Skilled Nursing, Assisted Living, Independent Living",104,AL-ASL-40821,Alabama Department of Public Health,2024-08-17,100,True,True,True,https://www.kellyton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.554334,-88.226325
153,Dogwood Senior Living,6008 Highway 72,Camp Hill,Tallapoosa,AL,36510,(334) 925-5969,Specialty Care Assisted Living,"Independent Living, Continuing Care, Intermediate Care, Memory Care",61,AL-ASL-17314,Alabama Department of Public Health,2024-03-23,85,False,False,True,https://www.camphill-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.838849,-85.187674
154,Camp Hill Place,6760 Highway 72,Camp Hill,Tallapoosa,AL,36804,(659) 960-8585,Continuing Care Retirement Community,"Assisted Living, Specialty Care",83,AL-ASL-26892,Alabama Department of Public Health,2024-09-27,89,True,True,False,https://www.camphill-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.399899,-87.054046
155,Ridge Senior Living,3511 Dexter Avenue,Alexander City,Tallapoosa,AL,36176,(256) 298-7952,Memory Care Community,"Respite Care, Intermediate Care, Adult Day Care, Memory Care",156,AL-ASL-76066,Alabama Department of Public Health,2024-09-17,79,True,True,True,https://www.alexandercity-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.479406,-86.985279
156,Oak Gardens,9227 Highway 72,Camp Hill,Tallapoosa,AL,35493,(659) 480-7321,Adult Day Care Center,"Independent Living, Specialty Care, Respite Care, Assisted Living",117,AL-ASL-72871,Alabama Department of Public Health,2024-02-09,83,True,True,False,https://www.camphill-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.902412,-86.665372
157,Chambers Place,9973 Governors Drive,LaFayette,Chambers,AL,35339,(251) 342-9242,Adult Day Care Center,"Assisted Living, Continuing Care, Independent Living",33,AL-ASL-72506,Alabama Department of Public Health,2024-07-22,74,False,True,True,https://www.lafayette-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.059051,-88.241606
158,Camellia Gardens,1248 Highway 431,LaFayette,Chambers,AL,35181,(205) 842-7135,Continuing Care Retirement Community,"Specialty Care, Assisted Living",46,AL-ASL-30649,Alabama Department of Public Health,2024-05-24,80,False,True,True,https://www.lafayette-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.503961,-85.786895
159,Valley Estates,7023 Old Madison Pike,LaFayette,Chambers,AL,35606,(659) 418-1938,Skilled Nursing Facility,"Intermediate Care, Memory Care, Skilled Nursing",42,AL-ASL-76487,Alabama Department of Public Health,2024-06-20,92,False,True,True,https://www.lafayette-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.934323,-86.057264
160,Heritage Village,7353 Old Madison Pike,Opelika,Lee,AL,35750,(659) 981-1792,Memory Care Community,"Memory Care, Intermediate Care, Continuing Care, Respite Care",45,AL-ASL-43106,Alabama Department of Public Health,2024-02-23,82,False,False,True,https://www.opelika-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.640777,-87.542521
161,Lee Home,5748 University Drive,Auburn,Lee,AL,36830,(334) 681-8464,Continuing Care Retirement Community,"Independent Living, Adult Day Care, Intermediate Care, Continuing Care",64,AL-ASL-13957,Alabama Department of Public Health,2024-08-21,85,False,False,True,https://www.auburn-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.636528,-85.473565
162,Camellia Senior Living,6113 Dexter Avenue,Auburn,Lee,AL,36832,(938) 947-5941,Assisted Living Facility,"Independent Living, Memory Care",59,AL-ASL-86410,Alabama Department of Public Health,2024-02-18,97,True,True,True,https://www.auburn-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.625639,-85.454121
163,River Memory Care,5564 Dexter Avenue,Opelika,Lee,AL,36954,(256) 815-1584,Skilled Nursing Facility,"Specialty Care, Respite Care, Skilled Nursing, Independent Living",80,AL-ASL-17064,Alabama Department of Public Health,2024-08-07,73,True,False,True,https://www.opelika-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.337794,-86.166122
164,Azalea Gardens,9233 Highway 65,Smiths Station,Lee,AL,36956,(205) 864-3841,Memory Care Community,"Skilled Nursing, Intermediate Care, Respite Care",79,AL-ASL-29886,Alabama Department of Public Health,2024-01-24,82,True,True,False,https://www.smithsstation-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.456188,-87.819017
165,River Care Center,3509 University Boulevard,Smiths Station,Lee,AL,35151,(659) 237-5700,Intermediate Care Facility,"Memory Care, Specialty Care, Assisted Living, Intermediate Care",57,AL-ASL-77942,Alabama Department of Public Health,2024-05-18,74,True,True,True,https://www.smithsstation-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.29475,-88.220451
166,Heritage Memory Care,1961 Highway 65,Smiths Station,Lee,AL,35619,(205) 442-3146,Residential Care Facility,"Assisted Living, Independent Living, Skilled Nursing",26,AL-ASL-52591,Alabama Department of Public Health,2024-09-11,88,False,True,True,https://www.smithsstation-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.34235,-87.159764
167,Russell Assisted Living,3590 University Drive,Hurtsboro,Russell,AL,36952,(256) 692-9149,Memory Care Community,"Respite Care, Specialty Care, Intermediate Care, Memory Care",66,AL-ASL-36275,Alabama Department of Public Health,2024-09-25,87,True,False,False,https://www.hurtsboro-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.335569,-85.769271
168,Pine Estates,6359 Highway 78,Seale,Russell,AL,36685,(334) 300-1960,Assisted Living Facility,"Intermediate Care, Assisted Living",135,AL-ASL-31930,Alabama Department of Public Health,2024-08-05,87,False,True,True,https://www.seale-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.83614,-86.315179
169,Russell Senior Living,290 Highway 280,Hurtsboro,Russell,AL,36929,(938) 687-5296,Continuing Care Retirement Community,"Continuing Care, Independent Living, Memory Care, Respite Care",95,AL-ASL-77508,Alabama Department of Public Health,2024-01-26,84,True,True,False,https://www.hurtsboro-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.334159,-88.12623
170,Azalea Gardens,5932 Highway 72,Seale,Russell,AL,36904,(938) 822-8683,Specialty Care Assisted Living,"Skilled Nursing, Intermediate Care",43,AL-ASL-33765,Alabama Department of Public Health,2024-11-18,78,True,True,True,https://www.seale-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.854991,-86.952096
171,Valley Place,9584 University Drive,Shorter,Macon,AL,35991,(256) 435-6955,Memory Care Community,"Skilled Nursing, Specialty Care, Continuing Care, Adult Day Care",93,AL-ASL-42955,Alabama Department of Public Health,2024-12-23,82,True,False,True,https://www.shorter-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.30703,-86.345512
172,River Home,1534 Highway 65,Tuskegee,Macon,AL,35269,(251) 530-3650,Residential Care Facility,"Intermediate Care, Respite Care, Memory Care, Adult Day Care",143,AL-ASL-31993,Alabama Department of Public Health,2024-08-25,89,False,False,False,https://www.tuskegee-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.876833,-86.875489
173,Valley Home,8047 University Drive,Union Springs,Bullock,AL,36620,(938) 676-6405,Memory Care Community,"Adult Day Care, Continuing Care, Respite Care",75,AL-ASL-56627,Alabama Department of Public Health,2024-10-09,85,True,False,False,https://www.unionsprings-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.016465,-86.940661
174,Maple Gardens,7047 Madison Boulevard,Union Springs,Bullock,AL,35594,(256) 476-7817,Skilled Nursing Facility,"Assisted Living, Specialty Care",31,AL-ASL-80064,Alabama Department of Public Health,2024-06-16,96,False,False,False,https://www.unionsprings-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.646905,-87.239239
175,Colonial Care Center,5832 University Drive,Eufaula,Barbour,AL,36688,(256) 390-6285,Skilled Nursing Facility,"Assisted Living, Specialty Care",60,AL-ASL-62832,Alabama Department of Public Health,2024-07-23,80,False,False,True,https://www.eufaula-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.177268,-88.459585
176,Eufaula Plaza,7823 University Boulevard,Eufaula,Barbour,AL,35482,(256) 625-8038,Continuing Care Retirement Community,"Assisted Living, Intermediate Care",25,AL-ASL-81537,Alabama Department of Public Health,2024-01-26,100,True,True,True,https://www.eufaula-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.008388,-88.089259
177,Oak Memory Care,1897 University Boulevard,Eufaula,Barbour,AL,36360,(205) 368-6634,Adult Day Care Center,"Intermediate Care, Specialty Care",126,AL-ASL-55168,Alabama Department of Public Health,2024-02-19,75,False,True,True,https://www.eufaula-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.285363,-85.886702
178,Estate Village,9207 Government Street,Clio,Barbour,AL,35838,(205) 450-7052,Assisted Living Facility,"Continuing Care, Respite Care, Memory Care, Independent Living",138,AL-ASL-73595,Alabama Department of Public Health,2024-03-01,79,False,True,False,https://www.clio-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.529726,-85.571169
179,Magnolia Home,8234 Government Street,Goshen,Pike,AL,35768,(256) 894-2743,Skilled Nursing Facility,"Assisted Living, Respite Care, Specialty Care",126,AL-ASL-36851,Alabama Department of Public Health,2024-12-16,92,True,False,True,https://www.goshen-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.774571,-87.534572
180,Dogwood Home,1904 Dexter Avenue,Goshen,Pike,AL,36704,(251) 914-2936,Memory Care Community,"Skilled Nursing, Intermediate Care, Independent Living",66,AL-ASL-39422,Alabama Department of Public Health,2024-03-02,94,True,True,True,https://www.goshen-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.673404,-86.374644
181,Brundidge Court,600 Highway 78,Brundidge,Pike,AL,36580,(334) 701-8066,Specialty Care Assisted Living,"Specialty Care, Assisted Living, Independent Living",130,AL-ASL-31708,Alabama Department of Public Health,2024-12-11,74,False,True,True,https://www.brundidge-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.587887,-86.484372
182,Garden Court,349 Memorial Parkway,Dozier,Crenshaw,AL,36230,(334) 251-8874,Residential Care Facility,"Respite Care, Skilled Nursing",76,AL-ASL-20112,Alabama Department of Public Health,2024-06-07,94,True,True,True,https://www.dozier-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.423646,-85.317208
183,Valley Center,8576 Research Park Boulevard,Luverne,Crenshaw,AL,36409,(256) 335-8466,Skilled Nursing Facility,"Specialty Care, Memory Care, Independent Living, Respite Care",157,AL-ASL-78699,Alabama Department of Public Health,2024-05-12,79,True,False,False,https://www.luverne-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.230352,-86.802019
184,Pine House,4393 Highway 431,Dozier,Crenshaw,AL,36304,(205) 963-5073,Specialty Care Assisted Living,"Intermediate Care, Adult Day Care, Memory Care",43,AL-ASL-39683,Alabama Department of Public Health,2024-07-17,75,False,False,True,https://www.dozier-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.004924,-87.020769
185,Montgomery Residence,7133 Highway 280,Pike Road,Montgomery,AL,36139,(256) 512-7652,Assisted Living Facility,"Skilled Nursing, Assisted Living",84,AL-ASL-57383,Alabama Department of Public Health,2024-02-18,100,False,False,True,https://www.pikeroad-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.014516,-86.440464
186,Montgomery Assisted Living,8150 University Drive,Montgomery,Montgomery,AL,36108,(938) 458-3996,Memory Care Community,"Adult Day Care, Independent Living, Assisted Living",93,AL-ASL-80045,Alabama Department of Public Health,2024-02-02,91,False,True,False,https://www.montgomery-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.380538,-86.276122
187,Valley Gardens,7645 Highway 78,Montgomery,Montgomery,AL,36102,(251) 978-1591,Residential Care Facility,"Independent Living, Continuing Care, Assisted Living, Adult Day Care",63,AL-ASL-35740,Alabama Department of Public Health,2024-01-17,73,True,False,False,https://www.montgomery-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.396563,-86.275608
188,Pine Senior Living,1510 Old Madison Pike,Prattville,Montgomery,AL,36139,(938) 264-5971,Assisted Living Facility,"Intermediate Care, Independent Living, Respite Care",110,AL-ASL-54320,Alabama Department of Public Health,2024-12-26,97,False,False,True,https://www.prattville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.924948,-86.790194
189,Village Gardens,8211 Governors Drive,Pike Road,Montgomery,AL,36171,(251) 493-1499,Skilled Nursing Facility,"Intermediate Care, Specialty Care, Continuing Care",109,AL-ASL-63449,Alabama Department of Public Health,2024-05-14,72,False,True,True,https://www.pikeroad-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.461043,-85.26447
190,Pike Road Gardens,9746 Highway 72,Pike Road,Montgomery,AL,36112,(659) 782-6395,Assisted Living Facility,"Respite Care, Independent Living",79,AL-ASL-37587,Alabama Department of Public Health,2024-10-25,85,True,True,False,https://www.pikeroad-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.229208,-84.884572
191,Southern Residence,5283 Governors Drive,Pike Road,Montgomery,AL,36120,(334) 592-6203,Specialty Care Assisted Living,"Skilled Nursing, Intermediate Care, Adult Day Care, Independent Living",95,AL-ASL-48475,Alabama Department of Public Health,2024-05-04,99,True,False,True,https://www.pikeroad-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.167725,-87.838902
192,Lowndes Residence,5365 Spring Hill Avenue,Fort Deposit,Lowndes,AL,36599,(205) 494-5663,Assisted Living Facility,"Intermediate Care, Respite Care, Independent Living",116,AL-ASL-78644,Alabama Department of Public Health,2024-09-27,100,True,False,False,https://www.fortdeposit-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.726452,-88.075244
193,Heritage Commons,111 Highway 78,Fort Deposit,Lowndes,AL,35811,(256) 534-4460,Skilled Nursing Facility,"Memory Care, Continuing Care, Adult Day Care",129,AL-ASL-66496,Alabama Department of Public Health,2024-03-20,79,False,False,False,https://www.fortdeposit-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.751471,-87.425079
194,Azalea Gardens,1947 Old Madison Pike,Orrville,Dallas,AL,36576,(659) 572-4091,Continuing Care Retirement Community,"Intermediate Care, Memory Care, Independent Living",135,AL-ASL-37432,Alabama Department of Public Health,2024-08-20,100,False,True,True,https://www.orrville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.598599,-85.189852
195,Magnolia Retirement Community,9355 Highway 72,Selma,Dallas,AL,35610,(334) 802-6078,Residential Care Facility,"Assisted Living, Continuing Care",110,AL-ASL-89108,Alabama Department of Public Health,2024-07-28,96,True,False,True,https://www.selma-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.673888,-87.966948
196,Wilcox Home,6209 Governors Drive,Camden,Wilcox,AL,35921,(205) 877-7009,Assisted Living Facility,"Independent Living, Respite Care",80,AL-ASL-34071,Alabama Department of Public Health,2024-08-18,88,False,False,True,https://www.camden-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.903774,-85.949331
197,Wilcox Place,6580 Governors Drive,Oak Hill,Wilcox,AL,35573,(938) 934-3734,Specialty Care Assisted Living,"Independent Living, Intermediate Care, Respite Care",55,AL-ASL-85379,Alabama Department of Public Health,2024-03-26,85,False,True,False,https://www.oakhill-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.131535,-87.470573
198,Heritage Village,4177 Old Madison Pike,Oak Hill,Wilcox,AL,36832,(938) 581-4198,Specialty Care Assisted Living,"Respite Care, Skilled Nursing, Intermediate Care, Continuing Care",79,AL-ASL-35939,Alabama Department of Public Health,2024-09-08,93,False,False,True,https://www.oakhill-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.374194,-85.38985
199,Dogwood Estates,1554 Highway 431,Demopolis,Marengo,AL,36617,(205) 261-9269,Residential Care Facility,"Assisted Living, Continuing Care",156,AL-ASL-31308,Alabama Department of Public Health,2024-01-26,90,True,False,True,https://www.demopolis-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.589699,-87.021784
200,Maple Place,1407 Highway 78,Linden,Marengo,AL,36976,(659) 826-4485,Memory Care Community,"Memory Care, Continuing Care, Skilled Nursing, Independent Living",108,AL-ASL-75436,Alabama Department of Public Health,2024-03-24,97,False,False,True,https://www.linden-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.166714,-85.769278
201,Oak Village,2143 Highway 72,Linden,Marengo,AL,35202,(256) 446-7111,Residential Care Facility,"Skilled Nursing, Specialty Care, Respite Care, Independent Living",144,AL-ASL-88345,Alabama Department of Public Health,2024-02-15,89,True,False,True,https://www.linden-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.943692,-88.082164
