id,name,address,city,county,state,zip,phone,facilityType,careTypes,capacity,licenseNumber,licensingAgency,lastInspectionDate,inspectionScore,acceptsMedicaid,acceptsMedicare,acceptsVeteransBenefits,website,operatingStatus,dataSource,lastUpdated,latitude,longitude
202,River Memory Care,8965 Highway 280,Demopolis,Marengo,AL,36124,(659) 357-4139,Skilled Nursing Facility,"Skilled Nursing, Respite Care",136,AL-ASL-58559,Alabama Department of Public Health,2024-11-14,81,False,False,True,https://www.demopolis-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.949068,-88.40117
203,Hills Home,4939 Highway 280,Livingston,Sumter,AL,35401,(938) 631-8129,Specialty Care Assisted Living,"Independent Living, Skilled Nursing",63,AL-ASL-13872,Alabama Department of Public Health,2024-02-27,99,True,True,False,https://www.livingston-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.108309,-85.415345
204,Southern House,3489 Research Park Boulevard,Livingston,Sumter,AL,35815,(256) 657-1199,Residential Care Facility,"Skilled Nursing, Intermediate Care, Continuing Care",108,AL-ASL-10828,Alabama Department of Public Health,2024-11-26,95,True,False,False,https://www.livingston-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.410882,-87.490734
205,Plantation Residence,3892 Governors Drive,York,Sumter,AL,36435,(938) 702-3598,Specialty Care Assisted Living,"Assisted Living, Skilled Nursing, Adult Day Care",76,AL-ASL-74723,Alabama Department of Public Health,2024-11-18,82,True,False,True,https://www.york-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.527841,-85.42997
206,Village Commons,5046 Research Park Boulevard,Forkland,Greene,AL,35563,(205) 628-1840,Skilled Nursing Facility,"Respite Care, Memory Care",31,AL-ASL-37166,Alabama Department of Public Health,2024-11-21,99,False,False,True,https://www.forkland-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.673633,-87.019239
207,Greene Center,6287 Highway 72,Forkland,Greene,AL,36436,(659) 497-2732,Memory Care Community,"Continuing Care, Independent Living, Intermediate Care, Adult Day Care",140,AL-ASL-85995,Alabama Department of Public Health,2024-04-04,97,False,True,False,https://www.forkland-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.65101,-87.219198
208,Akron Place,7029 Highway 280,Akron,Hale,AL,35224,(659) 449-7069,Continuing Care Retirement Community,"Specialty Care, Adult Day Care, Independent Living, Assisted Living",86,AL-ASL-48127,Alabama Department of Public Health,2024-01-06,79,True,True,False,https://www.akron-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.079446,-86.575547
209,Hills Plaza,8919 Highway 431,Greensboro,Hale,AL,36535,(205) 253-7735,Skilled Nursing Facility,"Continuing Care, Independent Living, Memory Care, Skilled Nursing",84,AL-ASL-52120,Alabama Department of Public Health,2024-12-26,82,True,False,True,https://www.greensboro-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.471447,-87.914399
210,Hale Retirement Community,6823 Madison Boulevard,Greensboro,Hale,AL,36326,(659) 315-3869,Residential Care Facility,"Memory Care, Specialty Care, Adult Day Care",31,AL-ASL-86814,Alabama Department of Public Health,2024-03-23,76,False,False,False,https://www.greensboro-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.593028,-87.523584
211,Hale Retirement Community,2966 Old Madison Pike,Akron,Hale,AL,35386,(205) 733-4640,Intermediate Care Facility,"Continuing Care, Skilled Nursing",75,AL-ASL-45583,Alabama Department of Public Health,2024-09-03,79,True,False,True,https://www.akron-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.51948,-88.231002
212,Hills Residence,3623 Madison Boulevard,Uniontown,Perry,AL,36419,(251) 525-1619,Intermediate Care Facility,"Memory Care, Skilled Nursing",86,AL-ASL-46423,Alabama Department of Public Health,2024-06-14,73,False,False,True,https://www.uniontown-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.735102,-87.774495
213,Perry Care Center,2240 Dexter Avenue,Uniontown,Perry,AL,36546,(256) 691-8131,Intermediate Care Facility,"Memory Care, Skilled Nursing, Assisted Living",107,AL-ASL-38377,Alabama Department of Public Health,2024-01-19,97,False,False,False,https://www.uniontown-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.804983,-85.451001
214,Perry Commons,8987 Highway 280,Marion,Perry,AL,35828,(205) 346-2808,Intermediate Care Facility,"Intermediate Care, Independent Living",130,AL-ASL-97149,Alabama Department of Public Health,2024-09-13,77,True,True,True,https://www.marion-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.49447,-85.820013
215,Manor Estates,4685 Airport Boulevard,Lisman,Choctaw,AL,35604,(256) 264-5566,Residential Care Facility,"Respite Care, Adult Day Care",145,AL-ASL-97203,Alabama Department of Public Health,2024-06-10,78,True,True,True,https://www.lisman-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.875041,-86.307577
216,Creek Plaza,8351 Spring Hill Avenue,Lisman,Choctaw,AL,36139,(334) 256-8049,Intermediate Care Facility,"Respite Care, Independent Living",122,AL-ASL-33483,Alabama Department of Public Health,2024-05-14,93,False,True,False,https://www.lisman-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.909203,-88.408127
217,Ridge Center,3474 Dexter Avenue,Toxey,Choctaw,AL,35205,(938) 975-4558,Memory Care Community,"Assisted Living, Specialty Care, Intermediate Care",155,AL-ASL-79856,Alabama Department of Public Health,2024-07-21,76,False,True,True,https://www.toxey-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.367784,-86.59693
218,Heritage Memory Care,3989 Research Park Boulevard,Millry,Washington,AL,35340,(938) 659-4364,Continuing Care Retirement Community,"Independent Living, Memory Care, Continuing Care",106,AL-ASL-49576,Alabama Department of Public Health,2024-01-09,100,True,True,True,https://www.millry-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.43115,-85.159781
219,Washington Retirement Community,8963 University Boulevard,Millry,Washington,AL,35128,(205) 661-1863,Assisted Living Facility,"Intermediate Care, Independent Living",68,AL-ASL-26581,Alabama Department of Public Health,2024-06-22,94,True,True,False,https://www.millry-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.555033,-86.344926
220,Estate Place,8354 Spring Hill Avenue,Fruitdale,Washington,AL,36454,(659) 543-1412,Skilled Nursing Facility,"Adult Day Care, Memory Care, Assisted Living, Independent Living",108,AL-ASL-40317,Alabama Department of Public Health,2024-11-07,86,False,False,True,https://www.fruitdale-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.623036,-86.212117
221,Southern Village,213 Highway 431,Millry,Washington,AL,35500,(205) 357-3700,Assisted Living Facility,"Adult Day Care, Skilled Nursing",134,AL-ASL-11681,Alabama Department of Public Health,2024-11-22,84,True,False,False,https://www.millry-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.600351,-88.349895
222,Creek Gardens,8481 Dexter Avenue,Thomasville,Clarke,AL,35771,(938) 363-7064,Intermediate Care Facility,"Memory Care, Adult Day Care",133,AL-ASL-27184,Alabama Department of Public Health,2024-10-08,73,False,False,True,https://www.thomasville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.789728,-86.061043
223,Jackson Residence,737 Dexter Avenue,Jackson,Clarke,AL,36991,(251) 335-9925,Intermediate Care Facility,"Skilled Nursing, Memory Care",33,AL-ASL-22816,Alabama Department of Public Health,2024-04-05,98,True,False,False,https://www.jackson-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.795109,-85.048992
224,Jackson Place,262 Highway 72,Jackson,Clarke,AL,35779,(251) 753-2837,Intermediate Care Facility,"Respite Care, Skilled Nursing",28,AL-ASL-97748,Alabama Department of Public Health,2024-12-26,88,False,False,True,https://www.jackson-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.767063,-86.861902
225,Thomasville Care Center,772 Highway 431,Thomasville,Clarke,AL,36212,(256) 294-3355,Skilled Nursing Facility,"Intermediate Care, Adult Day Care, Respite Care, Specialty Care",34,AL-ASL-49602,Alabama Department of Public Health,2024-03-17,76,True,True,True,https://www.thomasville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.324392,-87.126011
226,Oak Place,5144 Dexter Avenue,Monroeville,Monroe,AL,36342,(205) 337-6137,Intermediate Care Facility,"Specialty Care, Independent Living, Assisted Living",87,AL-ASL-66150,Alabama Department of Public Health,2024-07-18,73,False,False,True,https://www.monroeville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.899814,-85.783189
227,River Home,7575 Highway 78,Monroeville,Monroe,AL,36672,(256) 372-5592,Assisted Living Facility,"Skilled Nursing, Intermediate Care, Continuing Care",81,AL-ASL-13626,Alabama Department of Public Health,2024-05-10,82,False,False,True,https://www.monroeville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.222765,-85.006466
228,River Memory Care,9189 University Drive,Monroeville,Monroe,AL,35137,(659) 793-6588,Residential Care Facility,"Continuing Care, Memory Care",115,AL-ASL-18908,Alabama Department of Public Health,2024-03-25,94,True,True,True,https://www.monroeville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.749812,-88.147515
229,Evergreen Place,2232 Dexter Avenue,Evergreen,Conecuh,AL,35450,(938) 459-8317,Specialty Care Assisted Living,"Respite Care, Memory Care",57,AL-ASL-37088,Alabama Department of Public Health,2024-07-19,74,False,False,False,https://www.evergreen-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.902178,-84.849492
230,Conecuh Residence,4614 Research Park Boulevard,Repton,Conecuh,AL,36558,(256) 440-9472,Specialty Care Assisted Living,"Independent Living, Respite Care, Adult Day Care",51,AL-ASL-79989,Alabama Department of Public Health,2024-06-02,99,False,True,True,https://www.repton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.947054,-87.45597
231,Escambia Commons,2482 Old Madison Pike,Flomaton,Escambia,AL,36422,(334) 364-5484,Intermediate Care Facility,"Skilled Nursing, Independent Living, Memory Care, Intermediate Care",129,AL-ASL-16994,Alabama Department of Public Health,2024-05-15,85,True,True,True,https://www.flomaton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.507716,-87.109814
232,Escambia Senior Living,7264 Dexter Avenue,Brewton,Escambia,AL,35680,(256) 273-1954,Memory Care Community,"Adult Day Care, Skilled Nursing",35,AL-ASL-49906,Alabama Department of Public Health,2024-11-11,79,False,False,True,https://www.brewton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.981964,-84.822274
233,Hills Home,6374 University Boulevard,Flomaton,Escambia,AL,36761,(256) 835-1227,Adult Day Care Center,"Adult Day Care, Assisted Living, Independent Living",127,AL-ASL-11205,Alabama Department of Public Health,2024-07-13,91,False,False,True,https://www.flomaton-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.247442,-85.230065
234,Florala Assisted Living,931 Highway 65,Florala,Covington,AL,35157,(256) 603-2449,Assisted Living Facility,"Intermediate Care, Memory Care, Independent Living, Assisted Living",139,AL-ASL-15582,Alabama Department of Public Health,2024-04-16,78,False,True,True,https://www.florala-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.699732,-88.338564
235,Florala House,2948 Old Madison Pike,Florala,Covington,AL,36365,(205) 484-9672,Residential Care Facility,"Adult Day Care, Respite Care, Independent Living, Continuing Care",128,AL-ASL-69594,Alabama Department of Public Health,2024-04-27,89,False,False,False,https://www.florala-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.463454,-84.82828
236,Ridge Home,9639 Highway 431,Elba,Coffee,AL,35490,(938) 331-5671,Assisted Living Facility,"Intermediate Care, Specialty Care, Memory Care",128,AL-ASL-44824,Alabama Department of Public Health,2024-06-06,94,True,False,False,https://www.elba-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.4146,-86.081846
237,Pine Commons,2090 Highway 431,Elba,Coffee,AL,36618,(251) 397-9434,Memory Care Community,"Independent Living, Respite Care, Adult Day Care",160,AL-ASL-21713,Alabama Department of Public Health,2024-09-22,88,True,False,False,https://www.elba-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.781132,-85.052345
238,River Village,4503 Highway 65,Enterprise,Coffee,AL,36839,(256) 963-3757,Specialty Care Assisted Living,"Independent Living, Respite Care",139,AL-ASL-67232,Alabama Department of Public Health,2024-06-09,81,False,True,True,https://www.enterprise-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.90988,-88.17462
239,Village Plaza,5822 Madison Boulevard,Enterprise,Coffee,AL,35625,(659) 958-9599,Specialty Care Assisted Living,"Skilled Nursing, Independent Living, Memory Care",153,AL-ASL-66787,Alabama Department of Public Health,2024-11-16,94,True,True,True,https://www.enterprise-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.171326,-87.50998
240,Dogwood Plaza,3344 Highway 65,Geneva,Geneva,AL,36967,(938) 539-7894,Intermediate Care Facility,"Adult Day Care, Respite Care",160,AL-ASL-64503,Alabama Department of Public Health,2024-10-22,73,True,True,True,https://www.geneva-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.777147,-86.14305
241,Geneva Gardens,6066 Spring Hill Avenue,Geneva,Geneva,AL,35280,(256) 979-9029,Residential Care Facility,"Skilled Nursing, Intermediate Care",136,AL-ASL-74028,Alabama Department of Public Health,2024-05-02,90,True,False,True,https://www.geneva-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.506014,-87.93599
242,Plantation Home,5063 Old Madison Pike,Dothan,Houston,AL,36352,(659) 942-8780,Continuing Care Retirement Community,"Memory Care, Intermediate Care, Adult Day Care, Independent Living",58,AL-ASL-67293,Alabama Department of Public Health,2024-11-22,83,True,False,False,https://www.dothan-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.238756,-85.383497
243,Houston Memory Care,5639 Airport Boulevard,Ashford,Houston,AL,36791,(938) 869-8266,Continuing Care Retirement Community,"Specialty Care, Adult Day Care, Skilled Nursing",111,AL-ASL-23917,Alabama Department of Public Health,2024-10-09,72,True,True,False,https://www.ashford-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.971183,-87.042187
244,Estate Estates,6395 Dexter Avenue,Ashford,Houston,AL,36752,(256) 584-9021,Adult Day Care Center,"Continuing Care, Independent Living",95,AL-ASL-55290,Alabama Department of Public Health,2024-08-04,100,True,True,True,https://www.ashford-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.453394,-84.876674
245,Garden Care Center,7571 Dexter Avenue,Wicksburg,Houston,AL,35318,(256) 570-1608,Specialty Care Assisted Living,"Adult Day Care, Respite Care, Independent Living, Memory Care",115,AL-ASL-92355,Alabama Department of Public Health,2024-09-21,89,True,True,True,https://www.wicksburg-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.414428,-85.304745
246,River Memory Care,8200 Old Madison Pike,Dothan,Houston,AL,36303,(205) 451-8333,Memory Care Community,"Respite Care, Assisted Living, Independent Living",142,AL-ASL-69394,Alabama Department of Public Health,2024-10-22,98,True,False,False,https://www.dothan-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.250279,-85.378035
247,Hills Senior Living,1579 Highway 65,Abbeville,Henry,AL,35910,(334) 259-3465,Specialty Care Assisted Living,"Independent Living, Respite Care, Assisted Living, Intermediate Care",82,AL-ASL-28633,Alabama Department of Public Health,2024-11-01,95,False,True,True,https://www.abbeville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.872539,-86.954898
248,Heritage Plaza,9420 Dexter Avenue,Headland,Henry,AL,36970,(334) 350-3947,Continuing Care Retirement Community,"Independent Living, Respite Care",154,AL-ASL-89784,Alabama Department of Public Health,2024-07-27,84,True,True,True,https://www.headland-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.967882,-87.602476
249,Henry Manor,3479 Governors Drive,Abbeville,Henry,AL,35184,(251) 709-4604,Residential Care Facility,"Intermediate Care, Assisted Living",111,AL-ASL-32309,Alabama Department of Public Health,2024-01-28,80,False,True,True,https://www.abbeville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.535792,-85.413314
250,Dale House,6675 Government Street,Midland City,Dale,AL,36146,(659) 412-7399,Adult Day Care Center,"Respite Care, Adult Day Care, Specialty Care",34,AL-ASL-30506,Alabama Department of Public Health,2024-02-16,85,True,False,False,https://www.midlandcity-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,33.697011,-88.107554
251,Estate Retirement Community,7285 University Boulevard,Midland City,Dale,AL,35494,(251) 261-1126,Assisted Living Facility,"Continuing Care, Memory Care",38,AL-ASL-41856,Alabama Department of Public Health,2024-11-27,85,True,False,False,https://www.midlandcity-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.505702,-86.322152
252,Azalea Manor,3704 Governors Drive,Ozark,Dale,AL,36569,(256) 457-6158,Memory Care Community,"Respite Care, Adult Day Care, Specialty Care, Intermediate Care",64,AL-ASL-52219,Alabama Department of Public Health,2024-11-14,73,True,True,True,https://www.ozark-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.13003,-88.097993
253,Dale Memory Care,101 Government Street,Daleville,Dale,AL,35422,(256) 438-1378,Residential Care Facility,"Respite Care, Assisted Living",92,AL-ASL-60198,Alabama Department of Public Health,2024-03-15,85,True,False,False,https://www.daleville-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.665318,-88.182212
254,Foley Center,1781 Highway 280,Foley,Baldwin,AL,35112,(938) 776-7657,Adult Day Care Center,"Continuing Care, Assisted Living",33,AL-ASL-83766,Alabama Department of Public Health,2024-05-18,76,False,True,False,https://www.foley-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.143761,-84.822917
255,Village Commons,3426 Highway 431,Foley,Baldwin,AL,36627,(659) 881-1492,Intermediate Care Facility,"Skilled Nursing, Continuing Care, Specialty Care, Respite Care",160,AL-ASL-32346,Alabama Department of Public Health,2024-12-09,86,False,False,True,https://www.foley-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.375669,-88.02179
256,Baldwin Home,3913 Research Park Boulevard,Foley,Baldwin,AL,35908,(251) 528-2572,Continuing Care Retirement Community,"Intermediate Care, Adult Day Care, Specialty Care",33,AL-ASL-74299,Alabama Department of Public Health,2024-04-24,88,False,False,False,https://www.foley-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.305518,-88.286627
257,Creek House,1351 Memorial Parkway,Gulf Shores,Baldwin,AL,36367,(256) 401-2811,Memory Care Community,"Skilled Nursing, Assisted Living",125,AL-ASL-78452,Alabama Department of Public Health,2024-12-25,77,True,True,False,https://www.gulfshores-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.161725,-85.636733
258,Southern Home,8386 Highway 65,Gulf Shores,Baldwin,AL,35363,(334) 994-1502,Adult Day Care Center,"Specialty Care, Assisted Living, Respite Care, Continuing Care",86,AL-ASL-20010,Alabama Department of Public Health,2024-09-04,96,True,False,False,https://www.gulfshores-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.809662,-85.792064
259,Camellia Retirement Community,1903 Highway 78,Foley,Baldwin,AL,36387,(251) 759-7401,Skilled Nursing Facility,"Memory Care, Skilled Nursing, Adult Day Care, Specialty Care",33,AL-ASL-15190,Alabama Department of Public Health,2024-02-13,78,True,True,False,https://www.foley-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.418117,-86.119474
260,Valley Gardens,4717 Highway 431,Gulf Shores,Baldwin,AL,36378,(938) 828-2982,Specialty Care Assisted Living,"Assisted Living, Continuing Care, Skilled Nursing",141,AL-ASL-41359,Alabama Department of Public Health,2024-09-17,76,True,True,True,https://www.gulfshores-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.112804,-85.693486
261,Dogwood Plaza,1315 Government Street,Chickasaw,Mobile,AL,36671,[phone],Residential Care Facility,"Respite Care, Specialty Care",45,AL-ASL-25798,Alabama Department of Public Health,2024-04-16,77,False,True,False,https://www.chickasaw-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,31.324135,-88.077633
262,Mobile Place,791 Old Madison Pike,Mobile,Mobile,AL,36601,[phone],Skilled Nursing Facility,"Intermediate Care, Skilled Nursing",152,AL-ASL-65535,Alabama Department of Public Health,2024-11-07,90,True,False,False,https://www.mobile-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.717178,-88.014842
263,Hills Commons,6877 Highway 280,Mobile,Mobile,AL,36601,[phone],Continuing Care Retirement Community,"Memory Care, Skilled Nursing, Independent Living",153,AL-ASL-63145,Alabama Department of Public Health,2024-11-21,87,True,False,True,https://www.mobile-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.718073,-88.012148
264,Prichard Assisted Living,602 Spring Hill Avenue,Prichard,Mobile,AL,36690,[phone],Assisted Living Facility,"Assisted Living, Continuing Care, Independent Living",153,AL-ASL-25061,Alabama Department of Public Health,2024-03-06,72,False,False,True,https://www.prichard-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.455562,-88.430511
265,Valley Senior Living,7381 Memorial Parkway,Mobile,Mobile,AL,36603,[phone],Adult Day Care Center,"Respite Care, Independent Living, Memory Care, Continuing Care",60,AL-ASL-25774,Alabama Department of Public Health,2024-12-27,74,False,False,False,https://www.mobile-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.711068,-88.027266
266,Garden Place,6170 University Boulevard,Prichard,Mobile,AL,36680,[phone],Adult Day Care Center,"Assisted Living, Memory Care",36,AL-ASL-14910,Alabama Department of Public Health,2024-04-21,82,True,True,True,https://www.prichard-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.14519,-88.227201
267,Chickasaw Plaza,7443 Highway 78,Chickasaw,Mobile,AL,36674,[phone],Continuing Care Retirement Community,"Skilled Nursing, Assisted Living, Independent Living",153,AL-ASL-10466,Alabama Department of Public Health,2024-01-06,75,False,False,False,https://www.chickasaw-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.338587,-87.488485
268,Plantation Place,7634 Old Madison Pike,Chickasaw,Mobile,AL,36623,[phone],Memory Care Community,"Continuing Care, Independent Living, Assisted Living",50,AL-ASL-94261,Alabama Department of Public Health,2024-12-08,82,False,False,False,https://www.chickasaw-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,32.359129,-86.274955
269,Heritage Commons,2475 Highway 72,McKenzie,Butler,AL,36100,(251) 628-1436,Memory Care Community,"Assisted Living, Skilled Nursing",36,AL-ASL-91496,Alabama Department of Public Health,2024-05-03,81,False,False,True,https://www.mckenzie-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,30.976995,-87.07551
270,Butler Care Center,7193 Memorial Parkway,Georgiana,Butler,AL,35684,(205) 292-2437,Intermediate Care Facility,"Intermediate Care, Respite Care, Adult Day Care, Skilled Nursing",59,AL-ASL-58908,Alabama Department of Public Health,2024-12-26,93,True,True,True,https://www.georgiana-senior-care.com,Active,Alabama Department of Public Health,2025-07-12,34.460891,-84.905822
