Property_ID,Property_Name,Address,City,State,Zip_Code,County,Latitude,Longitude,Total_Units,Assisted_Units,Phone,Client_Group,Client_Type,Program_Type,Source
800001528,Forrest Palms Seniors Center,1825 EL MONTE AVE,,,,Sacramento,,,40,39,(916)925-5673,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002266,RAINBOW HOMES,15917 Chase St,Los Angeles,,,Los Angeles,,,14,12,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002096,On Lok House,1441 Powell Street,,,,San Francisco,,,54,54,(415) 292-8667,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001573,GOLDEN AGE VILLAGE,234 N Rural Drive,Monterey Park,,,Los Angeles,,,120,120,(626) 571-7977,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001838,Leisure Manor,2901 EL CAMINO AVE,Arden-Arcade,,,Sacramento,,,101,100,(916) 481-5151,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800002436,Sierra Sunrise Senior Apartments,4525 MANZANITA AVE,,,,Sacramento,,,119,114,(916) 481-9494,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002065,NORTHGATE TERRACE,550 24th ST,Oakland,,,Alameda,,,201,155,(510) 465-9346,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002256,PROJECT HOMELIFE,10223 Parise Dr,,,,Los Angeles,,,3,3,562-946-0467 ext 13,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001983,Leaster Apartments,1422 W MIRAMAR ST,Los Angeles,,,Los Angeles,,,84,83,,Indv. families - not eld/ handicap,Family,Section 202 - Elderly Housing,HUD
800001176,Carson Gardens Apartments,21811 SO.  MAIN ST,Carson,,,Los Angeles,,,101,100,310-518-2790,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001985,MIRAMAR TOWERS,2000 MIRAMAR ST,Los Angeles,,,Los Angeles,,,156,156,,Elderly,Elderly,Elderly Housing,HUD
800002023,MURRAY PLACE,4324 FLORENCE AVE,Bell,,,Los Angeles,,,72,71,954-835-9200,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001728,Jones Memorial Homes I,1640 STEINER ST,San Francisco,,,San Francisco,,,32,32,(415) 922-4770,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002024,Namiki Apts,1776 SUTTER ST,,,,San Francisco,,,34,33,(415) 922-1788,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001923,MARTEL PARK,907 N MARTEL AVE,Los Angeles,,,Los Angeles,,,72,72,(323) 874-7999,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002299,REGENCY TOWERS,151 N LOCUST ST,Inglewood,,,Los Angeles,,,104,103,,Elderly,Elderly,Elderly Housing,HUD
800002255,Progressive Home Elderly,7010 S DENVER AVE,,,,Los Angeles,,,141,111,714-899-3305,Wholly elderly - hskpg & congregat,Elderly,Section 202 - Elderly Housing,HUD
800001732,JOSEPHINE LUM LODGE,2747 OLIVER DR,Hayward,,,Alameda,,,150,106,(510) 782-2311,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002012,MOUNT RUBIDOUX MANOR,3993 10TH ST,,,,Riverside,,,188,170,(951) 684-3154,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001794,LAKE MERRITT APTS,1417 FIRST AVE,Oakland,,,Alameda,,,55,54,(510) 763-1417,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002238,Pres John Adams Mnr III,8005 ALTA VISTA LN,Citrus Heights,,,Sacramento,,,28,27,(916) 548-0405,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001181,CASA CORAZON,408 ELM AVE,Long Beach,,,Los Angeles,,,24,24,(562) 436-3001,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001182,Casa De Angelo,3151 NORTE DAME DR,Rosemont,,,Sacramento,,,100,100,(916) 381-1962,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002289,RAYEN PARK APARTMENTS,15233 RAYEN ST,Los Angeles,,,Los Angeles,,,84,84,818-892-4747,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001751,Kings Road Apartments,800 KINGS RD,Los Angeles,,,Los Angeles,,,106,106,(323) 653-3090,Elderly,Elderly,Elderly Housing,HUD
800001443,Eden Lodge,400 SPRINGLAKE DR,San Leandro,,,Alameda,,,143,143,(510)352-7008,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002013,MOUNT ZION TOWERS,4827 S CENTRAL AVE,Los Angeles,,,Los Angeles,,,118,117,323-231-9361,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002247,Eskaton Jefferson Manor,5959 66TH AVE,Florin,,,Sacramento,,,104,104,(916)421-9422,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800001892,MAC ARTHUR PARK TOWERS,450 GRAND VIEW ST,Los Angeles,,,Los Angeles,,,183,182,213-382-8395,Wholly elderly - hskpg & congregat,Elderly,Elderly Housing,HUD
800002248,Presidio Gate,2770 Lombard St,,,,San Francisco,,,55,54,(415) 567-1050,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002068,NORTHRIDGE PARK,9628 RESEDA BLVD,,,,Los Angeles,,,68,68,818-993-9236,Elderly,Elderly,Elderly Housing,HUD
800002297,Redwood Lodge,40767 FREMONT BLVD,Fremont,,,Alameda,,,24,24,(510) 657-6231,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800002305,"Redding / RHF Housing, Inc.",2142 BUTTE ST,Redding,,,Shasta,,,12,12,(530) 244-2320,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002222,Kottinger Gardens Phase 2,251 KOTTINGER DR,Pleasanton,,,Alameda,,,40,31,(510) 846-3050,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002224,PLEDGERVILLE SENIOR CITIZENS VILLA,11060 NORRIS AVE,,,,Los Angeles,,,94,93,(818) 897-7784,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001896,MADISON SENIOR HOUSING,1151 N Madison Ave,Los Angeles,,,Los Angeles,,,70,69,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001445,EL BETHEL TERRACE,1099 FILLMORE ST,,,,San Francisco,,,101,100,(415) 931-4496,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800002021,MOUNT MORIAH SENIOR VILLA,476 W 43rd St,Los Angeles,,,Los Angeles,,,41,40,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001562,Garrison House,779 FORD STREET,,,,Riverside,,,7,6,,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800002547,Progress Apartments,1272 S Van Ness Ave,San Francisco,,,San Francisco,,,12,11,(415) 861-0828,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800002117,PACIFIC RIM APTS,230 S GREVILLEA AVE,Inglewood,,,Los Angeles,,,40,39,,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001487,Fairfax Towers,1200 N Fairfax Ave,West Hollywood,,,Los Angeles,,,151,150,1-[phone],Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001857,Linda Glen,32 LINDA AVE,Oakland,,,Alameda,,,42,40,(510) 654-1882,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002044,Ravitz House,7927 Lindley Ave,Los Angeles,,,Los Angeles,,,14,12,818-708-1740,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002409,Sequoia Manor,40789 FREMONT BLVD,Fremont,,,Alameda,,,81,80,(510) 770-1378,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001499,FAME ARMS,2420 S WESTERN AVE,Los Angeles,,,Los Angeles,,,40,39,323-402-1190,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001541,FREEMAN VILLA,1229 S WEST MORELAND AVE,Los Angeles,,,Los Angeles,,,41,41,(213) 383-7945,Elderly,Elderly,Elderly Housing,HUD
800002061,NORTH HOLLYWOOD SR. CITIZENS,11035 MAGNOLIA BLVD,,,,Los Angeles,,,200,200,(818)509-5705,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002303,RESEDA PARK APTS,6505 RESEDA BLVD,,,,Los Angeles,,,136,136,818-345-2490,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001475,Eucalyptus Apartments,2067 ALAMITOS AVE,,,,Los Angeles,,,24,23,562-494-9086,Wholly physically disabled,Disabled,Section 202 - Elderly Housing,HUD
800001737,Junipero Serra House,926 FILLMORE ST,,,,San Francisco,,,25,24,(415) 922-4135,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001721,Jessie L. Terry Manor,3100 S Vermont AVE,Los Angeles,,,Los Angeles,,,170,170,(323) 734-1664,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002257,PROJECT INDEPENDENCE,10454 AMESTOY AVE,,,,Los Angeles,,,24,24,818-782-2211,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001481,J. L. RICHARD TERRACE,250 EAST 12TH ST,Oakland,,,Alameda,,,80,80,(510) 465-9646,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002317,River City Residence Club,1816 O ST,,,,Sacramento,,,15,15,916-442-0899,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800001502,Fargo Senior Center,868 FARGO AVE,San Leandro,,,Alameda,,,75,29,(510) 351-1103,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002003,Montgomery Plaza,21659 Montgomery ST,Hayward,,,Alameda,,,50,50,(510) 538-6016,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001730,Jones Senior Homes,1727 FILLMORE ST,San Francisco,,,San Francisco,,,51,51,(415) 922-4770,Elderly,Elderly,Section 202 - Elderly Housing,HUD
800001494,Fairway Apts.,77 Westborough Blvd,South San Francisco,,,San Mateo,,,74,74,(650) 588-4005,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002280,RANCHO DEL VALLE,6560 WINNETKA Blvd,Los Angeles,,,Los Angeles,,,25,24,(818)347-1440,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001797,Lakemount  Apartments,136 E 12th St,Oakland,,,Alameda,,,66,66,(510) 832-2018,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001486,Fairfax Senior Citizens Apts,737 S GENESEE AVE,,,,Los Angeles,,,45,45,323 456-2500,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002291,Redding Pilgrim,"910 Canby Road, Bldg 2",Redding,,,Shasta,,,50,49,(530) 222-2210,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002037,New Hope Ctyrd Santa Monica,1637 Appian Way,Santa Monica,,,Los Angeles,,,25,25,310 395-1026,Wholly physically disabled,Disabled,Section 202 - Elderly Housing,HUD
800002038,NEW HOPE HOME,1150 NEW YORK ST,Long Beach,,,Los Angeles,,,140,140,(562) 591-5681,Wholly elderly - hskpg & congregat,Elderly,Section 202 - Elderly Housing,HUD
800002282,Rancho Sol Y Luna,3599 Pennsylvania,Fremont,,,Alameda,,,188,38,(510) 794-8393,Elderly,Elderly,Elderly Housing,HUD
800002312,RIDGEVIEW MANOR,14610- GLEDHILL ST,,,,Los Angeles,,,40,39,,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001490,Fairmount Terrace I and II,4000 Fairmount St,East Los Angeles,,,Los Angeles,,,208,207,(323)268-8474,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002040,NEW HORIZONS II,15746 PARTHENIA,Los Angeles,,,Los Angeles,,,8,6,1-[phone],Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800002031,NEILSON VILLA,3100 NEILSON WAY,Santa Monica,,,Los Angeles,,,100,20,310 392-3322,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001796,LAKESHORE VILLA,6888 GOLFCREST DR,San Diego,,,San Diego,,,126,124,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002259,Providence House,540 23RD ST,Oakland,,,Alameda,,,41,40,(510) 444-0839,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800002300,REGENT PLAZA,201 W REGENT ST,Inglewood,,,Los Angeles,,,107,106,310 672-5198,Elderly,Elderly,Elderly Housing,HUD
800001470,ERAS HOME II,4215 KEYSTONE AVE,Culver City,,,Los Angeles,,,6,6,(310)838-1109,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002410,HERALD HOTEL,308 EDDY ST,San Francisco,,,San Francisco,,,73,72,(415) 441-8782,Partially elderly handicapped,Elderly,Elderly Housing,HUD
800001503,FEDERATION TOWER,3799 E Willow St,Long Beach,,,Los Angeles,,,50,50,562-426-8404,Partially elderly handicapped,Elderly,Section 202 - Elderly Housing,HUD
800001504,Fellowship Manor,1201 GOLDEN GATE AVE,,,,San Francisco,,,106,105,415-922-0154,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800001729,Jones Memorial Homes II,1950 POST ST,San Francisco,,,San Francisco,,,103,101,(415) 922-4770,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001717,JCI GARDENS,2000 W 162nd St,Torrance,,,Los Angeles,,,101,100,310-515-3642,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002041,NEW HORIZONS III,15713 PARTHENIA,Los Angeles,,,Los Angeles,,,8,6,,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001203,Pacific Bridge Adult Res. Fac.,500 S McPherrin Ave,Monterey Park,,,Los Angeles,,,7,6,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002302,Reseda Manor,7725 RESEDA BLVD,,,,Los Angeles,,,40,40,(213) 833-1860,Elderly,Elderly,Elderly Housing,HUD
800001476,EUCALYPTUS PARK,811 N EUCALYPTUS AVE,Inglewood,,,Los Angeles,,,93,92,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001988,Mission Plaza Apartments,2027 MISSION ST,,,,San Francisco,,,132,132,(415) 864-2996,Partially elderly handicapped,Elderly,Elderly Housing,HUD
800001707,INDIO GARDENS,82490 Requa Ave,Indio,,,Riverside,,,151,150,(706) 347-4993,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800000989,Castlewood Terrace,16920 CHATSWORTH ST,,,,Los Angeles,,,68,67,8188327165,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001190,CASA DE LOS AMIGOS,123 S CATALINA AVE,,,,Los Angeles,,,136,53,310 3763457,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001402,DICKENS SENIOR HOUSING,14559 DICKENS ST,Los Angeles,,,Los Angeles,,,83,82,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001685,HOMEWARD BOUND,1045 S Bedford St Apt 9,,,,Los Angeles,,,4,4,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001189,CASA DE LAS HERMANITAS,2801 E 2ND ST,,,,Los Angeles,,,88,88,323 262-1709,Elderly,Elderly,Elderly Housing,HUD
800001164,Canterbury Village,23420 AVENIDA ROTELLA,Santa Clarita,,,Los Angeles,,,63,63,661-255-9797,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001929,MIRACLE MILE SENIOR CITIZEN HOUSING CORPORATION,404 Cochran AVE,Los Angeles,,,Los Angeles,,,28,27,323-549-0328,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001227,CASA VALLE,14440 BLEDSOE ST,Los Angeles,,,Los Angeles,,,11,10,(818)782-2211,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001935,MAYWOOD MANOR COOP,4646 SLAUSON AVE,Maywood,,,Los Angeles,,,55,54,(323)773-5175,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001160,Candlewood Park,4051 E. CANDLEWOOD ST,Lakewood,,,Los Angeles,,,81,80,562 531-3135,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001188,Casa Velasco,3430 FOOTHILL BLVD,Oakland,,,Alameda,,,20,20,(510) 534-6200,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001882,Luella Fuller Group Home,342 WEST JOAQUIN AVE,,,,Alameda,,,6,5,(510) 614-0521,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002517,Strawberry Creek Lodge,1320 ADDISON ST,Berkeley,,,Alameda,,,150,53,(510) 841-8330,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001117,Alcoa Boise Cascade,701 FAIRGROUNDS DR,,,,Sacramento,,,52,52,(916) 456-6427,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800001226,Casa TELACU,251 S ARIZONA ST,East Los Angeles,,,Los Angeles,,,75,74,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800000988,O'Farrell Towers,477 OFARRELL ST,San Francisco,,,San Francisco,,,101,101,(415) 771-2708,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002543,Empire Village,"254  PALIN AVENUE, #5",Galt,,,Sacramento,,,54,54,209-745-1862,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002195,PILGRIM TOWER,1207 S Vermont Ave,,,,Los Angeles,,,111,97,,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001218,CASA PANORAMA TOWER,14555 Osborne St,Los Angeles,,,Los Angeles,,,154,153,,Elderly,Elderly,Elderly Housing,HUD
800001436,Eastern Park Apts,711 EDDY ST,,,,San Francisco,,,202,201,(415) 776-0114,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800001934,MAYFLOWER GARDENS II,6570 W AVENUE L-12,,,,Los Angeles,,,76,76,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001174,Carondelet Snr Cit Apts,512 S CARONDELET ST,Los Angeles,,,Los Angeles,,,46,46,213-487-7298,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002526,Summerfield Plaza,2624 Traction Avenue,Sacramento,,,Sacramento,,,40,40,916-924-0961,Partially elderly handicapped,Elderly,Section 202 - Elderly Housing,HUD
800001253,CERRO PUEBLO,2835 CLAIRMONT DR.,San Diego,,,San Diego,,,46,46,619-275-5361,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001184,Casa De Esperanza,12000 DENHOLM DR,El Monte,,,Los Angeles,,,9,8,(626) 444-8943,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
