Property_ID,Property_Name,Address,City,State,Zip_Code,County,Latitude,Longitude,Total_Units,Assisted_Units,Phone,Client_Group,Client_Type,Program_Type,Source
800002470,SOUTHLAKE TOWER,1501 ALICE ST,,,,Alameda,,,130,130,510-465-0481,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001618,Harriet Tubman Terrace,2870 ADELINE ST,Berkeley,,,Alameda,,,91,91,(510)843-0134,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001180,Casa Colina Del Sol,5207 52nd Place,San Diego,,,San Diego,,,75,74,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001887,LUTHERAN TOWERS,2340 4TH ST,Long Beach,,,Los Angeles,,,93,92,,Partially elderly handicapped,Elderly,Section 202 - Elderly Housing,HUD
800001619,Hartford Place,2058 HARTFORD DR,Chico,,,Butte,,,21,20,(530) 345-2029,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001234,CASTLE ARGYLE APTS,1919 ARGYLE AVE,,,,Los Angeles,,,98,95,323-465-2082,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001709,Inglewood Meadows,1 S LOCUST ST,Inglewood,,,Los Angeles,,,199,198,,Elderly,Elderly,Elderly Housing,HUD
800001711,IVY GLEN APT.,113 N CEDAR ST,,,,Los Angeles,,,25,24,818-241-3888,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001215,CASA OLIVO,14109 HUBBARD ST,,,,Los Angeles,,,11,10,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001617,VALLEY VILLAGE HARDING,12920 ALTANO ST,,,,Los Angeles,,,7,6,8183614222,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001225,CASA SERENA APARTMENTS,5017 AXTELL ST,Los Angeles,,,Los Angeles,,,29,29,(323) 441-0656,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800000994,Abel Gonzalez,1045 CAPP ST,San Francisco,,,San Francisco,,,30,29,415-641-8003,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002509,STEVENSON MANOR,1230 COLE AVE,Los Angeles,,,Los Angeles,,,61,61,818 789 5550,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001177,Carter House,449 W 78TH ST,Los Angeles,,,Los Angeles,,,21,20,,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800001237,CATHAY MANOR,600 N BROADWAY,Los Angeles,,,Los Angeles,,,270,268,(213)626-1190,Partially elderly handicapped,Elderly,Section 202 - Elderly Housing,HUD
800002189,PICO WOOSTER SR CTZ HSNG,1425 S WOOSTER ST,Los Angeles,,,Los Angeles,,,50,49,310 271-9670,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001166,Canyon Terrace,2400 SAN DIMAS CYN RD,,,,Los Angeles,,,142,140,909 592-1255,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001622,HARVARD PLAZA,340 E HARVARD AVE,,,,Los Angeles,,,150,149,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001185,Casa De La Paloma,133 S KENWOOD STREET,Glendale,,,Los Angeles,,,167,166,818-243-0337,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001240,Ceatrice Polite Apartments,321 CLEMENTINA ST,San Francisco,,,San Francisco,,,91,91,(415) 543-6207,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001444,EL BETHEL ARMS,1355GOLDEN GATE AVE.,,,,San Francisco,,,255,255,(415) 567-5495,Wholly elderly - hskpg & congregat,Elderly,Elderly Housing,HUD
800002452,Sky Parkway Terrace,5414 SKY PKWY,Sacramento,,,Sacramento,,,59,58,(916) 393-0100,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001672,Hollywood Knickerbocker,1714 N. IVAR AVE,Los Angeles,,,Los Angeles,,,282,280,323 462 8202,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001014,ALL HALLOWS COMMUNITY,1711 Oakdale Ave,,,,San Francisco,,,45,45,(415) 550-1637,Partially physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001438,EC Magnolia Court,22880 Watkins ST,Hayward,,,Alameda,,,21,21,(510) 886-7331,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001134,Broadway Seniors Center,5200 Broadway,Sacramento,,,Sacramento,,,120,119,(916)456-4731,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001283,Clara Park Village,4805 CLARA ST,Cudahy,,,Los Angeles,,,50,49,3235607628,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001440,Eddy Street Apartments,1096 EDDY ST,San Francisco,,,San Francisco,,,42,20,(415) 861-0828,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800001442,Eden Issei Terrace,200 FAGUNDES ST,Hayward,,,Alameda,,,125,100,(510) 785-2296,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800002496,ST. MARY'S TOWER,1120 ATLANTIC AVE,Long Beach,,,Los Angeles,,,148,148,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002235,POSADA DE COLORES,2221 FRUITVALE AVE,Oakland,,,Alameda,,,100,100,(510) 534-6200,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001629,Hellenic Seniors Center,7847 RUSH RIVER DR,,,,Sacramento,,,70,70,(916)427-5444,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001086,Baywood Apartments,225 41ST ST,Oakland,,,Alameda,,,77,77,(510) 428-2255,Elderly,Elderly,Elderly Housing,HUD
800001674,HOLLYWOOD PLAZA APTS,1637 N VINE ST,,,,Los Angeles,,,153,152,323-462-8202,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001686,E. E. CLEVELAND MANOR,2611 ALVINGROOM CT,Oakland,,,Alameda,,,54,53,(510) 638-4543,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002200,Lady Shaw Senior Center,1483 MASON ST,San Francisco,,,San Francisco,,,70,69,(415) 677-7572,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002487,St. Nicholas Housing Development,10220 AQUEDUCT AVE,Los Angeles,,,Los Angeles,,,36,36,(818) 701-9554,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002152,PARK VIEW TERRACE APTS,2451  West 7TH ST,Los Angeles,,,Los Angeles,,,94,94,213 383-0759,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001145,Burke Manor,15-NORTH THIRD STREET,Alhambra,,,Los Angeles,,,75,74,626-458-1505,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001921,Marlton Manor,240 Jones St,,,,San Francisco,,,151,150,(415)885-0361,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001055,Arirang Housing,1725 Whitley Ave,,,,Los Angeles,,,75,74,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002456,Sojourner Truth Manor,5815 Martin Luther King Jr Way,Oakland,,,Alameda,,,88,87,(510) 655-4413,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002495,St. Mary's Gardens,801 10TH ST,Oakland,,,Alameda,,,101,100,510-465-9628,Elderly,Elderly,Elderly Housing,HUD
800001683,Homestead,16020 Gresham St,Los Angeles,,,Los Angeles,,,8,6,(818)779-5212,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800002230,PLYMOUTH WEST,240 CHESTNUT AVENUE,Long Beach,,,Los Angeles,,,196,137,562-595-7567,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002231,EMERSON VILLAGE,755 N Palomares St,,,,Los Angeles,,,165,165,909-623-1421,Elderly,Elderly,Elderly Housing,HUD
800002489,St. Timothy's Tower,425 SO OLEANDER AVE,Compton,,,Los Angeles,,,114,112,310 638-8251,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002204,Pioneer Towers,515 P St,Sacramento,,,Sacramento,,,198,100,(916) 443-6548,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800002486,ST NICHOLAS CEDARS MANOR,2323 W FOURTH ST,Los Angeles,,,Los Angeles,,,26,26,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001012,ALICE MANOR,10325 GRANDEE AVE,Los Angeles,,,Los Angeles,,,60,60,(323) 567-4709,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001689,Hotel Oakland,270 Thirteenth ST,Oakland,,,Alameda,,,315,315,(510)835-3749,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002481,Sister Thea Bowman Manor,6400 San Pablo AVE,Oakland,,,Alameda,,,55,55,(510) 420-8802,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001285,CLARK SENIORS APARTMENTS,1156 S Clark Dr,Los Angeles,,,Los Angeles,,,41,40,310-859-8655,Partially elderly handicapped,Elderly,Elderly Housing,HUD
800002197,PILGRIM TOWER NORTH,560 E VILLA ST,Pasadena,,,Los Angeles,,,258,205,626 577 0330,Wholly elderly - hskpg & congregat,Elderly,Elderly Housing,HUD
800001357,CULVER CITY SENIOR HSG,5166 SEPULVEDA BLVD,Culver City,,,Los Angeles,,,48,47,310-390-2357,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002196,PILGRIM TOWER EAST,440 N MADISON AVE,Pasadena,,,Los Angeles,,,158,158,,Elderly,Elderly,Elderly Housing,HUD
800001692,HUDSON GARDENS,1255 N Hudson Ave,Pasadena,,,Los Angeles,,,41,41,626-794-9179,Elderly,Elderly,Elderly Housing,HUD
800002498,ST. TIMOTHY'S MANOR,415 SOUTH OLEANDER AVE,Compton,,,Los Angeles,,,21,21,,Elderly,Elderly,Section 202 - Elderly Housing,HUD
800001966,MERIT HALL APTS,1035 LEWIS AVE,Long Beach,,,Los Angeles,,,20,19,562-435-1845,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800001146,Burlington Arms,817 S BURLINGTON,Los Angeles,,,Los Angeles,,,55,54,213 384 7118,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800002488,St. Patrick's Terrace,1212 CENTER ST,Oakland,,,Alameda,,,66,65,(510) 251-8135,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001951,Mei Lun Yuen,945 SACRAMENTO ST,San Francisco,,,San Francisco,,,185,185,(415) 421-9446,Partially elderly handicapped,Elderly,Elderly Housing,HUD
800001058,Arrow Plaza,20644 ARROW HWY,Charter Oak,,,Los Angeles,,,64,64,(626) 332.0588,Elderly,Elderly,Elderly Housing,HUD
800001356,Culver City Rotary Plaza,5100 OVERLAND AVE,Culver City,,,Los Angeles,,,100,100,,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001669,HOLLYWOOD FOUNTAIN NORTH,6233 Fountain Avenue,Los Angeles,,,Los Angeles,,,89,88,323-461-9936,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001645,HOBART GARDENS,1344 N Hobart Blvd,Los Angeles,,,Los Angeles,,,142,141,(323)463-1942,Elderly,Elderly,Elderly Housing,HUD
800002490,St. Andrew's Manor,3250 SAN PABLO AVE,Oakland,,,Alameda,,,60,59,(510)  601 6144,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001957,MENORAH TERRACE,1123 N Fuller Ave,West Hollywood,,,Los Angeles,,,39,39,1-[phone],Elderly,Elderly,Elderly Housing,HUD
800002228,PLUMMER VILLAGE,15450 PLUMMER ST,Los Angeles,,,Los Angeles,,,75,74,818 891-0646,Elderly,Elderly,Elderly Housing,HUD
800001682,Homes Now in the Community,1800 Linden St,Oakland,,,Alameda,,,10,10,510-465-1800,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800002177,PENNINSULA COMMITTEE HOUSE,1729 252ND ST,Los Angeles,,,Los Angeles,,,11,10,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001110,Beverly Towers,1315 West Beverly Blvd,Montebello,,,Los Angeles,,,189,189,,Wholly elderly - hskpg & congregat,Elderly,Elderly Housing,HUD
800002178,Pennsylvania Square,3170 SOUTHERN AVE,South Gate,,,Los Angeles,,,75,75,323 566-5082,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800002465,Gardena South Park Sr. Citizens,17100 S PARK LN,Gardena,,,Los Angeles,,,126,126,310-327-9919,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001403,Dillon Christiana Western,701 FAIRGROUNDS DR,,,,Sacramento,,,140,140,916-456-6427,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800002492,ST. JAMES MANOR,615  S. GRAMERCY PL,Los Angeles,,,Los Angeles,,,65,65,213 384-8491,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001399,Diakonia Housing,5581 Mendocino Blvd,Lemon Hill,,,Sacramento,,,48,48,(916) 451-1528,Wholly physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800001148,Burns Manor,8155 FOOTHILL BLVD,Los Angeles,,,Los Angeles,,,82,81,(818) 352-8715,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001105,Bethany Center,580 CAPP ST,,,,San Francisco,,,135,123,(415) 821-4515,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001956,MENORAH PARK,3365 SACRAMENTO ST,San Francisco,,,San Francisco,,,151,151,415-929-7912,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001670,"HOLLYWOOD FOUNTAIN SOUTH,",6222 FOUNTAIN AVE,Los Angeles,,,Los Angeles,,,73,72,323-461-3758,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001642,HILLCREST GARDENS,550 HILLCREST AVE,,,,Alameda,,,55,43,(925) 449-1111,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001103,Beth Asher,3649 DIAMOND AVE,Oakland,,,Alameda,,,50,50,(510) 530-4091,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001104,BETH EDEN HOUSING DEVELOPMENT,1100 MARKET ST,Oakland,,,Alameda,,,54,54,(510)832-2249,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001612,HANCOCK GARDENS APTS.,303 S VAN NESS AVE,Los Angeles,,,Los Angeles,,,66,66,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001142,Budlong Manor,11998 Terra Bella Street,Los Angeles,,,Los Angeles,,,60,59,,Partially elderly handicapped,Elderly,Elderly Housing,HUD
800001965,MERCY TERRACE,333 BAKER ST,San Francisco,,,San Francisco,,,158,158,(415) 931-2325,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001908,Maria Manor,174 Ellis St,,,,San Francisco,,,119,118,415-397-7220,Wholly elderly congregate,Elderly,Elderly Housing,HUD
800002482,St Francis Manor,2515 J ST,Sacramento,,,Sacramento,,,128,126,916-447-1939,Wholly elderly congregate,Elderly,Section 202 - Elderly Housing,HUD
800001905,MAPLE PARK APARTMENTS,711 E Maple St,Glendale,,,Los Angeles,,,25,24,,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001108,Beverly Hills Sr. Housing,225 N CRESCENT DR,Beverly Hills,,,Los Angeles,,,151,150,310 276-5209,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800002227,Plummer Park Apts,17051 PLUMMER ST,Los Angeles,,,Los Angeles,,,40,40,,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001625,HAYWARD VILLA,27424 TAMPA AVE,Hayward,,,Alameda,,,78,78,(510) 887-2332,Elderly,Elderly,Elderly Housing,HUD
800001955,MENORAH HOUSE,19206 Sherman Way,Los Angeles,,,Los Angeles,,,51,50,(818) 708-0407,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001615,Harbor Tower,340 SO MESA AVE,Los Angeles,,,Los Angeles,,,180,178,310 831 8981,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001033,AMISTAD HOUSE,2050 Delaware ST,Berkeley,,,Alameda,,,60,60,(510) 548-5189,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001412,Doris Foster,14803 FRIAR ST units 1 thru 7,Los Angeles,,,Los Angeles,,,10,10,(661) 266-2577,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800001413,Dorothy Day Community,54 MCALLISTER ST,,,,San Francisco,,,100,100,(415) 431-9155,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001427,E. VICTOR VILLA,555 W 92ND ST,,,,Los Angeles,,,46,42,(323) 757-3612,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800001429,East Bay Transit Homes,2787 79th Ave,Oakland,,,Alameda,,,12,12,(510) 613-0319,Chronically Mentally Ill,Disabled,Section 202 - Elderly Housing,HUD
800002832,WILTON WILSHIRE ARMS,3966 WILSHIRE BLVD,Los Angeles,,,Los Angeles,,,73,72,213-493-8407,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800001426,REDWOOD GARDENS,2951 DERBY ST,Berkeley,,,Alameda,,,169,169,415-519-0077,Partially elderly handicapped,Elderly,Section 202 - Elderly Housing,HUD
800002829,Wilshire Place,580 WILSHIRE DR,Redding,,,Shasta,,,17,16,(530)222-0532,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
800001290,CLARK TERRACE,2660 Clark Ave,Norco,,,Riverside,,,78,78,626-338-9940,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800235861,Oscar Eason Senior Apartments,1602 E. Commerce,San Antonio,,,Bexar,,,32,0,,Elderly,Elderly,Section 202 - Elderly Housing,HUD
800252722,La Vista De Lopez (IE 221D4/202 PRAC),809 E. 9th St,Austin,,,Travis,,,27,0,,Elderly,Elderly,Section 202 - Elderly Housing,HUD
800000168,BRAD HMS FOR ELD #4,2500 Montague St,Selma,,,Dallas,,,30,29,334-874-7900,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800000162,BEECH CREEK APARTMENTS,100 Beech Creek Ln,,,,Dallas,,,80,80,334-872-5514,Wholly Elderly Housekeeping,Elderly,Elderly Housing,HUD
800000249,EPWORTH HOUSE,2500 FRANKLIN ST,Selma,,,Dallas,,,48,48,334-875-6450,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800000616,Heritage Manor of Fordyce,507 N Edgar St,Fordyce,,,Dallas,,,16,16,870-352-8184,Wholly Elderly Housekeeping,Elderly,Section 202 - Elderly Housing,HUD
800000648,"HOUSING OPPORTUNITIES, INC.",600 EAST 43RD,Texarkana,,,Miller,,,78,77,903-791-2297,Partially physically handicapped,Disabled,Section 202 - Elderly Housing,HUD
800000649,HOUSING OPPORTUNITIES EXTENSION,606 E 44TH ST,Texarkana,,,Miller,,,13,12,870-773-4527,Wholly developmentally disabled,Disabled,Section 202 - Elderly Housing,HUD
