id,name,address,city,state,zip_code,county,phone,facility_type,licensed_beds,license_number,administrator,coordinates,data_source
109,Bluegrass Memory Care,3167 Monroe St,Florence,Kentucky,41022,Boone,(364) 358-3556,Personal Care Home,50,KY65151,Sarah Williams,"[39.00652648210616, -84.62053992193289]",Kentucky Cabinet for Health and Family Services
110,Manor Manor,8444 Jefferson Dr,Florence,Kentucky,41042,Boone,(502) 602-3656,Continuing Care Retirement Community,69,KY41088,Betty Jackson,"[38.9849175238338, -84.62135218285309]",Kentucky Cabinet for Health and Family Services
111,Florence Retirement Community,4421 Monroe St,Florence,Kentucky,41042,Boone,(859) 369-5571,Continuing Care Retirement Community,48,KY94567,William Taylor,"[38.981544718500466, -84.63775069503947]",Kentucky Cabinet for Health and Family Services
112,Kentucky Commons,6525 Lincoln Ave,Florence,Kentucky,41042,Boone,(502) 257-9987,Skilled Nursing Facility,80,KY32805,Christopher Lopez,"[38.99689336863264, -84.61271539251099]",Kentucky Cabinet for Health and Family Services
113,Court Gardens,3578 Madison Rd,Florence,Kentucky,41042,Boone,(270) 713-8891,Continuing Care Retirement Community,27,KY16051,Elizabeth Thomas,"[39.01876093343188, -84.6111195720711]",Kentucky Cabinet for Health and Family Services
114,Pine Skilled Nursing,5673 Third St,Florence,Kentucky,41042,Boone,(364) 654-6381,Assisted Living,152,KY52460,Donald Wilson,"[39.011501648326096, -84.62214020750905]",Kentucky Cabinet for Health and Family Services
115,Garden Villa,8112 Bluegrass Blvd,Georgetown,Kentucky,40324,Scott,(270) 702-2934,Independent Living,127,KY47190,Donna Perez,"[38.22102707671968, -84.55318691785197]",Kentucky Cabinet for Health and Family Services
116,Place Skilled Nursing,8492 Madison Rd,Georgetown,Kentucky,40324,Scott,(364) 217-6731,Memory Care,123,KY19694,Mark Sanchez,"[38.21600041150304, -84.54105771778762]",Kentucky Cabinet for Health and Family Services
117,Heritage Court,5307 Second St,Georgetown,Kentucky,40324,Scott,(364) 347-9086,Assisted Living,100,KY84068,Anthony Lewis,"[38.20519385033662, -84.5434901763436]",Kentucky Cabinet for Health and Family Services
118,Magnolia Skilled Nursing,6499 Madison Rd,Georgetown,Kentucky,40324,Scott,(270) 327-5897,Adult Day Care,57,KY51502,Richard Miller,"[38.228365677329194, -84.54913556836544]",Kentucky Cabinet for Health and Family Services
119,Georgetown Manor,8720 Park Ave,Georgetown,Kentucky,40324,Scott,(859) 956-8068,Adult Day Care,162,KY62964,Betty Jackson,"[38.21347487040999, -84.56991454601736]",Kentucky Cabinet for Health and Family Services
120,Garden Health Care,832 Lincoln Ave,Georgetown,Kentucky,40324,Scott,(364) 726-2200,Memory Care,178,KY77056,Mary Martinez,"[38.19115224803112, -84.54834197251223]",Kentucky Cabinet for Health and Family Services
121,Bourbon Commons,8820 Cedar Ln,Georgetown,Kentucky,40324,Scott,(364) 271-4717,Independent Living,48,KY56632,James Garcia,"[38.2170346248172, -84.55953271833768]",Kentucky Cabinet for Health and Family Services
122,Georgetown Assisted Living,6387 Maple Dr,Georgetown,Kentucky,40324,Scott,(859) 740-8993,Continuing Care Retirement Community,51,KY76654,Lisa Rodriguez,"[38.21669547298596, -84.55756398605139]",Kentucky Cabinet for Health and Family Services
123,Manor Retirement Community,2144 Horse Park Rd,Georgetown,Kentucky,40324,Scott,(606) 282-4813,Continuing Care Retirement Community,179,KY98148,Sarah Martinez,"[38.20076421377789, -84.56334368696288]",Kentucky Cabinet for Health and Family Services
124,Court Skilled Nursing,5535 First St,Georgetown,Kentucky,40324,Scott,(859) 806-8607,Assisted Living,172,KY25579,Barbara Martin,"[38.19660013930763, -84.5602319589687]",Kentucky Cabinet for Health and Family Services
125,Riverside Place,2588 Kentucky Ave,Georgetown,Kentucky,40324,Scott,(502) 469-6394,Continuing Care Retirement Community,34,KY86388,Thomas Clark,"[38.20874587499475, -84.54438069297781]",Kentucky Cabinet for Health and Family Services
126,Georgetown Center,3064 Oak Ave,Georgetown,Kentucky,40324,Scott,(606) 812-3794,Continuing Care Retirement Community,67,KY79484,John Miller,"[38.207218947225954, -84.562810280816]",Kentucky Cabinet for Health and Family Services
127,Georgetown Place,451 Elm St,Georgetown,Kentucky,40324,Scott,(270) 609-9932,Skilled Nursing Facility,32,KY19903,Robert Lee,"[38.221764355827766, -84.54772822492278]",Kentucky Cabinet for Health and Family Services
128,Henderson Health Care,8870 Oak Ave,Henderson,Kentucky,42420,Henderson,(502) 542-2007,Independent Living,29,KY18414,Susan Harris,"[37.83034134077039, -87.60979006289023]",Kentucky Cabinet for Health and Family Services
129,Henderson Nursing Home,5148 Jefferson Dr,Henderson,Kentucky,42420,Henderson,(364) 552-9549,Skilled Nursing Facility,156,KY14225,Mark Gonzalez,"[37.82303629388802, -87.60261173239495]",Kentucky Cabinet for Health and Family Services
130,Henderson Villa,6092 Pine Rd,Henderson,Kentucky,42420,Henderson,(364) 603-8172,Memory Care,89,KY61786,Sandra Thompson,"[37.852271805305755, -87.5752427681852]",Kentucky Cabinet for Health and Family Services
131,Hillside Health Care,7381 Washington St,Henderson,Kentucky,42420,Henderson,(502) 744-2524,Assisted Living,168,KY48683,Daniel Wilson,"[37.8506401062011, -87.58214234422039]",Kentucky Cabinet for Health and Family Services
132,Golden Gardens,110 Main St,Henderson,Kentucky,42420,Henderson,(270) 343-1158,Continuing Care Retirement Community,96,KY53829,Helen Lee,"[37.840656538985655, -87.60608268105844]",Kentucky Cabinet for Health and Family Services
133,Henderson Center,6628 Third St,Henderson,Kentucky,42420,Henderson,(859) 619-8487,Skilled Nursing Facility,77,KY35812,John Wilson,"[37.816353160836144, -87.60664175347695]",Kentucky Cabinet for Health and Family Services
134,Riverside Place,6660 Lincoln Ave,Henderson,Kentucky,42420,Henderson,(606) 934-8494,Adult Day Care,80,KY35475,Elizabeth Garcia,"[37.844801848223085, -87.5972807859785]",Kentucky Cabinet for Health and Family Services
135,Heritage Manor,497 Maple Dr,Henderson,Kentucky,42420,Henderson,(859) 250-8939,Skilled Nursing Facility,67,KY55202,Karen Perez,"[37.83762777900096, -87.57093945837097]",Kentucky Cabinet for Health and Family Services
136,Garden Place,9891 Mill St,Elizabethtown,Kentucky,42701,Hardin,(859) 416-7842,Continuing Care Retirement Community,180,KY68885,Linda Taylor,"[37.689160118642306, -85.8582590698283]",Kentucky Cabinet for Health and Family Services
137,Derby Gardens,4404 Church St,Elizabethtown,Kentucky,42701,Hardin,(859) 778-9245,Adult Day Care,100,KY99612,Anthony Anderson,"[37.6848592061024, -85.84261695869353]",Kentucky Cabinet for Health and Family Services
138,Elizabethtown Assisted Living,4533 First St,Elizabethtown,Kentucky,42702,Hardin,(502) 872-4234,Personal Care Home,87,KY87379,Daniel Gonzalez,"[37.7066513367767, -85.878803810781]",Kentucky Cabinet for Health and Family Services
139,Hillside Gardens,5797 Monroe St,Elizabethtown,Kentucky,42702,Hardin,(270) 616-6564,Independent Living,148,KY42420,Daniel Ramirez,"[37.710839192981645, -85.87789720433545]",Kentucky Cabinet for Health and Family Services
140,Pine Gardens,2746 Church St,Elizabethtown,Kentucky,42701,Hardin,(270) 657-4477,Personal Care Home,118,KY57429,Nancy Miller,"[37.6750313759431, -85.86310191731916]",Kentucky Cabinet for Health and Family Services
141,Derby Manor,6421 Kentucky Ave,Elizabethtown,Kentucky,42702,Hardin,(502) 858-8656,Independent Living,148,KY82356,Richard Jackson,"[37.71134756257313, -85.84875522444004]",Kentucky Cabinet for Health and Family Services
142,Manor Nursing Home,9610 Oak Ave,Elizabethtown,Kentucky,42701,Hardin,(502) 722-4922,Continuing Care Retirement Community,178,KY82219,Elizabeth Smith,"[37.69064231456988, -85.86968427553737]",Kentucky Cabinet for Health and Family Services
143,Heritage Villa,1877 Pine Rd,Elizabethtown,Kentucky,42701,Hardin,(364) 944-5098,Continuing Care Retirement Community,133,KY88491,Donald Johnson,"[37.70980569363285, -85.86179623443755]",Kentucky Cabinet for Health and Family Services
144,Elizabethtown Commons,2748 Second St,Elizabethtown,Kentucky,42701,Hardin,(502) 215-9744,Assisted Living,77,KY91352,Karen Clark,"[37.68154712724526, -85.86774062382418]",Kentucky Cabinet for Health and Family Services
145,Hillside Senior Living,3579 Park Ave,Elizabethtown,Kentucky,42702,Hardin,(364) 218-3715,Independent Living,25,KY58126,Donna Harris,"[37.704523880941885, -85.86199626322636]",Kentucky Cabinet for Health and Family Services
146,Frankfort Gardens,1928 First St,Frankfort,Kentucky,40601,Franklin,(502) 412-3724,Adult Day Care,76,KY63901,Lisa Lopez,"[38.1938033285658, -84.86459373683527]",Kentucky Cabinet for Health and Family Services
147,Derby Retirement Community,6417 Jefferson Dr,Frankfort,Kentucky,40601,Franklin,(859) 530-5986,Independent Living,133,KY46826,Christopher Davis,"[38.21053017459398, -84.89148157557477]",Kentucky Cabinet for Health and Family Services
148,Pine Memory Care,7023 Elm St,Frankfort,Kentucky,40602,Franklin,(859) 581-1796,Continuing Care Retirement Community,164,KY39240,Charles Sanchez,"[38.209618391798124, -84.85526560087197]",Kentucky Cabinet for Health and Family Services
149,Kentucky Commons,7462 Cedar Ln,Frankfort,Kentucky,40601,Franklin,(270) 895-2887,Skilled Nursing Facility,90,KY35431,Sandra Miller,"[38.208173560344974, -84.8595979711745]",Kentucky Cabinet for Health and Family Services
150,Heritage Nursing Home,9479 Mill St,Frankfort,Kentucky,40602,Franklin,(270) 552-5910,Continuing Care Retirement Community,67,KY28020,Betty Ramirez,"[38.19405503094771, -84.87170015476849]",Kentucky Cabinet for Health and Family Services
151,Frankfort Nursing Home,9742 Second St,Frankfort,Kentucky,40601,Franklin,(606) 856-9354,Independent Living,149,KY92244,Richard Thompson,"[38.1908015182218, -84.87057855669127]",Kentucky Cabinet for Health and Family Services
152,Frankfort Skilled Nursing,8714 Washington St,Frankfort,Kentucky,40601,Franklin,(859) 211-8134,Continuing Care Retirement Community,60,KY68923,Matthew Lopez,"[38.20084254220032, -84.86614256185518]",Kentucky Cabinet for Health and Family Services
153,Meadow Memory Care,1909 Horse Park Rd,Frankfort,Kentucky,40602,Franklin,(270) 206-4760,Memory Care,37,KY96127,Betty Miller,"[38.20436056829787, -84.8743261855475]",Kentucky Cabinet for Health and Family Services
154,Heritage Center,3073 Kentucky Ave,Frankfort,Kentucky,40601,Franklin,(606) 811-8855,Continuing Care Retirement Community,103,KY46275,Helen Harris,"[38.19123755201379, -84.85883148958004]",Kentucky Cabinet for Health and Family Services
155,Heritage Senior Living,4110 Bourbon St,Frankfort,Kentucky,40601,Franklin,(502) 460-6079,Skilled Nursing Facility,137,KY43058,David Williams,"[38.210952388536086, -84.89282634769407]",Kentucky Cabinet for Health and Family Services
156,Bourbon Health Care,8872 Monroe St,Frankfort,Kentucky,40601,Franklin,(364) 709-2857,Adult Day Care,91,KY90615,Anthony Thompson,"[38.193327514031594, -84.8913445453417]",Kentucky Cabinet for Health and Family Services
157,Garden Senior Living,3340 First St,Frankfort,Kentucky,40602,Franklin,(502) 834-7827,Personal Care Home,116,KY36439,Helen Anderson,"[38.191419506583905, -84.88416768134906]",Kentucky Cabinet for Health and Family Services
158,Court Place,6656 Park Ave,Frankfort,Kentucky,40601,Franklin,(606) 930-3630,Personal Care Home,70,KY53299,Helen Davis,"[38.19775981091409, -84.89302559157942]",Kentucky Cabinet for Health and Family Services
159,Riverside Villa,4803 Pine Rd,Frankfort,Kentucky,40601,Franklin,(502) 790-4753,Continuing Care Retirement Community,69,KY48666,Patricia Hernandez,"[38.211768391185004, -84.8800188000342]",Kentucky Cabinet for Health and Family Services
160,Court Court,138 First St,Frankfort,Kentucky,40602,Franklin,(270) 714-6209,Independent Living,101,KY57908,Mary Martinez,"[38.21194165443753, -84.86194193976513]",Kentucky Cabinet for Health and Family Services
161,Kentucky Villa,2643 Monroe St,Frankfort,Kentucky,40602,Franklin,(364) 481-5727,Assisted Living,101,KY40595,Joseph Brown,"[38.21075474784272, -84.87334159931461]",Kentucky Cabinet for Health and Family Services
162,Oak Gardens,2220 Monroe St,Frankfort,Kentucky,40601,Franklin,(502) 372-4955,Adult Day Care,34,KY79547,Susan Rodriguez,"[38.20983307768182, -84.87510363958896]",Kentucky Cabinet for Health and Family Services
163,Place Nursing Home,8117 Park Ave,Frankfort,Kentucky,40601,Franklin,(270) 497-3208,Adult Day Care,97,KY56392,David Lee,"[38.18766554922654, -84.86398979192101]",Kentucky Cabinet for Health and Family Services
164,Oak Nursing Home,7502 Park Ave,Frankfort,Kentucky,40601,Franklin,(859) 264-3041,Assisted Living,92,KY81901,Richard Garcia,"[38.199401619151146, -84.8850284805711]",Kentucky Cabinet for Health and Family Services
165,Maple Skilled Nursing,5390 Oak Ave,Frankfort,Kentucky,40601,Franklin,(270) 575-2709,Independent Living,77,KY38733,Nancy Lewis,"[38.188561371109785, -84.85375299235962]",Kentucky Cabinet for Health and Family Services
166,Derby Villa,793 Church St,Frankfort,Kentucky,40601,Franklin,(270) 856-9472,Skilled Nursing Facility,161,KY23317,Thomas Moore,"[38.19003928867039, -84.85953914552316]",Kentucky Cabinet for Health and Family Services
167,Manor Villa,7683 Cedar Ln,Frankfort,Kentucky,40602,Franklin,(859) 478-9602,Independent Living,93,KY50048,Patricia Lewis,"[38.20537484507751, -84.88550490356695]",Kentucky Cabinet for Health and Family Services
168,Derby Assisted Living,3126 Second St,Frankfort,Kentucky,40602,Franklin,(859) 542-1328,Adult Day Care,135,KY71002,Helen Robinson,"[38.189536293465245, -84.86343803896848]",Kentucky Cabinet for Health and Family Services
169,Oak Nursing Home,6008 First St,Frankfort,Kentucky,40602,Franklin,(502) 706-8969,Personal Care Home,26,KY23527,Matthew Taylor,"[38.18406570951499, -84.85954332720517]",Kentucky Cabinet for Health and Family Services
170,Paducah Manor,2551 Bourbon St,Paducah,Kentucky,42003,McCracken,(606) 575-4826,Independent Living,119,KY43382,James Taylor,"[37.06847780290836, -88.61788325686202]",Kentucky Cabinet for Health and Family Services
171,Derby Manor,8154 Main St,Paducah,Kentucky,42001,McCracken,(364) 672-3069,Memory Care,115,KY59742,Christopher Perez,"[37.09199301292011, -88.59226123008087]",Kentucky Cabinet for Health and Family Services
172,Kentucky Memory Care,9846 Park Ave,Paducah,Kentucky,42002,McCracken,(270) 653-2027,Independent Living,63,KY26099,Christopher Hernandez,"[37.0805760237987, -88.60275333968984]",Kentucky Cabinet for Health and Family Services
173,Derby Gardens,2705 Bourbon St,Paducah,Kentucky,42001,McCracken,(364) 442-9110,Independent Living,130,KY43663,Patricia Johnson,"[37.09167449320336, -88.60484413946041]",Kentucky Cabinet for Health and Family Services
174,Magnolia Nursing Home,4061 Washington St,Paducah,Kentucky,42003,McCracken,(606) 450-8046,Independent Living,110,KY48312,Matthew Jackson,"[37.086550245344306, -88.58442236122666]",Kentucky Cabinet for Health and Family Services
175,Garden Center,4289 Jefferson Dr,Paducah,Kentucky,42003,McCracken,(859) 752-9289,Adult Day Care,73,KY21733,Donna Gonzalez,"[37.08687765016961, -88.59607965373614]",Kentucky Cabinet for Health and Family Services
176,Paducah Senior Living,9908 First St,Paducah,Kentucky,42003,McCracken,(859) 937-3375,Continuing Care Retirement Community,177,KY81766,Donald Clark,"[37.08349626053747, -88.60939525212241]",Kentucky Cabinet for Health and Family Services
177,Magnolia Villa,9312 Bluegrass Blvd,Paducah,Kentucky,42001,McCracken,(502) 358-3509,Memory Care,89,KY23453,David Moore,"[37.08799519812939, -88.58308057112791]",Kentucky Cabinet for Health and Family Services
178,Maple Commons,8289 Bourbon St,Paducah,Kentucky,42003,McCracken,(502) 573-8465,Personal Care Home,117,KY65632,Anthony Miller,"[37.0924048804451, -88.6062873099725]",Kentucky Cabinet for Health and Family Services
179,Magnolia Health Care,5773 Mill St,Paducah,Kentucky,42002,McCracken,(859) 707-9630,Independent Living,48,KY60185,Donald Lopez,"[37.075871545681935, -88.60280755552166]",Kentucky Cabinet for Health and Family Services
180,Meadow Place,3747 Bourbon St,Paducah,Kentucky,42003,McCracken,(364) 705-8084,Independent Living,143,KY94758,Jessica Robinson,"[37.06802419951348, -88.59247199931477]",Kentucky Cabinet for Health and Family Services
181,Oak Villa,1091 Pine Rd,Paducah,Kentucky,42001,McCracken,(364) 750-9631,Adult Day Care,113,KY39697,Richard Jones,"[37.10232835638123, -88.61594219580304]",Kentucky Cabinet for Health and Family Services
182,Nicholasville Court,7408 Park Ave,Nicholasville,Kentucky,40356,Jessamine,(364) 306-2621,Independent Living,151,KY58874,Donna Lee,"[37.87468101006041, -84.56150160077965]",Kentucky Cabinet for Health and Family Services
183,Bluegrass Memory Care,9353 Bourbon St,Nicholasville,Kentucky,40356,Jessamine,(502) 678-5883,Memory Care,159,KY39119,Helen Sanchez,"[37.87579357004993, -84.58681460005837]",Kentucky Cabinet for Health and Family Services
184,Nicholasville Manor,7643 Derby Dr,Nicholasville,Kentucky,40356,Jessamine,(502) 293-2237,Assisted Living,77,KY76017,Matthew Jones,"[37.87864122266188, -84.58337961076221]",Kentucky Cabinet for Health and Family Services
185,Nicholasville Commons,8704 Oak Ave,Nicholasville,Kentucky,40356,Jessamine,(606) 554-7052,Skilled Nursing Facility,96,KY79491,Jessica Jones,"[37.88945202820333, -84.56400474396789]",Kentucky Cabinet for Health and Family Services
186,Riverside Manor,8078 Cedar Ln,Nicholasville,Kentucky,40356,Jessamine,(270) 288-9634,Adult Day Care,95,KY14192,Elizabeth Lopez,"[37.892704103224034, -84.56311622453354]",Kentucky Cabinet for Health and Family Services
187,Pine Memory Care,8125 Main St,Nicholasville,Kentucky,40356,Jessamine,(606) 793-2802,Memory Care,129,KY90384,James Wilson,"[37.8752993907316, -84.57354801638058]",Kentucky Cabinet for Health and Family Services
188,Maple Gardens,999 Jefferson Dr,Nicholasville,Kentucky,40356,Jessamine,(502) 513-3687,Memory Care,57,KY73792,John Robinson,"[37.888032201849676, -84.58185603729423]",Kentucky Cabinet for Health and Family Services
189,Heritage Court,2538 Second St,Nicholasville,Kentucky,40356,Jessamine,(270) 643-2875,Assisted Living,146,KY11016,Sarah Lopez,"[37.86591558178352, -84.57293435619572]",Kentucky Cabinet for Health and Family Services
190,Nicholasville Nursing Home,1594 Monroe St,Nicholasville,Kentucky,40356,Jessamine,(270) 994-1263,Continuing Care Retirement Community,145,KY40531,Barbara Anderson,"[37.87572627933538, -84.57261370651368]",Kentucky Cabinet for Health and Family Services
191,Court Nursing Home,4410 Cedar Ln,Nicholasville,Kentucky,40356,Jessamine,(502) 261-7140,Adult Day Care,31,KY23813,Jessica Harris,"[37.871874308224115, -84.56688090642376]",Kentucky Cabinet for Health and Family Services
192,Sunset Manor,3367 Elm St,Ashland,Kentucky,41101,Boyd,(270) 847-5100,Memory Care,176,KY46336,Nancy Brown,"[38.49679989125722, -82.65173222341838]",Kentucky Cabinet for Health and Family Services
193,Sunset Commons,1406 Washington St,Ashland,Kentucky,41102,Boyd,(270) 818-6941,Memory Care,162,KY12718,Matthew Garcia,"[38.4684414846564, -82.65068806909012]",Kentucky Cabinet for Health and Family Services
194,Garden Court,3610 Washington St,Ashland,Kentucky,41101,Boyd,(364) 920-3515,Personal Care Home,124,KY46433,David Brown,"[38.49708916585123, -82.62735029620403]",Kentucky Cabinet for Health and Family Services
195,Golden Center,3078 Maple Dr,Ashland,Kentucky,41101,Boyd,(364) 942-7934,Memory Care,55,KY33335,Michael Jones,"[38.45889345554165, -82.61884284693659]",Kentucky Cabinet for Health and Family Services
196,Court Retirement Community,6118 Lincoln Ave,Ashland,Kentucky,41105,Boyd,(364) 339-6575,Adult Day Care,73,KY27837,Donna Wilson,"[38.46392901187881, -82.64471734098512]",Kentucky Cabinet for Health and Family Services
197,Ashland Senior Living,1555 Maple Dr,Ashland,Kentucky,41102,Boyd,(270) 403-2765,Adult Day Care,116,KY58217,Barbara Martin,"[38.46648298644239, -82.6301440246103]",Kentucky Cabinet for Health and Family Services
198,Court Commons,1110 Pine Rd,Ashland,Kentucky,41101,Boyd,(859) 929-2134,Independent Living,36,KY94769,Elizabeth Lopez,"[38.46105415179332, -82.64316645441576]",Kentucky Cabinet for Health and Family Services
199,Ashland Senior Living,1347 Park Ave,Ashland,Kentucky,41105,Boyd,(859) 211-6592,Skilled Nursing Facility,52,KY14069,Donna Perez,"[38.477674559954714, -82.64027015323235]",Kentucky Cabinet for Health and Family Services
200,Magnolia Commons,5547 Oak Ave,Ashland,Kentucky,41105,Boyd,(859) 581-4233,Adult Day Care,150,KY92564,Karen Brown,"[38.47066160002859, -82.6554049503749]",Kentucky Cabinet for Health and Family Services
201,Heritage Gardens,8751 First St,Ashland,Kentucky,41105,Boyd,(859) 213-7672,Adult Day Care,149,KY35704,Charles Walker,"[38.46026155634602, -82.65447787431313]",Kentucky Cabinet for Health and Family Services
202,Ashland Center,4956 Second St,Ashland,Kentucky,41105,Boyd,(859) 271-2425,Independent Living,57,KY53651,Karen Anderson,"[38.4617050734139, -82.6442948098921]",Kentucky Cabinet for Health and Family Services
203,Ashland Court,2533 Second St,Ashland,Kentucky,41105,Boyd,(606) 867-2522,Adult Day Care,125,KY54702,Mary Jones,"[38.49462392515278, -82.6533063070956]",Kentucky Cabinet for Health and Family Services
204,Ashland Skilled Nursing,7149 Bourbon St,Ashland,Kentucky,41105,Boyd,(606) 908-7659,Continuing Care Retirement Community,49,KY39353,Thomas Clark,"[38.48869870307859, -82.62883968865616]",Kentucky Cabinet for Health and Family Services
205,Garden Place,9973 Kentucky Ave,Ashland,Kentucky,41105,Boyd,(502) 778-1562,Continuing Care Retirement Community,131,KY47696,Charles Martinez,"[38.473867218431295, -82.65121206526901]",Kentucky Cabinet for Health and Family Services
206,Golden Nursing Home,7186 Park Ave,Ashland,Kentucky,41102,Boyd,(270) 476-5206,Personal Care Home,174,KY59120,Sarah Hernandez,"[38.465651693226796, -82.65295379815969]",Kentucky Cabinet for Health and Family Services
207,Ashland Villa,209 First St,Ashland,Kentucky,41105,Boyd,(270) 601-5555,Continuing Care Retirement Community,164,KY50992,Daniel Walker,"[38.47428373870797, -82.65142890824335]",Kentucky Cabinet for Health and Family Services
208,Heritage Skilled Nursing,4712 Monroe St,Ashland,Kentucky,41105,Boyd,(270) 310-3600,Memory Care,99,KY55291,Betty Thomas,"[38.47284846440007, -82.62597446509795]",Kentucky Cabinet for Health and Family Services
209,Ashland Villa,3821 Main St,Ashland,Kentucky,41102,Boyd,(859) 779-8247,Skilled Nursing Facility,134,KY19806,Michael Anderson,"[38.46368047555769, -82.6542744325351]",Kentucky Cabinet for Health and Family Services
210,Kentucky Manor,5408 Third St,Ashland,Kentucky,41101,Boyd,(502) 434-9062,Independent Living,170,KY36372,David Wilson,"[38.48197972547185, -82.619267272882]",Kentucky Cabinet for Health and Family Services
211,Ashland Center,9318 Kentucky Ave,Ashland,Kentucky,41102,Boyd,(502) 778-3757,Assisted Living,122,KY87941,Elizabeth Lopez,"[38.49184054990448, -82.6513774622411]",Kentucky Cabinet for Health and Family Services
212,Magnolia Memory Care,3495 Second St,Ashland,Kentucky,41101,Boyd,(364) 813-5346,Independent Living,168,KY12646,Sarah Lee,"[38.474599620781795, -82.63480360600659]",Kentucky Cabinet for Health and Family Services
213,Heritage Nursing Home,5889 Cedar Ln,Ashland,Kentucky,41105,Boyd,(502) 890-4353,Memory Care,176,KY50588,Richard Lee,"[38.481213514050694, -82.62441782479932]",Kentucky Cabinet for Health and Family Services
214,Garden Manor,8652 Third St,Ashland,Kentucky,41102,Boyd,(502) 260-9955,Adult Day Care,127,KY32194,Barbara Thomas,"[38.49692073595615, -82.63510814410795]",Kentucky Cabinet for Health and Family Services
215,Manor Manor,5095 Third St,Ashland,Kentucky,41102,Boyd,(502) 950-2436,Continuing Care Retirement Community,59,KY74561,Thomas Lee,"[38.47396842211353, -82.6539129014845]",Kentucky Cabinet for Health and Family Services
216,Place Court,9520 Mill St,Madisonville,Kentucky,42431,Hopkins,(270) 453-7857,Adult Day Care,35,KY64149,Matthew Taylor,"[37.31077721326428, -87.4797323237788]",Kentucky Cabinet for Health and Family Services
217,Garden Senior Living,3925 Maple Dr,Madisonville,Kentucky,42431,Hopkins,(270) 380-1265,Skilled Nursing Facility,119,KY42847,John Smith,"[37.31587078126038, -87.48462538600091]",Kentucky Cabinet for Health and Family Services
218,Pine Memory Care,1838 Bluegrass Blvd,Madisonville,Kentucky,42431,Hopkins,(270) 940-5355,Adult Day Care,88,KY61578,John Jackson,"[37.33295935857702, -87.48973267514684]",Kentucky Cabinet for Health and Family Services
