id,name,address,city,state,zip_code,county,phone,facility_type,licensed_beds,license_number,administrator,coordinates,data_source
219,Madisonville Gardens,1802 Mill St,Madisonville,Kentucky,42431,Hopkins,(859) 832-7237,Continuing Care Retirement Community,175,KY84275,Elizabeth Hernandez,"[37.34645717543438, -87.49070335219602]",Kentucky Cabinet for Health and Family Services
220,Golden Villa,4036 Second St,Madisonville,Kentucky,42431,Hopkins,(859) 693-6824,Adult Day Care,141,KY22047,Mary Miller,"[37.33321590489374, -87.51616357015756]",Kentucky Cabinet for Health and Family Services
221,Madisonville Villa,5220 Park Ave,Madisonville,Kentucky,42431,Hopkins,(859) 820-4481,Adult Day Care,120,KY78443,Sarah Martin,"[37.32511909281334, -87.51579479721943]",Kentucky Cabinet for Health and Family Services
222,Magnolia Retirement Community,4920 Horse Park Rd,Madisonville,Kentucky,42431,Hopkins,(859) 403-4087,Assisted Living,100,KY92017,Barbara Lopez,"[37.34497684590433, -87.49225405179234]",Kentucky Cabinet for Health and Family Services
223,Heritage Manor,4859 Cedar Ln,Madisonville,Kentucky,42431,Hopkins,(859) 403-8339,Assisted Living,129,KY15756,Michael Ramirez,"[37.3252402540295, -87.50638507715699]",Kentucky Cabinet for Health and Family Services
224,Golden Center,8253 Park Ave,Madisonville,Kentucky,42431,Hopkins,(606) 775-1041,Continuing Care Retirement Community,78,KY63076,John Hernandez,"[37.33951777516288, -87.48788375200556]",Kentucky Cabinet for Health and Family Services
225,Thoroughbred Commons,7316 Third St,Madisonville,Kentucky,42431,Hopkins,(364) 401-2932,Adult Day Care,122,KY84932,Sandra Lewis,"[37.3382297980357, -87.49478048302191]",Kentucky Cabinet for Health and Family Services
226,Murray Retirement Community,7567 Madison Rd,Murray,Kentucky,42071,Calloway,(364) 289-4783,Personal Care Home,35,KY76122,Donna Lewis,"[36.61242172096373, -88.32894113520508]",Kentucky Cabinet for Health and Family Services
227,Murray Gardens,935 Mill St,Murray,Kentucky,42071,Calloway,(364) 560-8595,Assisted Living,128,KY22711,Nancy Lopez,"[36.62977906805707, -88.29555293662102]",Kentucky Cabinet for Health and Family Services
228,Magnolia Place,4662 Lincoln Ave,Murray,Kentucky,42071,Calloway,(606) 901-1128,Adult Day Care,61,KY51371,Thomas Martin,"[36.59157546093563, -88.31221718202917]",Kentucky Cabinet for Health and Family Services
229,Hillside Villa,8480 Church St,Murray,Kentucky,42071,Calloway,(859) 989-8081,Skilled Nursing Facility,154,KY37024,Donna Lopez,"[36.61633822245307, -88.334395483401]",Kentucky Cabinet for Health and Family Services
230,Kentucky Health Care,3032 Cedar Ln,Murray,Kentucky,42071,Calloway,(364) 560-6219,Skilled Nursing Facility,51,KY53787,Barbara Robinson,"[36.60172415041605, -88.32257260009831]",Kentucky Cabinet for Health and Family Services
231,Maple Gardens,991 Cedar Ln,Murray,Kentucky,42071,Calloway,(270) 976-8669,Independent Living,143,KY53636,William Robinson,"[36.61869073206308, -88.3273364657961]",Kentucky Cabinet for Health and Family Services
232,Manor Villa,1092 Third St,Murray,Kentucky,42071,Calloway,(859) 863-9871,Personal Care Home,109,KY10890,Richard Robinson,"[36.605969863259666, -88.31501597955769]",Kentucky Cabinet for Health and Family Services
233,Magnolia Nursing Home,8116 Bluegrass Blvd,Murray,Kentucky,42071,Calloway,(502) 274-6905,Continuing Care Retirement Community,117,KY45332,Sandra Gonzalez,"[36.59616615208874, -88.3226712272252]",Kentucky Cabinet for Health and Family Services
234,Murray Court,8366 Mill St,Murray,Kentucky,42071,Calloway,(859) 557-6307,Independent Living,118,KY45277,Nancy Jackson,"[36.615293940176116, -88.33300695079335]",Kentucky Cabinet for Health and Family Services
235,Garden Nursing Home,9519 Park Ave,Murray,Kentucky,42071,Calloway,(364) 880-9163,Adult Day Care,47,KY44568,Sandra Lopez,"[36.60764245515711, -88.30702857970948]",Kentucky Cabinet for Health and Family Services
236,Magnolia Assisted Living,1722 Elm St,Murray,Kentucky,42071,Calloway,(859) 272-6396,Independent Living,33,KY49583,Robert Anderson,"[36.59607426915487, -88.30574574029488]",Kentucky Cabinet for Health and Family Services
237,Court Nursing Home,6034 Maple Dr,Danville,Kentucky,40422,Boyle,(606) 378-4234,Independent Living,47,KY44095,Sarah Thomas,"[37.66237495017046, -84.76131385120262]",Kentucky Cabinet for Health and Family Services
238,Danville Senior Living,8961 Park Ave,Danville,Kentucky,40423,Boyle,(859) 770-8622,Assisted Living,96,KY71121,Thomas Walker,"[37.636723432159975, -84.78709144046329]",Kentucky Cabinet for Health and Family Services
239,Place Commons,3771 Monroe St,Danville,Kentucky,40423,Boyle,(859) 760-3629,Adult Day Care,133,KY14568,John Martinez,"[37.65688435784866, -84.7877667241282]",Kentucky Cabinet for Health and Family Services
240,Maple Gardens,707 Monroe St,Danville,Kentucky,40422,Boyle,(502) 470-1328,Independent Living,37,KY89043,Helen Lopez,"[37.65768266492417, -84.7827215736818]",Kentucky Cabinet for Health and Family Services
241,Golden Skilled Nursing,7218 Madison Rd,Danville,Kentucky,40423,Boyle,(859) 548-5518,Continuing Care Retirement Community,139,KY87014,James Miller,"[37.64097064724533, -84.76135330645478]",Kentucky Cabinet for Health and Family Services
242,Bluegrass Senior Living,1488 Cedar Ln,Danville,Kentucky,40422,Boyle,(364) 927-3043,Continuing Care Retirement Community,46,KY77089,Mary Thomas,"[37.651089500447114, -84.78662102752571]",Kentucky Cabinet for Health and Family Services
243,Danville Commons,9832 Main St,Danville,Kentucky,40423,Boyle,(270) 716-9693,Continuing Care Retirement Community,165,KY99774,John Walker,"[37.62947075421255, -84.78788531817585]",Kentucky Cabinet for Health and Family Services
244,Sunset Court,5341 Second St,Danville,Kentucky,40422,Boyle,(859) 765-5768,Adult Day Care,178,KY92548,Helen Sanchez,"[37.6325931230389, -84.77856457766737]",Kentucky Cabinet for Health and Family Services
245,Danville Assisted Living,4039 Madison Rd,Danville,Kentucky,40422,Boyle,(270) 646-9070,Personal Care Home,92,KY86176,Susan Rodriguez,"[37.63006619154169, -84.75516328641866]",Kentucky Cabinet for Health and Family Services
246,Thoroughbred Retirement Community,4344 Park Ave,Danville,Kentucky,40423,Boyle,(502) 295-1933,Skilled Nursing Facility,42,KY14790,Donald Gonzalez,"[37.66236790906645, -84.77047544750161]",Kentucky Cabinet for Health and Family Services
247,Meadow Memory Care,8501 First St,Danville,Kentucky,40423,Boyle,(270) 903-2259,Skilled Nursing Facility,116,KY28960,Richard Martin,"[37.660819878433294, -84.76174667078868]",Kentucky Cabinet for Health and Family Services
248,Riverside Nursing Home,7637 Horse Park Rd,Danville,Kentucky,40423,Boyle,(502) 928-3489,Independent Living,120,KY55318,David Perez,"[37.639178734458724, -84.75786845513977]",Kentucky Cabinet for Health and Family Services
249,Bluegrass Health Care,9427 Monroe St,Danville,Kentucky,40423,Boyle,(270) 518-6235,Skilled Nursing Facility,99,KY72898,Daniel Perez,"[37.62924790013485, -84.7640179089278]",Kentucky Cabinet for Health and Family Services
250,Oak Villa,3300 Oak Ave,Danville,Kentucky,40422,Boyle,(502) 912-4637,Personal Care Home,59,KY40360,John Johnson,"[37.64410731838975, -84.77335799634191]",Kentucky Cabinet for Health and Family Services
251,Danville Commons,5075 Jefferson Dr,Danville,Kentucky,40422,Boyle,(364) 531-3771,Memory Care,54,KY76587,William Martinez,"[37.65512781858098, -84.7722481415594]",Kentucky Cabinet for Health and Family Services
252,Kentucky Assisted Living,9840 Cedar Ln,Danville,Kentucky,40423,Boyle,(270) 371-9286,Memory Care,54,KY92643,Robert Thompson,"[37.62875135839454, -84.78653405558538]",Kentucky Cabinet for Health and Family Services
253,Thoroughbred Place,8988 Derby Dr,Danville,Kentucky,40423,Boyle,(364) 627-8662,Adult Day Care,179,KY29455,Sandra Perez,"[37.65175194111502, -84.7528944775129]",Kentucky Cabinet for Health and Family Services
254,Danville Center,7360 Maple Dr,Danville,Kentucky,40422,Boyle,(859) 925-5796,Memory Care,156,KY88841,Helen Martinez,"[37.65283063766055, -84.77918545629902]",Kentucky Cabinet for Health and Family Services
255,Garden Retirement Community,488 Elm St,Radcliff,Kentucky,40160,Hardin,(606) 607-1369,Continuing Care Retirement Community,113,KY84656,Matthew Jackson,"[37.82757986733051, -85.96936306598579]",Kentucky Cabinet for Health and Family Services
256,Heritage Commons,3989 Mill St,Radcliff,Kentucky,40160,Hardin,(502) 934-5161,Assisted Living,52,KY83419,John Ramirez,"[37.82134593359786, -85.94421615277975]",Kentucky Cabinet for Health and Family Services
257,Court Gardens,3881 Monroe St,Radcliff,Kentucky,40160,Hardin,(859) 225-7280,Memory Care,48,KY43132,Matthew Robinson,"[37.84855402236577, -85.9379062697364]",Kentucky Cabinet for Health and Family Services
258,Radcliff Nursing Home,4754 Maple Dr,Radcliff,Kentucky,40160,Hardin,(502) 731-3461,Adult Day Care,151,KY42254,John Gonzalez,"[37.83053160274314, -85.94099754893308]",Kentucky Cabinet for Health and Family Services
259,Radcliff Retirement Community,426 Church St,Radcliff,Kentucky,40160,Hardin,(606) 441-6217,Adult Day Care,127,KY16336,Helen Hernandez,"[37.84665453845253, -85.96735514081826]",Kentucky Cabinet for Health and Family Services
260,Riverside Villa,2968 Oak Ave,Radcliff,Kentucky,40160,Hardin,(606) 225-8237,Adult Day Care,74,KY96774,Donald Perez,"[37.83095223733419, -85.93839641563528]",Kentucky Cabinet for Health and Family Services
261,Magnolia Assisted Living,8074 Derby Dr,Radcliff,Kentucky,40160,Hardin,(859) 716-5259,Memory Care,90,KY84417,Anthony Harris,"[37.82077842962151, -85.95134382673925]",Kentucky Cabinet for Health and Family Services
262,Bluegrass Retirement Community,6662 Kentucky Ave,Radcliff,Kentucky,40160,Hardin,(270) 468-8474,Continuing Care Retirement Community,159,KY64162,Donna Thomas,"[37.848029663877696, -85.95886757158354]",Kentucky Cabinet for Health and Family Services
263,Magnolia Skilled Nursing,2400 Oak Ave,Radcliff,Kentucky,40160,Hardin,(502) 582-3324,Continuing Care Retirement Community,51,KY48108,Donna Martin,"[37.8417260560645, -85.96043505609349]",Kentucky Cabinet for Health and Family Services
264,Golden Gardens,4338 Elm St,Radcliff,Kentucky,40160,Hardin,(606) 958-8881,Skilled Nursing Facility,84,KY52762,Betty Miller,"[37.834604909821046, -85.9576457569047]",Kentucky Cabinet for Health and Family Services
265,Radcliff Place,5140 Monroe St,Radcliff,Kentucky,40160,Hardin,(364) 380-7458,Independent Living,121,KY44177,Elizabeth Davis,"[37.839955450532784, -85.9692416130721]",Kentucky Cabinet for Health and Family Services
266,Bourbon Place,8301 Third St,Radcliff,Kentucky,40160,Hardin,(859) 457-4309,Independent Living,124,KY59747,Patricia Garcia,"[37.846503782687556, -85.9580683970861]",Kentucky Cabinet for Health and Family Services
267,Golden Gardens,2133 Elm St,Radcliff,Kentucky,40160,Hardin,(606) 879-6517,Memory Care,180,KY53760,Nancy Perez,"[37.839739170015534, -85.95499505001065]",Kentucky Cabinet for Health and Family Services
268,Radcliff Retirement Community,4814 Derby Dr,Radcliff,Kentucky,40160,Hardin,(859) 492-1475,Personal Care Home,103,KY64622,Betty Johnson,"[37.821052991027, -85.93116361457221]",Kentucky Cabinet for Health and Family Services
269,Manor Memory Care,8620 Derby Dr,Radcliff,Kentucky,40160,Hardin,(364) 893-2272,Skilled Nursing Facility,120,KY78737,Matthew Rodriguez,"[37.856440442244896, -85.9658207298537]",Kentucky Cabinet for Health and Family Services
270,Maple Retirement Community,8476 Derby Dr,Radcliff,Kentucky,40160,Hardin,(364) 345-3478,Adult Day Care,38,KY80695,Elizabeth Thomas,"[37.838759241164695, -85.93249313696148]",Kentucky Cabinet for Health and Family Services
271,Radcliff Commons,2710 Park Ave,Radcliff,Kentucky,40160,Hardin,(502) 587-7144,Adult Day Care,55,KY91203,Jennifer Moore,"[37.84944940567197, -85.94581086298648]",Kentucky Cabinet for Health and Family Services
272,Hillside Assisted Living,5996 Church St,Radcliff,Kentucky,40160,Hardin,(859) 295-8567,Continuing Care Retirement Community,163,KY57719,Donald Lopez,"[37.83510819846421, -85.93226844350384]",Kentucky Cabinet for Health and Family Services
273,Valley Assisted Living,2953 Oak Ave,Middlesboro,Kentucky,40965,Bell,(502) 467-8153,Assisted Living,102,KY55376,Lisa Sanchez,"[36.617288764072676, -83.71662992858971]",Kentucky Cabinet for Health and Family Services
274,Middlesboro Villa,4011 Bluegrass Blvd,Middlesboro,Kentucky,40965,Bell,(502) 628-8976,Continuing Care Retirement Community,67,KY76670,Susan White,"[36.621427886638706, -83.69773559654472]",Kentucky Cabinet for Health and Family Services
275,Middlesboro Center,3741 Park Ave,Middlesboro,Kentucky,40965,Bell,(859) 805-7069,Personal Care Home,114,KY84929,Joseph Martinez,"[36.624336333145756, -83.73017234334692]",Kentucky Cabinet for Health and Family Services
276,Manor Health Care,3741 Church St,Middlesboro,Kentucky,40965,Bell,(502) 948-2420,Continuing Care Retirement Community,89,KY28032,Richard Anderson,"[36.59226818687144, -83.71898322212233]",Kentucky Cabinet for Health and Family Services
277,Kentucky Nursing Home,1793 Mill St,Middlesboro,Kentucky,40965,Bell,(502) 764-7584,Skilled Nursing Facility,112,KY26147,Anthony Lee,"[36.59565886760342, -83.72922736500888]",Kentucky Cabinet for Health and Family Services
278,Valley Place,1402 Bourbon St,Middlesboro,Kentucky,40965,Bell,(502) 613-3552,Adult Day Care,98,KY31913,Michael Johnson,"[36.59938777383498, -83.71411891825761]",Kentucky Cabinet for Health and Family Services
279,Bluegrass Manor,6391 Main St,Middlesboro,Kentucky,40965,Bell,(364) 870-3190,Memory Care,46,KY44927,Mary Thompson,"[36.61666926370751, -83.73426910725406]",Kentucky Cabinet for Health and Family Services
280,Middlesboro Senior Living,3414 Church St,Middlesboro,Kentucky,40965,Bell,(606) 383-3020,Memory Care,103,KY50325,Charles Jackson,"[36.62532055891971, -83.70685337413168]",Kentucky Cabinet for Health and Family Services
281,Place Memory Care,264 Horse Park Rd,Middlesboro,Kentucky,40965,Bell,(606) 498-1886,Assisted Living,114,KY93323,Sandra Anderson,"[36.623989280615554, -83.72737669111872]",Kentucky Cabinet for Health and Family Services
282,Oak Nursing Home,5839 Bourbon St,Middlesboro,Kentucky,40965,Bell,(270) 971-2580,Skilled Nursing Facility,156,KY21884,Donald Taylor,"[36.604416278093154, -83.73069356136818]",Kentucky Cabinet for Health and Family Services
283,Middlesboro Manor,5489 Elm St,Middlesboro,Kentucky,40965,Bell,(606) 299-9148,Memory Care,147,KY18997,William Clark,"[36.59743398802864, -83.70052526742039]",Kentucky Cabinet for Health and Family Services
284,Valley Assisted Living,6504 Mill St,Middlesboro,Kentucky,40965,Bell,(859) 491-8355,Assisted Living,42,KY26317,Nancy Thompson,"[36.59933650312923, -83.70966827976885]",Kentucky Cabinet for Health and Family Services
285,Place Retirement Community,9523 Lincoln Ave,Middlesboro,Kentucky,40965,Bell,(270) 329-5614,Adult Day Care,96,KY14816,Jennifer Anderson,"[36.60176196934203, -83.70114190355939]",Kentucky Cabinet for Health and Family Services
286,Meadow Memory Care,6038 Derby Dr,Middlesboro,Kentucky,40965,Bell,(502) 497-5206,Personal Care Home,83,KY36169,Mary Lewis,"[36.59290434797539, -83.73073543596371]",Kentucky Cabinet for Health and Family Services
287,Middlesboro Place,4160 Main St,Middlesboro,Kentucky,40965,Bell,(502) 688-6358,Assisted Living,136,KY43777,Robert Garcia,"[36.62002599019664, -83.73494175772205]",Kentucky Cabinet for Health and Family Services
288,Maple Memory Care,5315 Pine Rd,Middlesboro,Kentucky,40965,Bell,(270) 226-5243,Assisted Living,48,KY98681,Joseph Ramirez,"[36.6021276312668, -83.7279050301476]",Kentucky Cabinet for Health and Family Services
289,Middlesboro Place,5196 Mill St,Middlesboro,Kentucky,40965,Bell,(606) 753-5977,Memory Care,120,KY44812,Robert Gonzalez,"[36.61418790251785, -83.71236337363648]",Kentucky Cabinet for Health and Family Services
290,Place Senior Living,1682 Cedar Ln,Mayfield,Kentucky,42066,Graves,(502) 540-9719,Adult Day Care,162,KY76331,James Gonzalez,"[36.756285476861386, -88.63037864272482]",Kentucky Cabinet for Health and Family Services
291,Golden Manor,6213 Bluegrass Blvd,Mayfield,Kentucky,42066,Graves,(606) 359-3735,Adult Day Care,57,KY36423,Barbara Martinez,"[36.754591244693884, -88.63503671284032]",Kentucky Cabinet for Health and Family Services
292,Manor Place,9812 Park Ave,Mayfield,Kentucky,42066,Graves,(606) 340-1002,Skilled Nursing Facility,50,KY67954,David Ramirez,"[36.75720433246238, -88.63814305421081]",Kentucky Cabinet for Health and Family Services
293,Garden Place,7825 Second St,Mayfield,Kentucky,42066,Graves,(859) 427-5179,Memory Care,47,KY68148,Susan Anderson,"[36.73300240599729, -88.6373114015582]",Kentucky Cabinet for Health and Family Services
294,Valley Center,2891 Maple Dr,Mayfield,Kentucky,42066,Graves,(502) 578-2104,Personal Care Home,157,KY11978,Robert Johnson,"[36.74406273495557, -88.63245699084797]",Kentucky Cabinet for Health and Family Services
295,Garden Memory Care,3278 Jefferson Dr,Mayfield,Kentucky,42066,Graves,(606) 633-9832,Skilled Nursing Facility,82,KY85297,Matthew Robinson,"[36.752366975806304, -88.62624249035396]",Kentucky Cabinet for Health and Family Services
296,Thoroughbred Commons,1198 Oak Ave,Mayfield,Kentucky,42066,Graves,(270) 396-9205,Independent Living,47,KY54438,Robert Lee,"[36.75314419542962, -88.65032435214668]",Kentucky Cabinet for Health and Family Services
297,Hillside Court,1623 First St,Mayfield,Kentucky,42066,Graves,(364) 561-1259,Memory Care,54,KY96631,Lisa Martin,"[36.733494824509506, -88.63775887002883]",Kentucky Cabinet for Health and Family Services
298,Golden Commons,4052 Third St,Mayfield,Kentucky,42066,Graves,(606) 313-1586,Skilled Nursing Facility,170,KY98978,Michael Lee,"[36.726441021959964, -88.6251934306911]",Kentucky Cabinet for Health and Family Services
299,Mayfield Center,4291 Mill St,Mayfield,Kentucky,42066,Graves,(270) 264-4449,Memory Care,180,KY60752,Joseph Robinson,"[36.75505022397239, -88.65282065554182]",Kentucky Cabinet for Health and Family Services
300,Mayfield Health Care,2164 Washington St,Mayfield,Kentucky,42066,Graves,(364) 429-4286,Personal Care Home,89,KY46705,Sarah Lee,"[36.735195357421574, -88.65271192617026]",Kentucky Cabinet for Health and Family Services
301,Oak Manor,1253 Church St,Mayfield,Kentucky,42066,Graves,(606) 214-1833,Skilled Nursing Facility,101,KY80798,Jennifer Lee,"[36.75221070670056, -88.63202697966456]",Kentucky Cabinet for Health and Family Services
302,Place Center,2360 Oak Ave,Mayfield,Kentucky,42066,Graves,(606) 604-3100,Independent Living,153,KY12843,Anthony Clark,"[36.74043694794215, -88.64792387984332]",Kentucky Cabinet for Health and Family Services
303,Mayfield Commons,2063 Madison Rd,Mayfield,Kentucky,42066,Graves,(859) 350-4939,Personal Care Home,156,KY90647,Helen Clark,"[36.74373530674448, -88.6383473887439]",Kentucky Cabinet for Health and Family Services
304,Derby Gardens,9181 Main St,Mayfield,Kentucky,42066,Graves,(859) 439-8460,Memory Care,62,KY33478,Donald Miller,"[36.76169005886112, -88.62648940746926]",Kentucky Cabinet for Health and Family Services
305,Derby Court,8045 Horse Park Rd,Mayfield,Kentucky,42066,Graves,(270) 464-2913,Personal Care Home,41,KY64143,Anthony White,"[36.73830498040742, -88.62728533961948]",Kentucky Cabinet for Health and Family Services
306,Hillside Gardens,1356 Washington St,Mayfield,Kentucky,42066,Graves,(364) 432-4860,Memory Care,131,KY46348,Patricia Wilson,"[36.74387865663111, -88.62127776168697]",Kentucky Cabinet for Health and Family Services
307,Mayfield Retirement Community,1147 Monroe St,Mayfield,Kentucky,42066,Graves,(606) 783-5736,Memory Care,52,KY16093,Thomas Garcia,"[36.747683565191686, -88.62005612990205]",Kentucky Cabinet for Health and Family Services
308,Manor Gardens,7476 Elm St,Mayfield,Kentucky,42066,Graves,(364) 301-4545,Adult Day Care,114,KY44013,Michael Robinson,"[36.76026459883918, -88.64610963461696]",Kentucky Cabinet for Health and Family Services
309,Mayfield Place,5869 Park Ave,Mayfield,Kentucky,42066,Graves,(502) 253-9661,Continuing Care Retirement Community,36,KY56253,Sarah Jackson,"[36.75936678364613, -88.63006891189761]",Kentucky Cabinet for Health and Family Services
310,Mayfield Skilled Nursing,465 Monroe St,Mayfield,Kentucky,42066,Graves,(364) 386-5792,Memory Care,25,KY64602,Matthew Wilson,"[36.750059736486506, -88.62341511402633]",Kentucky Cabinet for Health and Family Services
311,Court Retirement Community,622 Bluegrass Blvd,Mayfield,Kentucky,42066,Graves,(859) 855-1898,Memory Care,45,KY37208,Sandra Rodriguez,"[36.74851407493063, -88.62900559689571]",Kentucky Cabinet for Health and Family Services
312,Mayfield Skilled Nursing,8907 Kentucky Ave,Mayfield,Kentucky,42066,Graves,(502) 262-6362,Assisted Living,171,KY76367,Jennifer Hernandez,"[36.73749557446362, -88.65560587153546]",Kentucky Cabinet for Health and Family Services
313,Golden Manor,4377 Kentucky Ave,Bardstown,Kentucky,40004,Nelson,(606) 365-7300,Memory Care,46,KY56234,Charles Taylor,"[37.81794583909328, -85.45097724740995]",Kentucky Cabinet for Health and Family Services
314,Kentucky Place,4896 First St,Bardstown,Kentucky,40004,Nelson,(364) 270-2211,Personal Care Home,103,KY55887,Donald Rodriguez,"[37.81616636800512, -85.44963490310302]",Kentucky Cabinet for Health and Family Services
315,Thoroughbred Court,3323 Elm St,Bardstown,Kentucky,40004,Nelson,(270) 360-2709,Adult Day Care,79,KY14601,Charles Hernandez,"[37.805871355746184, -85.45930141666697]",Kentucky Cabinet for Health and Family Services
316,Manor Place,5053 Washington St,Bardstown,Kentucky,40004,Nelson,(364) 358-5957,Continuing Care Retirement Community,125,KY74335,Donald Martin,"[37.79597555287403, -85.44823563642198]",Kentucky Cabinet for Health and Family Services
317,Bardstown Court,8179 Pine Rd,Bardstown,Kentucky,40004,Nelson,(606) 392-8041,Continuing Care Retirement Community,113,KY33398,Betty Clark,"[37.81433409029559, -85.46373723671563]",Kentucky Cabinet for Health and Family Services
318,Bluegrass Manor,4305 First St,Bardstown,Kentucky,40004,Nelson,(364) 208-6309,Assisted Living,110,KY48176,Betty Jackson,"[37.82061094967836, -85.46891882102884]",Kentucky Cabinet for Health and Family Services
319,Hillside Court,9742 Pine Rd,Bardstown,Kentucky,40004,Nelson,(502) 280-4965,Continuing Care Retirement Community,131,KY18694,David Lewis,"[37.814247352144974, -85.47844483587652]",Kentucky Cabinet for Health and Family Services
320,Bardstown Villa,5957 Kentucky Ave,Bardstown,Kentucky,40004,Nelson,(364) 588-8522,Continuing Care Retirement Community,113,KY90814,Christopher Lewis,"[37.80891328406379, -85.47638172101703]",Kentucky Cabinet for Health and Family Services
321,Meadow Nursing Home,8990 First St,Bardstown,Kentucky,40004,Nelson,(270) 604-7677,Assisted Living,71,KY52939,Susan Brown,"[37.792987390738034, -85.46213932532855]",Kentucky Cabinet for Health and Family Services
322,Thoroughbred Memory Care,5733 Monroe St,Bardstown,Kentucky,40004,Nelson,(502) 903-7259,Assisted Living,164,KY11871,Thomas Thompson,"[37.811051410701076, -85.4558143000725]",Kentucky Cabinet for Health and Family Services
323,Somerset Court,7061 Church St,Somerset,Kentucky,42503,Pulaski,(859) 558-1434,Assisted Living,152,KY81492,Sarah Clark,"[37.07969862558688, -84.60134544779247]",Kentucky Cabinet for Health and Family Services
324,Kentucky Place,892 Church St,Somerset,Kentucky,42503,Pulaski,(270) 477-1225,Adult Day Care,105,KY35848,Jennifer Robinson,"[37.10054976200975, -84.61105696841399]",Kentucky Cabinet for Health and Family Services
325,Somerset Manor,5610 Mill St,Somerset,Kentucky,42501,Pulaski,(606) 342-4068,Personal Care Home,79,KY12818,David Miller,"[37.102479098636266, -84.58551909852507]",Kentucky Cabinet for Health and Family Services
326,Somerset Court,3865 Maple Dr,Somerset,Kentucky,42503,Pulaski,(502) 768-2103,Memory Care,168,KY54511,Patricia Smith,"[37.096932383121754, -84.6022233676626]",Kentucky Cabinet for Health and Family Services
327,Derby Health Care,2441 Elm St,Somerset,Kentucky,42501,Pulaski,(859) 202-2812,Personal Care Home,166,KY98970,Betty Moore,"[37.072996120176064, -84.6169209711391]",Kentucky Cabinet for Health and Family Services
328,Somerset Nursing Home,4954 Washington St,Somerset,Kentucky,42501,Pulaski,(859) 256-8240,Adult Day Care,81,KY35163,Mary Wilson,"[37.103792544497395, -84.59684130569039]",Kentucky Cabinet for Health and Family Services
329,Somerset Skilled Nursing,3076 Bluegrass Blvd,Somerset,Kentucky,42501,Pulaski,(606) 447-4426,Continuing Care Retirement Community,69,KY37565,John Johnson,"[37.076838610279914, -84.58535127105556]",Kentucky Cabinet for Health and Family Services
