id,name,address,city,parish,state,zip,phone,facilityType,careTypes,capacity,licenseNumber,licensingAgency,lastInspectionDate,inspectionScore,acceptsMedicaid,acceptsMedicare,acceptsVeteransBenefits,website,operatingStatus,dataSource,lastUpdated,latitude,longitude
62,Bienville Gardens,7660 Broad Street,Arcadia,Bienville,LA,70739,(225) 624-4377,Continuing Care Retirement Community,"Memory Care, Intermediate Care, Independent Living, Adult Residential Care",136,LA-ALF-10507,Louisiana Department of Health,2024-12-25,94,True,False,False,https://www.arcadia-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.999189,-89.207883
63,Gibsland Senior Living,9161 Broad Street,Gibsland,Bienville,LA,70897,(504) 509-9270,Intermediate Care Facility,"Intermediate Care, Adult Day Care, Adult Residential Care",105,LA-ALF-38517,Louisiana Department of Health,2024-09-10,96,False,False,False,https://www.gibsland-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.189557,-90.316636
64,Garden Center,2227 Jefferson Highway,Gibsland,Bienville,LA,71474,(337) 419-5142,Skilled Nursing Facility,"Adult Day Care, Respite Care, Independent Living, Skilled Nursing",118,LA-ALF-39285,Louisiana Department of Health,2024-07-07,94,False,True,False,https://www.gibsland-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.266291,-92.472949
65,Plantation Retirement Community,1750 Broad Street,Arcadia,Bienville,LA,71255,(225) 419-4430,Memory Care Community,"Adult Residential Care, Memory Care",111,LA-ALF-80592,Louisiana Department of Health,2024-02-22,83,True,False,False,https://www.arcadia-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.723829,-89.164895
66,Hall Summit Assisted Living,2482 St. Charles Avenue,Hall Summit,Red River,LA,71485,(504) 587-1668,Continuing Care Retirement Community,"Assisted Living, Respite Care, Skilled Nursing",93,LA-ALF-40537,Louisiana Department of Health,2024-01-10,75,True,False,False,https://www.hallsummit-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.937697,-89.595798
67,River Center,7541 River Road,Coushatta,Red River,LA,70525,(985) 811-2166,Memory Care Community,"Adult Day Care, Memory Care, Skilled Nursing",134,LA-ALF-89604,Louisiana Department of Health,2024-05-03,99,False,False,True,https://www.coushatta-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.532255,-92.524454
68,Bienville Estates,2144 Harrison Avenue,Robeline,Natchitoches,LA,71227,(985) 884-1609,Adult Residential Care,"Adult Day Care, Respite Care, Continuing Care, Adult Residential Care",69,LA-ALF-65038,Louisiana Department of Health,2024-02-08,82,False,False,True,https://www.robeline-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.053236,-93.03619
69,Plantation Memory Care,8683 Harrison Avenue,Robeline,Natchitoches,LA,70493,(225) 419-1562,Assisted Living Facility,"Adult Day Care, Respite Care",25,LA-ALF-81248,Louisiana Department of Health,2024-04-10,79,False,False,True,https://www.robeline-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.647152,-93.576141
70,Colonial Place,1402 Causeway Boulevard,Zwolle,Sabine,LA,70936,(337) 779-9909,Memory Care Community,"Continuing Care, Independent Living, Assisted Living",29,LA-ALF-33042,Louisiana Department of Health,2024-08-10,83,True,True,True,https://www.zwolle-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.296174,-89.191323
71,Colonial Senior Living,2876 Jefferson Highway,Florien,Sabine,LA,71674,(225) 265-5453,Continuing Care Retirement Community,"Intermediate Care, Adult Residential Care, Continuing Care",97,LA-ALF-60031,Louisiana Department of Health,2024-05-03,83,True,False,False,https://www.florien-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.155915,-92.030268
72,Sabine Retirement Community,6269 Elysian Fields,Zwolle,Sabine,LA,70193,(337) 769-1749,Memory Care Community,"Adult Residential Care, Intermediate Care, Independent Living",39,LA-ALF-89618,Louisiana Department of Health,2024-12-26,78,False,False,False,https://www.zwolle-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.168185,-92.385118
73,Bienville Village,7583 Carrollton Avenue,Florien,Sabine,LA,71249,(985) 767-9576,Assisted Living Facility,"Memory Care, Continuing Care, Independent Living",116,LA-ALF-61007,Louisiana Department of Health,2024-12-20,96,False,True,True,https://www.florien-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.919852,-91.628416
74,Magnolia Senior Living,6001 Veterans Boulevard,Mansfield,DeSoto,LA,71354,(985) 871-5093,Skilled Nursing Facility,"Skilled Nursing, Assisted Living",48,LA-ALF-50880,Louisiana Department of Health,2024-01-18,73,False,True,True,https://www.mansfield-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.551175,-92.365523
75,Willow Estates,4988 St. Charles Avenue,Logansport,DeSoto,LA,70390,(318) 399-4442,Adult Day Health Care,"Continuing Care, Independent Living",31,LA-ALF-55281,Louisiana Department of Health,2024-05-26,89,True,True,True,https://www.logansport-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.86959,-92.327688
76,Bayou Commons,1174 West Bank Expressway,Mansfield,DeSoto,LA,70713,(985) 813-2572,Adult Residential Care,"Memory Care, Intermediate Care",98,LA-ALF-39146,Louisiana Department of Health,2024-12-04,80,True,True,True,https://www.mansfield-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.224986,-91.531365
77,Spanish Moss Village,9484 West Bank Expressway,Gary,Panola,LA,71103,(318) 339-4193,Residential Care Home,"Skilled Nursing, Respite Care, Intermediate Care, Assisted Living",61,LA-ALF-40078,Louisiana Department of Health,2024-08-12,77,False,True,False,https://www.gary-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.789173,-90.152921
78,Southern Assisted Living,9323 Magazine Street,Carthage,Panola,LA,71962,(985) 436-5743,Adult Residential Care,"Intermediate Care, Assisted Living",31,LA-ALF-93655,Louisiana Department of Health,2024-03-20,99,False,True,False,https://www.carthage-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.355281,-89.626563
79,River Plaza,2889 St. Charles Avenue,Beckville,Panola,LA,70443,(225) 270-3796,Adult Residential Care,"Intermediate Care, Skilled Nursing, Adult Residential Care",128,LA-ALF-71676,Louisiana Department of Health,2024-02-15,85,False,False,False,https://www.beckville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.202787,-90.967586
80,Spanish Moss Retirement Community,4136 Canal Street,Pineville,Rapides,LA,70829,(225) 311-2126,Memory Care Community,"Memory Care, Adult Day Care",48,LA-ALF-15869,Louisiana Department of Health,2024-11-20,96,True,False,True,https://www.pineville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.945104,-90.286934
81,Rapides Gardens,7013 River Road,Pineville,Rapides,LA,70552,(337) 793-3592,Adult Day Health Care,"Memory Care, Adult Day Care, Independent Living",143,LA-ALF-97305,Louisiana Department of Health,2024-06-17,99,True,False,True,https://www.pineville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.534999,-90.720078
82,Bayou Residence,404 Carrollton Avenue,Alexandria,Rapides,LA,71302,(504) 365-8707,Continuing Care Retirement Community,"Respite Care, Adult Day Care, Memory Care",116,LA-ALF-45972,Louisiana Department of Health,2024-02-08,95,False,True,True,https://www.alexandria-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.329246,-92.415032
83,Plantation Memory Care,4955 River Road,Ball,Rapides,LA,70418,(225) 820-7279,Adult Residential Care,"Adult Residential Care, Continuing Care, Independent Living",54,LA-ALF-59459,Louisiana Department of Health,2024-05-01,87,True,True,True,https://www.ball-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.503063,-90.152261
84,Bienville House,4851 West Bank Expressway,Ball,Rapides,LA,71239,(985) 909-3054,Adult Day Health Care,"Intermediate Care, Independent Living",127,LA-ALF-71705,Louisiana Department of Health,2024-06-12,86,True,True,True,https://www.ball-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.373744,-93.746362
85,Cypress Senior Living,762 Harrison Avenue,Pineville,Rapides,LA,71496,(225) 661-4206,Skilled Nursing Facility,"Skilled Nursing, Intermediate Care",40,LA-ALF-47940,Louisiana Department of Health,2024-10-24,92,True,True,False,https://www.pineville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.292474,-90.271516
86,Cajun Gardens,3787 Carrollton Avenue,Alexandria,Rapides,LA,71303,(318) 801-2269,Assisted Living Facility,"Continuing Care, Adult Residential Care, Assisted Living, Adult Day Care",70,LA-ALF-17918,Louisiana Department of Health,2024-06-05,83,False,False,False,https://www.alexandria-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.332429,-92.440614
87,Colfax Plaza,4152 Causeway Boulevard,Colfax,Grant,LA,71786,(318) 647-2783,Residential Care Home,"Independent Living, Assisted Living, Skilled Nursing, Intermediate Care",121,LA-ALF-76953,Louisiana Department of Health,2024-11-17,80,False,False,False,https://www.colfax-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.50684,-91.797031
88,Dry Prong Retirement Community,7511 Elysian Fields,Dry Prong,Grant,LA,71916,(318) 400-9892,Intermediate Care Facility,"Respite Care, Skilled Nursing",82,LA-ALF-56980,Louisiana Department of Health,2024-08-01,76,True,True,True,https://www.dryprong-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.469826,-93.845424
89,Pecan Assisted Living,7515 Veterans Boulevard,Jena,LaSalle,LA,71978,(985) 810-8314,Skilled Nursing Facility,"Adult Day Care, Intermediate Care, Independent Living",38,LA-ALF-59142,Louisiana Department of Health,2024-07-28,90,True,False,False,https://www.jena-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.701961,-92.531852
90,Delta Gardens,796 Carrollton Avenue,Urania,LaSalle,LA,71363,(985) 305-7406,Adult Residential Care,"Adult Day Care, Independent Living, Intermediate Care, Assisted Living",112,LA-ALF-93802,Louisiana Department of Health,2024-06-16,85,True,True,True,https://www.urania-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.359652,-90.893082
91,Garden House,8484 West Bank Expressway,Olla,LaSalle,LA,70157,(985) 948-1810,Memory Care Community,"Memory Care, Adult Day Care, Respite Care, Independent Living",41,LA-ALF-57453,Louisiana Department of Health,2024-01-05,88,False,False,True,https://www.olla-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.84545,-91.389657
92,Delta Retirement Community,8948 Jefferson Highway,Harrisonburg,Catahoula,LA,71906,(337) 202-7474,Memory Care Community,"Adult Residential Care, Skilled Nursing, Continuing Care, Adult Day Care",147,LA-ALF-35051,Louisiana Department of Health,2024-04-05,88,False,False,True,https://www.harrisonburg-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.45023,-91.083591
93,Sicily Island Estates,7545 Airline Highway,Sicily Island,Catahoula,LA,70971,(985) 595-2983,Adult Residential Care,"Adult Residential Care, Assisted Living, Adult Day Care, Intermediate Care",31,LA-ALF-31391,Louisiana Department of Health,2024-01-07,76,True,False,True,https://www.sicilyisland-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.627697,-92.078334
94,Colonial Memory Care,8957 Harrison Avenue,Ferriday,Concordia,LA,70949,(985) 323-4682,Memory Care Community,"Continuing Care, Adult Day Care, Intermediate Care",62,LA-ALF-56271,Louisiana Department of Health,2024-02-18,79,False,True,True,https://www.ferriday-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.165472,-92.393029
95,Spanish Moss Home,8880 River Road,Ferriday,Concordia,LA,70339,(337) 998-9708,Adult Residential Care,"Respite Care, Adult Residential Care, Assisted Living, Continuing Care",65,LA-ALF-38190,Louisiana Department of Health,2024-12-10,98,False,False,False,https://www.ferriday-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.046761,-90.897625
96,Plantation Senior Living,9776 Carrollton Avenue,Clayton,Concordia,LA,71582,(504) 716-4838,Residential Care Home,"Intermediate Care, Respite Care",128,LA-ALF-33108,Louisiana Department of Health,2024-04-21,88,False,True,True,https://www.clayton-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.898015,-89.053373
97,Concordia Gardens,3978 Causeway Boulevard,Ferriday,Concordia,LA,71477,(985) 709-8112,Assisted Living Facility,"Adult Day Care, Skilled Nursing, Assisted Living",73,LA-ALF-88351,Louisiana Department of Health,2024-02-25,97,True,True,True,https://www.ferriday-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.762594,-90.056451
98,Oak Estates,2104 West Bank Expressway,Marksville,Avoyelles,LA,71383,(225) 689-1353,Memory Care Community,"Continuing Care, Respite Care",109,LA-ALF-84980,Louisiana Department of Health,2024-04-27,97,False,False,True,https://www.marksville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.468806,-93.008651
99,Avoyelles Care Center,3062 Esplanade Avenue,Cottonport,Avoyelles,LA,71319,(985) 601-1402,Continuing Care Retirement Community,"Assisted Living, Adult Day Care",99,LA-ALF-95576,Louisiana Department of Health,2024-11-20,74,True,False,True,https://www.cottonport-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.845675,-89.426108
100,Live Oak Court,9844 Royal Street,Leesville,Vernon,LA,70114,(225) 864-4202,Memory Care Community,"Assisted Living, Respite Care, Intermediate Care",148,LA-ALF-20436,Louisiana Department of Health,2024-02-24,78,False,False,True,https://www.leesville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.467434,-92.847416
101,Willow Residence,3081 Canal Street,Rosepine,Vernon,LA,71678,(985) 503-5828,Skilled Nursing Facility,"Intermediate Care, Memory Care",52,LA-ALF-72980,Louisiana Department of Health,2024-03-25,78,True,True,True,https://www.rosepine-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.839997,-91.505652
102,Cajun Assisted Living,8205 Harrison Avenue,Merryville,Beauregard,LA,71686,(225) 354-2364,Residential Care Home,"Skilled Nursing, Independent Living",147,LA-ALF-98356,Louisiana Department of Health,2024-08-14,74,True,False,True,https://www.merryville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.976511,-89.514353
103,Pecan Manor,3403 Royal Street,Merryville,Beauregard,LA,70503,(985) 819-8573,Memory Care Community,"Memory Care, Respite Care, Intermediate Care",141,LA-ALF-83349,Louisiana Department of Health,2024-04-27,83,False,True,True,https://www.merryville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.226683,-92.986739
104,DeRidder Senior Living,4195 West Bank Expressway,DeRidder,Beauregard,LA,71392,(225) 747-1963,Memory Care Community,"Independent Living, Skilled Nursing, Continuing Care",135,LA-ALF-48485,Louisiana Department of Health,2024-05-26,99,True,True,False,https://www.deridder-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.342363,-91.247048
105,Oak Senior Living,9348 Broad Street,Singer,Beauregard,LA,71356,(504) 477-1902,Intermediate Care Facility,"Adult Day Care, Independent Living, Skilled Nursing, Intermediate Care",47,LA-ALF-61052,Louisiana Department of Health,2024-10-16,95,True,False,True,https://www.singer-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.906323,-89.211502
106,Bienville Assisted Living,4410 Royal Street,Kinder,Allen,LA,71228,(985) 645-3761,Residential Care Home,"Memory Care, Skilled Nursing",79,LA-ALF-19584,Louisiana Department of Health,2024-12-07,88,False,False,False,https://www.kinder-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.369821,-89.43662
107,Oak Assisted Living,1401 Jefferson Highway,Oberlin,Allen,LA,70615,(318) 874-1852,Continuing Care Retirement Community,"Adult Day Care, Adult Residential Care, Independent Living",145,LA-ALF-90435,Louisiana Department of Health,2024-10-16,91,True,False,True,https://www.oberlin-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.205192,-90.50889
108,Kinder Court,9626 West Bank Expressway,Kinder,Allen,LA,71417,(504) 731-3786,Continuing Care Retirement Community,"Skilled Nursing, Memory Care",47,LA-ALF-89300,Louisiana Department of Health,2024-06-14,86,True,True,False,https://www.kinder-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.777451,-93.482947
109,Allen Care Center,2024 Royal Street,Oberlin,Allen,LA,71770,(985) 678-4491,Continuing Care Retirement Community,"Independent Living, Memory Care, Assisted Living",137,LA-ALF-86004,Louisiana Department of Health,2024-08-19,94,False,False,False,https://www.oberlin-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.763828,-89.439545
110,Louisiana Assisted Living,9859 Esplanade Avenue,Basile,Evangeline,LA,71435,(225) 538-7612,Continuing Care Retirement Community,"Respite Care, Continuing Care",79,LA-ALF-65751,Louisiana Department of Health,2024-03-24,90,True,True,True,https://www.basile-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.850656,-92.486087
111,Garden Memory Care,4856 Bourbon Street,Ville Platte,Evangeline,LA,70815,(337) 651-1686,Skilled Nursing Facility,"Respite Care, Independent Living",94,LA-ALF-88949,Louisiana Department of Health,2024-07-09,88,False,True,False,https://www.villeplatte-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.376064,-90.722338
112,Magnolia Plaza,4563 Elysian Fields,Ville Platte,Evangeline,LA,71732,(225) 729-1915,Intermediate Care Facility,"Adult Day Care, Assisted Living",129,LA-ALF-86030,Louisiana Department of Health,2024-12-03,74,False,True,True,https://www.villeplatte-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.925141,-89.079674
113,Willow Estates,285 Royal Street,Basile,Evangeline,LA,70777,(318) 987-2078,Assisted Living Facility,"Adult Residential Care, Memory Care",115,LA-ALF-72594,Louisiana Department of Health,2024-06-17,91,False,True,False,https://www.basile-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.013151,-89.564905
114,Louisiana Place,4310 Carrollton Avenue,Sunset,St. Landry,LA,71946,(318) 839-6035,Continuing Care Retirement Community,"Assisted Living, Continuing Care",79,LA-ALF-63363,Louisiana Department of Health,2024-11-12,79,True,False,False,https://www.sunset-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.592958,-92.20591
115,Spanish Moss Estates,7489 Veterans Boulevard,Eunice,St. Landry,LA,70645,(225) 546-1352,Skilled Nursing Facility,"Memory Care, Assisted Living, Continuing Care, Adult Residential Care",54,LA-ALF-33029,Louisiana Department of Health,2024-09-12,90,True,True,True,https://www.eunice-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.251041,-89.096733
116,Southern Commons,6504 West Bank Expressway,Sunset,St. Landry,LA,70738,(504) 229-7526,Memory Care Community,"Adult Day Care, Memory Care, Intermediate Care, Independent Living",110,LA-ALF-95484,Louisiana Department of Health,2024-01-09,100,False,True,False,https://www.sunset-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.083095,-90.969725
117,River Plaza,999 Broad Street,Sunset,St. Landry,LA,71154,(504) 378-5040,Continuing Care Retirement Community,"Adult Residential Care, Memory Care",141,LA-ALF-98886,Louisiana Department of Health,2024-07-08,75,True,False,False,https://www.sunset-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.436496,-89.262387
118,Southern Village,7542 Elysian Fields,Sunset,St. Landry,LA,70713,(504) 324-1315,Residential Care Home,"Continuing Care, Independent Living, Skilled Nursing, Respite Care",149,LA-ALF-96345,Louisiana Department of Health,2024-05-06,78,False,False,False,https://www.sunset-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.480903,-90.841561
119,Louisiana Home,9215 Elysian Fields,Opelousas,St. Landry,LA,70546,(985) 534-6872,Memory Care Community,"Adult Day Care, Intermediate Care, Assisted Living, Continuing Care",126,LA-ALF-86166,Louisiana Department of Health,2024-06-12,86,True,False,True,https://www.opelousas-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.526349,-91.143746
120,Acadia Manor,4511 Carrollton Avenue,Crowley,Acadia,LA,70461,(985) 697-9301,Adult Residential Care,"Adult Residential Care, Skilled Nursing, Assisted Living, Intermediate Care",127,LA-ALF-20947,Louisiana Department of Health,2024-01-27,91,False,True,True,https://www.crowley-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.280132,-93.150086
121,Louisiana Plaza,7549 Elysian Fields,Church Point,Acadia,LA,70192,(337) 840-3867,Intermediate Care Facility,"Intermediate Care, Adult Residential Care, Adult Day Care",47,LA-ALF-26740,Louisiana Department of Health,2024-02-11,76,False,False,True,https://www.churchpoint-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.598797,-91.841502
122,Garden Estates,8127 Veterans Boulevard,Church Point,Acadia,LA,71796,(985) 419-7402,Assisted Living Facility,"Respite Care, Memory Care, Assisted Living",131,LA-ALF-40669,Louisiana Department of Health,2024-07-14,88,False,True,True,https://www.churchpoint-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.274266,-91.81589
123,Magnolia Retirement Community,5708 Canal Street,Welsh,Jefferson Davis,LA,70373,(318) 805-8850,Continuing Care Retirement Community,"Skilled Nursing, Intermediate Care, Independent Living",67,LA-ALF-44933,Louisiana Department of Health,2024-03-28,99,False,False,False,https://www.welsh-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.425289,-90.51487
