id,name,address,city,parish,state,zip,phone,facilityType,careTypes,capacity,licenseNumber,licensingAgency,lastInspectionDate,inspectionScore,acceptsMedicaid,acceptsMedicare,acceptsVeteransBenefits,website,operatingStatus,dataSource,lastUpdated,latitude,longitude
124,Jefferson Davis Assisted Living,1826 Royal Street,Welsh,Jefferson Davis,LA,71804,(318) 541-7115,Adult Day Health Care,"Respite Care, Skilled Nursing, Intermediate Care, Independent Living",75,LA-ALF-52591,Louisiana Department of Health,2024-06-01,77,True,True,True,https://www.welsh-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.786087,-92.793395
125,Cypress House,4349 St. Charles Avenue,Elton,Jefferson Davis,LA,71979,(318) 562-5924,Continuing Care Retirement Community,"Adult Day Care, Adult Residential Care, Skilled Nursing",87,LA-ALF-19031,Louisiana Department of Health,2024-09-16,91,True,False,True,https://www.elton-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.842276,-91.329736
126,Jennings Plaza,5405 Magazine Street,Jennings,Jefferson Davis,LA,71442,(318) 360-9820,Assisted Living Facility,"Respite Care, Independent Living, Continuing Care, Memory Care",98,LA-ALF-32903,Louisiana Department of Health,2024-10-27,86,False,False,False,https://www.jennings-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.099018,-92.782571
127,Calcasieu Retirement Community,6938 Broad Street,Lake Charles,Calcasieu,LA,70601,(225) 273-3680,Adult Day Health Care,"Respite Care, Skilled Nursing",88,LA-ALF-21031,Louisiana Department of Health,2024-08-25,91,False,False,False,https://www.lakecharles-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.24159,-93.175228
128,Louisiana Place,6298 Harrison Avenue,Lake Charles,Calcasieu,LA,70607,(318) 393-5228,Adult Day Health Care,"Skilled Nursing, Assisted Living, Continuing Care",96,LA-ALF-96991,Louisiana Department of Health,2024-01-27,74,False,False,True,https://www.lakecharles-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.230192,-93.177909
129,Sulphur Residence,3632 Elysian Fields,Sulphur,Calcasieu,LA,70816,(318) 887-6356,Skilled Nursing Facility,"Respite Care, Adult Day Care, Assisted Living",118,LA-ALF-21582,Louisiana Department of Health,2024-04-10,95,True,True,True,https://www.sulphur-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.400516,-91.785337
130,Cypress Memory Care,106 Canal Street,Sulphur,Calcasieu,LA,70838,(337) 324-1246,Memory Care Community,"Assisted Living, Adult Day Care",110,LA-ALF-24151,Louisiana Department of Health,2024-04-13,86,False,True,True,https://www.sulphur-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.653713,-89.641329
131,Lake Charles Estates,6718 Canal Street,Lake Charles,Calcasieu,LA,70608,(337) 529-5187,Memory Care Community,"Adult Residential Care, Independent Living, Adult Day Care, Memory Care",27,LA-ALF-90589,Louisiana Department of Health,2024-07-21,98,True,True,False,https://www.lakecharles-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.248046,-93.182309
132,Heritage Village,8655 Elysian Fields,Creole,Cameron,LA,71794,(504) 717-7801,Skilled Nursing Facility,"Continuing Care, Independent Living, Skilled Nursing, Memory Care",105,LA-ALF-99258,Louisiana Department of Health,2024-12-28,98,True,True,False,https://www.creole-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.314542,-93.014168
133,Creole Assisted Living,3384 Bourbon Street,Creole,Cameron,LA,70590,(337) 850-1131,Assisted Living Facility,"Intermediate Care, Memory Care",96,LA-ALF-19777,Louisiana Department of Health,2024-11-09,88,False,False,True,https://www.creole-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.060051,-93.040055
134,Bayou Center,2914 Canal Street,Kaplan,Vermilion,LA,71459,(318) 490-4583,Adult Day Health Care,"Intermediate Care, Adult Day Care, Assisted Living, Independent Living",129,LA-ALF-63838,Louisiana Department of Health,2024-04-26,80,True,False,True,https://www.kaplan-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.312567,-93.969724
135,Cajun Residence,3661 Jefferson Highway,Gueydan,Vermilion,LA,70358,(225) 973-1439,Continuing Care Retirement Community,"Memory Care, Continuing Care",83,LA-ALF-18576,Louisiana Department of Health,2024-06-13,94,False,False,True,https://www.gueydan-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.952759,-92.066649
136,Creole Center,7776 St. Charles Avenue,Broussard,Lafayette,LA,71470,(985) 566-2876,Memory Care Community,"Skilled Nursing, Assisted Living",123,LA-ALF-52987,Louisiana Department of Health,2024-12-12,90,False,True,False,https://www.broussard-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.842175,-92.776392
137,Lafayette Place,5527 Elysian Fields,Youngsville,Lafayette,LA,71730,(985) 281-1966,Adult Residential Care,"Skilled Nursing, Intermediate Care, Respite Care, Independent Living",123,LA-ALF-15143,Louisiana Department of Health,2024-02-22,91,False,False,True,https://www.youngsville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.293071,-93.318684
138,Bayou Village,6483 River Road,Broussard,Lafayette,LA,71537,(225) 274-7322,Residential Care Home,"Assisted Living, Intermediate Care",114,LA-ALF-12038,Louisiana Department of Health,2024-12-22,80,False,True,True,https://www.broussard-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.239,-90.219546
139,Southern Gardens,1117 Causeway Boulevard,Youngsville,Lafayette,LA,70416,(504) 233-8947,Residential Care Home,"Respite Care, Memory Care, Independent Living",61,LA-ALF-37348,Louisiana Department of Health,2024-02-09,80,True,False,True,https://www.youngsville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.739462,-89.228048
140,Bayou Village,8308 Veterans Boulevard,Broussard,Lafayette,LA,71253,(318) 946-9027,Intermediate Care Facility,"Respite Care, Intermediate Care, Adult Residential Care",43,LA-ALF-72224,Louisiana Department of Health,2024-01-11,75,False,False,True,https://www.broussard-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.610237,-91.394761
141,Lafayette Senior Living,6112 Esplanade Avenue,Lafayette,Lafayette,LA,70508,(225) 989-7246,Memory Care Community,"Respite Care, Skilled Nursing, Assisted Living",37,LA-ALF-52728,Louisiana Department of Health,2024-08-18,85,True,True,True,https://www.lafayette-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.226599,-91.989911
142,Bienville Residence,8964 Harrison Avenue,Lafayette,Lafayette,LA,70503,(985) 574-3384,Adult Residential Care,"Memory Care, Adult Residential Care",123,LA-ALF-14548,Louisiana Department of Health,2024-07-13,78,False,False,True,https://www.lafayette-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.224261,-91.999278
143,Loreauville Senior Living,6819 Carrollton Avenue,Loreauville,Iberia,LA,71859,(504) 702-9957,Residential Care Home,"Intermediate Care, Respite Care, Assisted Living",106,LA-ALF-76229,Louisiana Department of Health,2024-10-15,96,True,False,False,https://www.loreauville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.659353,-90.103093
144,Live Oak Court,1431 Causeway Boulevard,Loreauville,Iberia,LA,71162,(225) 497-7885,Memory Care Community,"Independent Living, Skilled Nursing, Memory Care",137,LA-ALF-63139,Louisiana Department of Health,2024-10-20,92,False,False,True,https://www.loreauville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.789325,-89.850422
145,Live Oak Place,5638 Harrison Avenue,Jeanerette,Iberia,LA,71341,(225) 500-8711,Memory Care Community,"Skilled Nursing, Respite Care, Adult Day Care",113,LA-ALF-64423,Louisiana Department of Health,2024-11-05,82,False,False,True,https://www.jeanerette-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.412106,-92.95191
146,Jeanerette Retirement Community,2888 Magazine Street,Jeanerette,Iberia,LA,71421,(504) 420-5126,Continuing Care Retirement Community,"Adult Day Care, Continuing Care, Independent Living, Adult Residential Care",60,LA-ALF-88654,Louisiana Department of Health,2024-03-08,85,False,True,False,https://www.jeanerette-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.670216,-89.645428
147,Bienville Place,1933 Airline Highway,New Iberia,Iberia,LA,70546,(225) 812-6268,Skilled Nursing Facility,"Adult Residential Care, Respite Care, Independent Living, Assisted Living",113,LA-ALF-52063,Louisiana Department of Health,2024-05-24,91,True,True,False,https://www.newiberia-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.444194,-92.584115
148,Creole Manor,590 Carrollton Avenue,New Iberia,Iberia,LA,70557,(985) 711-9957,Residential Care Home,"Adult Day Care, Skilled Nursing, Respite Care, Memory Care",116,LA-ALF-33429,Louisiana Department of Health,2024-11-22,84,False,True,True,https://www.newiberia-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.6586,-92.222289
149,Iberia Court,4888 River Road,Jeanerette,Iberia,LA,71143,(225) 595-8955,Intermediate Care Facility,"Assisted Living, Adult Day Care, Memory Care",28,LA-ALF-83368,Louisiana Department of Health,2024-08-18,89,True,False,False,https://www.jeanerette-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.987402,-90.603264
150,Colonial Memory Care,9860 Esplanade Avenue,Berwick,St. Mary,LA,70114,(225) 563-6946,Residential Care Home,"Adult Residential Care, Continuing Care, Skilled Nursing, Memory Care",95,LA-ALF-71352,Louisiana Department of Health,2024-12-19,94,True,True,False,https://www.berwick-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.85892,-91.340091
151,St. Mary Manor,3314 Royal Street,Berwick,St. Mary,LA,70424,(318) 311-8935,Assisted Living Facility,"Assisted Living, Adult Residential Care, Independent Living",106,LA-ALF-18095,Louisiana Department of Health,2024-08-23,74,True,True,False,https://www.berwick-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.510359,-93.786721
152,Cajun Center,9742 Causeway Boulevard,St. Martinville,St. Martin,LA,70643,(337) 546-4050,Skilled Nursing Facility,"Assisted Living, Continuing Care",111,LA-ALF-55642,Louisiana Department of Health,2024-12-21,92,False,True,True,https://www.stmartinville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.210057,-89.227254
153,St. Martin Plaza,7405 St. Charles Avenue,St. Martinville,St. Martin,LA,70805,(504) 848-1729,Adult Day Health Care,"Independent Living, Intermediate Care, Adult Day Care, Continuing Care",59,LA-ALF-49192,Louisiana Department of Health,2024-02-20,84,False,True,True,https://www.stmartinville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.753216,-90.079048
154,Magnolia Court,5516 Magazine Street,Henderson,St. Martin,LA,70307,(504) 576-5425,Intermediate Care Facility,"Assisted Living, Independent Living, Adult Day Care",128,LA-ALF-51236,Louisiana Department of Health,2024-03-20,73,True,True,False,https://www.henderson-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.514948,-90.83822
155,Southern Commons,3854 Airline Highway,Pierre Part,Assumption,LA,70726,(225) 993-9398,Assisted Living Facility,"Adult Residential Care, Skilled Nursing, Intermediate Care",128,LA-ALF-68451,Louisiana Department of Health,2024-09-06,75,False,False,False,https://www.pierrepart-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.934268,-90.589034
156,Assumption Village,1791 Esplanade Avenue,Pierre Part,Assumption,LA,71599,(504) 251-9477,Residential Care Home,"Memory Care, Adult Residential Care, Independent Living, Respite Care",77,LA-ALF-82153,Louisiana Department of Health,2024-04-10,79,True,False,False,https://www.pierrepart-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.807384,-90.449693
157,Magnolia Gardens,2500 Broad Street,Labadieville,Assumption,LA,71777,(504) 985-1506,Skilled Nursing Facility,"Skilled Nursing, Continuing Care",25,LA-ALF-22703,Louisiana Department of Health,2024-02-26,98,True,False,False,https://www.labadieville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.414614,-93.186467
158,Assumption Residence,6161 Carrollton Avenue,Labadieville,Assumption,LA,71848,(985) 380-5807,Continuing Care Retirement Community,"Independent Living, Respite Care, Continuing Care, Memory Care",86,LA-ALF-13167,Louisiana Department of Health,2024-01-03,89,True,False,True,https://www.labadieville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.217744,-93.2879
159,Pecan Home,961 Canal Street,Houma,Terrebonne,LA,70363,(504) 916-7772,Skilled Nursing Facility,"Continuing Care, Respite Care",94,LA-ALF-84983,Louisiana Department of Health,2024-09-18,95,False,False,True,https://www.houma-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.607344,-90.702579
160,Bayou Court,2450 Esplanade Avenue,Schriever,Terrebonne,LA,71561,(504) 666-5518,Adult Day Health Care,"Adult Day Care, Skilled Nursing, Assisted Living, Independent Living",53,LA-ALF-74380,Louisiana Department of Health,2024-03-27,90,False,False,True,https://www.schriever-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.571595,-93.530739
161,Southern Court,2947 Elysian Fields,Gray,Terrebonne,LA,71124,(225) 851-5100,Adult Day Health Care,"Skilled Nursing, Adult Residential Care, Intermediate Care, Memory Care",50,LA-ALF-84779,Louisiana Department of Health,2024-11-17,76,True,True,False,https://www.gray-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.087422,-89.163898
162,Southern Senior Living,134 Bourbon Street,Gray,Terrebonne,LA,70478,(225) 233-2807,Intermediate Care Facility,"Intermediate Care, Adult Day Care",26,LA-ALF-36884,Louisiana Department of Health,2024-03-13,78,True,True,True,https://www.gray-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.523725,-92.617176
163,Gray Center,8608 Elysian Fields,Gray,Terrebonne,LA,70861,(337) 397-7158,Memory Care Community,"Adult Residential Care, Assisted Living",111,LA-ALF-22226,Louisiana Department of Health,2024-05-07,98,False,False,True,https://www.gray-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.415282,-90.017755
164,Spanish Moss Residence,9495 Harrison Avenue,Schriever,Terrebonne,LA,71554,(337) 498-5452,Residential Care Home,"Memory Care, Respite Care",39,LA-ALF-82313,Louisiana Department of Health,2024-02-23,76,True,False,True,https://www.schriever-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.940491,-91.870098
165,Louisiana Senior Living,7205 Esplanade Avenue,Schriever,Terrebonne,LA,71967,(504) 383-5343,Continuing Care Retirement Community,"Skilled Nursing, Adult Day Care, Independent Living, Continuing Care",129,LA-ALF-46831,Louisiana Department of Health,2024-08-16,93,False,False,False,https://www.schriever-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.74354,-92.444417
166,Garden Estates,248 Harrison Avenue,Thibodaux,Lafourche,LA,70536,(985) 269-1023,Continuing Care Retirement Community,"Memory Care, Continuing Care",135,LA-ALF-92943,Louisiana Department of Health,2024-02-16,93,True,False,False,https://www.thibodaux-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.143967,-89.454966
167,Plantation Residence,9024 Royal Street,Larose,Lafourche,LA,70590,(337) 239-9916,Adult Residential Care,"Respite Care, Independent Living, Continuing Care",136,LA-ALF-19652,Louisiana Department of Health,2024-02-03,98,True,False,False,https://www.larose-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.110593,-89.072471
168,River Estates,499 River Road,Thibodaux,Lafourche,LA,70455,(985) 302-9246,Intermediate Care Facility,"Continuing Care, Skilled Nursing, Respite Care",43,LA-ALF-37090,Louisiana Department of Health,2024-11-09,83,False,False,True,https://www.thibodaux-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.851363,-90.606444
169,Raceland Care Center,5756 Esplanade Avenue,Raceland,Lafourche,LA,70220,(985) 719-9467,Memory Care Community,"Intermediate Care, Adult Day Care, Continuing Care",25,LA-ALF-77488,Louisiana Department of Health,2024-11-21,90,False,False,False,https://www.raceland-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.841891,-91.645734
170,Cajun Village,4379 Broad Street,Larose,Lafourche,LA,70174,(504) 819-6314,Intermediate Care Facility,"Memory Care, Intermediate Care, Independent Living, Continuing Care",28,LA-ALF-51328,Louisiana Department of Health,2024-09-14,84,True,False,True,https://www.larose-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.361493,-93.140109
171,Southern Plaza,9462 Veterans Boulevard,Thibodaux,Lafourche,LA,71355,(318) 738-3329,Intermediate Care Facility,"Continuing Care, Skilled Nursing",37,LA-ALF-90148,Louisiana Department of Health,2024-02-16,100,True,False,False,https://www.thibodaux-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.716697,-91.33972
172,Oak Plaza,4466 Broad Street,Raceland,Lafourche,LA,71581,(985) 206-3227,Adult Residential Care,"Respite Care, Adult Day Care, Adult Residential Care",95,LA-ALF-68688,Louisiana Department of Health,2024-04-28,91,True,True,True,https://www.raceland-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.121115,-93.29671
173,Reserve Plaza,9941 Bourbon Street,Reserve,St. John the Baptist,LA,70681,(985) 617-4569,Skilled Nursing Facility,"Adult Day Care, Adult Residential Care, Continuing Care, Independent Living",78,LA-ALF-88426,Louisiana Department of Health,2024-05-21,90,True,True,False,https://www.reserve-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.545632,-89.424564
174,Garyville Memory Care,4865 Canal Street,Garyville,St. John the Baptist,LA,70392,(318) 582-2591,Intermediate Care Facility,"Continuing Care, Intermediate Care, Skilled Nursing",91,LA-ALF-88855,Louisiana Department of Health,2024-06-25,99,True,False,False,https://www.garyville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.536021,-93.530472
175,Oak Care Center,1292 River Road,LaPlace,St. John the Baptist,LA,70866,(318) 591-8557,Assisted Living Facility,"Continuing Care, Assisted Living, Skilled Nursing",76,LA-ALF-93182,Louisiana Department of Health,2024-05-16,82,False,False,False,https://www.laplace-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.956131,-89.481475
176,Garden Commons,1699 Harrison Avenue,Garyville,St. John the Baptist,LA,70412,(225) 518-7343,Skilled Nursing Facility,"Continuing Care, Adult Day Care, Memory Care, Respite Care",32,LA-ALF-76488,Louisiana Department of Health,2024-03-14,76,False,True,False,https://www.garyville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.622814,-91.614337
177,Bayou Senior Living,2987 River Road,Convent,St. James,LA,70286,(318) 783-5084,Residential Care Home,"Adult Day Care, Respite Care, Independent Living",106,LA-ALF-46130,Louisiana Department of Health,2024-05-02,77,False,True,True,https://www.convent-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.183323,-91.214472
178,Garden Residence,2531 Veterans Boulevard,Convent,St. James,LA,70596,(985) 574-4110,Adult Day Health Care,"Intermediate Care, Continuing Care, Skilled Nursing",64,LA-ALF-62951,Louisiana Department of Health,2024-01-15,98,True,False,False,https://www.convent-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.814655,-89.658605
179,Live Oak Residence,939 Elysian Fields,Convent,St. James,LA,70792,(985) 972-7376,Skilled Nursing Facility,"Skilled Nursing, Adult Residential Care, Independent Living, Adult Day Care",43,LA-ALF-29008,Louisiana Department of Health,2024-11-15,96,False,False,True,https://www.convent-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.02027,-93.988607
180,Pecan Residence,7494 Causeway Boulevard,Gonzales,Ascension,LA,70254,(225) 241-8322,Adult Day Health Care,"Independent Living, Assisted Living",55,LA-ALF-72664,Louisiana Department of Health,2024-06-28,84,False,False,False,https://www.gonzales-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.520904,-91.803281
181,Ascension House,1597 River Road,Donaldsonville,Ascension,LA,70882,(318) 603-3842,Intermediate Care Facility,"Adult Day Care, Memory Care, Intermediate Care",98,LA-ALF-95016,Louisiana Department of Health,2024-10-11,94,True,False,False,https://www.donaldsonville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,32.265918,-92.859834
182,Ascension Assisted Living,6186 Esplanade Avenue,Gonzales,Ascension,LA,70997,(318) 268-6374,Memory Care Community,"Adult Day Care, Memory Care, Assisted Living, Skilled Nursing",139,LA-ALF-62946,Louisiana Department of Health,2024-08-21,99,True,True,True,https://www.gonzales-senior-living.com,Active,Louisiana Department of Health,2025-07-12,30.636518,-90.255309
183,Bayou Center,1861 Elysian Fields,Prairieville,Ascension,LA,71365,(318) 641-7765,Memory Care Community,"Intermediate Care, Adult Residential Care",134,LA-ALF-18213,Louisiana Department of Health,2024-07-10,89,True,False,False,https://www.prairieville-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.281774,-93.460559
184,Oak Village,9088 Carrollton Avenue,Plaquemine,Iberville,LA,70668,(985) 322-3640,Memory Care Community,"Adult Day Care, Assisted Living, Continuing Care",93,LA-ALF-81042,Louisiana Department of Health,2024-04-25,100,True,False,True,https://www.plaquemine-senior-living.com,Active,Louisiana Department of Health,2025-07-12,29.906347,-90.954844
185,Southern Retirement Community,5423 Royal Street,White Castle,Iberville,LA,71438,(985) 729-6249,Adult Day Health Care,"Adult Day Care, Independent Living, Continuing Care",62,LA-ALF-80564,Louisiana Department of Health,2024-05-16,100,False,True,False,https://www.whitecastle-senior-living.com,Active,Louisiana Department of Health,2025-07-12,31.765139,-89.935799
