id,name,address,city,state,zipCode,phone,facilityType,licenseNumber,careTypes,county,isCountySeat,source,dataSource,lastUpdate
1,Desert Oasis Senior Living,5700 Carson St Way,Carson City,NV,89701,(725) 651-6373,Senior Living,NV93999,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694448
2,Sagebrush Gardens Assisted Living,5700 Carson St Way,Carson City,NV,89701,(775) 778-3105,Senior Living,NV91794,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694482
3,Sierra Vista Memory Care,5700 Carson St Way,Carson City,NV,89701,(725) 894-7248,Senior Living,NV74629,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694503
4,Tahoe Pines Senior Care,5700 Carson St Way,Carson City,NV,89701,(775) 896-2087,Senior Living,NV16100,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694524
5,Comstock Manor Retirement Community,5700 Carson St Way,Carson City,NV,89701,(725) 680-6865,Senior Living,NV93807,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694557
6,Ruby Mountain Senior Village,5700 Carson St Way,Carson City,NV,89701,(702) 469-3614,Senior Living,NV16640,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694605
7,Charleston Peak Care Center,5700 Carson St Way,Carson City,NV,89701,(775) 683-5501,Senior Living,NV93988,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694628
8,Lake Tahoe Manor,5700 Carson St Way,Carson City,NV,89701,(775) 215-9748,Senior Living,NV33857,"['Assisted Living', 'Memory Care']",Carson City,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694657
9,Red Rock Senior Living,9100 Main Street Pkwy,Fallon,NV,89406,(775) 875-5668,Senior Living,NV51480,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694783
10,Valley of Fire Assisted Living,9100 Main Street Pkwy,Fallon,NV,89406,(775) 338-8565,Senior Living,NV37909,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694810
11,Hoover Dam Memory Care,9100 Main Street Pkwy,Fallon,NV,89406,(702) 549-9709,Senior Living,NV40281,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694834
12,Pyramid Lake Senior Care,9100 Main Street Pkwy,Fallon,NV,89406,(725) 366-4884,Senior Living,NV70951,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694853
13,Walker Lake Retirement Community,9100 Main Street Pkwy,Fallon,NV,89406,(725) 766-5420,Senior Living,NV56318,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694872
14,Mount Wheeler Senior Village,9100 Main Street Pkwy,Fallon,NV,89406,(775) 266-6894,Senior Living,NV44354,"['Assisted Living', 'Memory Care']",Churchill,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694890
15,Great Basin Senior Living,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 827-7458,Senior Living,NV56318,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.694986
16,Black Rock Assisted Living,5400 Flamingo Rd St,Las Vegas,NV,89101,(725) 591-8907,Senior Living,NV85678,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695006
17,Spring Mountains Memory Care,5400 Flamingo Rd St,Las Vegas,NV,89101,(775) 338-7535,Senior Living,NV37670,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695038
18,Mojave Desert Senior Care,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 608-5491,Senior Living,NV82989,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695058
19,Nevada Sky Retirement Community,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 753-4913,Senior Living,NV36584,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695077
20,Carson Valley Senior Village,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 430-9816,Senior Living,NV82277,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695096
21,Truckee Meadows Care Center,5400 Flamingo Rd St,Las Vegas,NV,89101,(775) 763-7387,Senior Living,NV35007,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695114
22,Las Vegas Valley Manor,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 609-7234,Senior Living,NV89489,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695132
23,Reno Heights Residence,5400 Flamingo Rd St,Las Vegas,NV,89101,(702) 858-8990,Senior Living,NV70197,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695179
24,Sparks Ridge Gardens,5400 Flamingo Rd St,Las Vegas,NV,89101,(775) 337-3147,Senior Living,NV30963,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695215
25,Henderson Hills Estates,5400 Flamingo Rd St,Las Vegas,NV,89101,(725) 307-7885,Senior Living,NV10636,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695246
26,Boulder Creek Villa,5400 Flamingo Rd St,Las Vegas,NV,89101,(775) 754-4589,Senior Living,NV55121,"['Assisted Living', 'Memory Care']",Clark,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695266
27,Mesquite Springs Senior Living,4900 Sahara Ave Dr,Henderson,NV,89002,(702) 589-4431,Senior Living,NV40728,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695291
28,Pahrump Valley Assisted Living,4900 Sahara Ave Dr,Henderson,NV,89002,(702) 282-4499,Senior Living,NV56440,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695311
29,Elko Canyon Memory Care,4900 Sahara Ave Dr,Henderson,NV,89002,(775) 277-5244,Senior Living,NV40630,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695337
30,Winnemucca Winds Senior Care,4900 Sahara Ave Dr,Henderson,NV,89002,(725) 313-7370,Senior Living,NV35735,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695355
31,Fallon Fields Senior Living,5000 Tropicana Ave Way,North Las Vegas,NV,89030,(725) 896-3234,Senior Living,NV87139,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695374
32,Ely Estates Assisted Living,5000 Tropicana Ave Way,North Las Vegas,NV,89030,(702) 685-2278,Senior Living,NV48777,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695395
33,Tonopah Towers Memory Care,5000 Tropicana Ave Way,North Las Vegas,NV,89030,(775) 535-5930,Senior Living,NV36288,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695415
34,Virginia City Senior Care,5000 Tropicana Ave Way,North Las Vegas,NV,89030,(775) 673-8254,Senior Living,NV89624,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695434
35,Battle Mountain Senior Living,7700 Desert Inn Rd Blvd,Boulder City,NV,89005,(725) 790-1273,Senior Living,NV79957,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695453
36,Goldfield Gardens Assisted Living,7700 Desert Inn Rd Blvd,Boulder City,NV,89005,(775) 547-2924,Senior Living,NV58628,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695481
37,Lovelock Lodge Memory Care,7700 Desert Inn Rd Blvd,Boulder City,NV,89005,(702) 855-1498,Senior Living,NV59880,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695500
38,Hawthorne Heights Senior Care,7700 Desert Inn Rd Blvd,Boulder City,NV,89005,(725) 493-7295,Senior Living,NV72122,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695518
39,Pioche Place Senior Living,2300 Las Vegas Blvd Ln,Mesquite,NV,89027,(702) 394-3047,Senior Living,NV95289,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695536
40,Silver State Assisted Living,2300 Las Vegas Blvd Ln,Mesquite,NV,89027,(775) 735-2144,Senior Living,NV18741,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695559
41,Desert Oasis Memory Care,2300 Las Vegas Blvd Ln,Mesquite,NV,89027,(725) 208-5182,Senior Living,NV94075,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695578
42,Sagebrush Gardens Senior Care,2300 Las Vegas Blvd Ln,Mesquite,NV,89027,(775) 308-2541,Senior Living,NV93901,"['Assisted Living', 'Memory Care']",Clark,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695596
43,Sierra Vista Senior Living,3400 Gilman Ave Pkwy,Minden,NV,89423,(775) 685-8995,Senior Living,NV14828,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695695
44,Tahoe Pines Assisted Living,3400 Gilman Ave Pkwy,Minden,NV,89423,(775) 428-5395,Senior Living,NV47291,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695717
45,Comstock Manor Memory Care,3400 Gilman Ave Pkwy,Minden,NV,89423,(702) 862-6155,Senior Living,NV33745,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695759
46,Ruby Mountain Senior Care,3400 Gilman Ave Pkwy,Minden,NV,89423,(775) 351-7079,Senior Living,NV47612,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695799
47,Charleston Peak Retirement Community,3400 Gilman Ave Pkwy,Minden,NV,89423,(702) 352-9878,Senior Living,NV10548,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695819
48,Lake Tahoe Senior Village,3400 Gilman Ave Pkwy,Minden,NV,89423,(775) 796-4842,Senior Living,NV65173,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695837
49,Red Rock Care Center,3400 Gilman Ave Pkwy,Minden,NV,89423,(725) 369-8917,Senior Living,NV18464,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695857
50,Valley of Fire Manor,3400 Gilman Ave Pkwy,Minden,NV,89423,(702) 787-2267,Senior Living,NV44961,"['Assisted Living', 'Memory Care']",Douglas,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695876
51,Hoover Dam Senior Living,2300 Main St Ave,Gardnerville,NV,89410,(725) 735-7498,Senior Living,NV97245,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695896
52,Pyramid Lake Assisted Living,2300 Main St Ave,Gardnerville,NV,89410,(775) 878-7808,Senior Living,NV51107,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695916
53,Walker Lake Memory Care,2300 Main St Ave,Gardnerville,NV,89410,(702) 729-1466,Senior Living,NV15059,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695944
54,Mount Wheeler Senior Living,6800 Nevada St Way,Stateline,NV,89449,(775) 367-9238,Senior Living,NV22968,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695963
55,Great Basin Assisted Living,6800 Nevada St Way,Stateline,NV,89449,(725) 760-4471,Senior Living,NV75518,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.695986
56,Black Rock Memory Care,6800 Nevada St Way,Stateline,NV,89449,(775) 853-4206,Senior Living,NV46143,"['Assisted Living', 'Memory Care']",Douglas,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696011
57,Spring Mountains Senior Living,8600 Nevada Avenue Dr,Elko,NV,89801,(725) 740-6475,Senior Living,NV32004,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696119
58,Mojave Desert Assisted Living,8600 Nevada Avenue Dr,Elko,NV,89801,(775) 870-9950,Senior Living,NV18316,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696153
59,Nevada Sky Memory Care,8600 Nevada Avenue Dr,Elko,NV,89801,(702) 639-3978,Senior Living,NV67281,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696185
60,Carson Valley Senior Care,8600 Nevada Avenue Dr,Elko,NV,89801,(775) 831-4628,Senior Living,NV62219,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696214
61,Truckee Meadows Retirement Community,8600 Nevada Avenue Dr,Elko,NV,89801,(775) 705-1376,Senior Living,NV58087,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696244
62,Las Vegas Valley Senior Village,8600 Nevada Avenue Dr,Elko,NV,89801,(725) 200-5178,Senior Living,NV64210,"['Assisted Living', 'Memory Care']",Elko,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696265
63,Reno Heights Senior Living,3700 Mountain View Ln,Wells,NV,89835,(775) 446-9181,Senior Living,NV68353,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696294
64,Sparks Ridge Assisted Living,3700 Mountain View Ln,Wells,NV,89835,(702) 341-8428,Senior Living,NV95666,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696320
65,Henderson Hills Memory Care,3700 Mountain View Ln,Wells,NV,89835,(725) 228-8774,Senior Living,NV47857,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696369
66,Boulder Creek Senior Living,7500 Nevada Avenue Way,West Wendover,NV,89883,(775) 742-3541,Senior Living,NV84795,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696390
67,Mesquite Springs Assisted Living,7500 Nevada Avenue Way,West Wendover,NV,89883,(702) 543-3357,Senior Living,NV69721,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696408
68,Pahrump Valley Memory Care,7500 Nevada Avenue Way,West Wendover,NV,89883,(775) 629-1235,Senior Living,NV44440,"['Assisted Living', 'Memory Care']",Elko,False,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696428
69,Elko Canyon Senior Living,1400 Main Street St,Goldfield,NV,89013,(775) 638-5846,Senior Living,NV94778,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696559
70,Winnemucca Winds Assisted Living,1400 Main Street St,Goldfield,NV,89013,(702) 474-9174,Senior Living,NV28490,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696579
71,Fallon Fields Memory Care,1400 Main Street St,Goldfield,NV,89013,(702) 644-2861,Senior Living,NV54852,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696601
72,Ely Estates Senior Care,1400 Main Street St,Goldfield,NV,89013,(775) 432-5875,Senior Living,NV30428,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696626
73,Tonopah Towers Retirement Community,1400 Main Street St,Goldfield,NV,89013,(775) 893-6681,Senior Living,NV71075,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696644
74,Virginia City Senior Village,1400 Main Street St,Goldfield,NV,89013,(725) 683-6263,Senior Living,NV96253,"['Assisted Living', 'Memory Care']",Esmeralda,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696728
75,Battle Mountain Senior Living,9000 Desert Road Rd,Eureka,NV,89316,(775) 646-9962,Senior Living,NV83050,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696921
76,Goldfield Gardens Assisted Living,9000 Desert Road Rd,Eureka,NV,89316,(725) 439-8791,Senior Living,NV90948,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696943
77,Lovelock Lodge Memory Care,9000 Desert Road Rd,Eureka,NV,89316,(775) 268-5270,Senior Living,NV21794,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696962
78,Hawthorne Heights Senior Care,9000 Desert Road Rd,Eureka,NV,89316,(725) 476-6092,Senior Living,NV90368,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696980
79,Pioche Place Retirement Community,9000 Desert Road Rd,Eureka,NV,89316,(702) 549-2475,Senior Living,NV57921,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.696998
80,Silver State Senior Village,9000 Desert Road Rd,Eureka,NV,89316,(702) 693-5188,Senior Living,NV57800,"['Assisted Living', 'Memory Care']",Eureka,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.697015
81,Desert Oasis Senior Living,3800 Nevada Avenue Way,Winnemucca,NV,89445,(702) 658-9116,Senior Living,NV88356,"['Assisted Living', 'Memory Care']",Humboldt,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.697114
82,Sagebrush Gardens Assisted Living,3800 Nevada Avenue Way,Winnemucca,NV,89445,(775) 838-4113,Senior Living,NV30940,"['Assisted Living', 'Memory Care']",Humboldt,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.697134
83,Sierra Vista Memory Care,3800 Nevada Avenue Way,Winnemucca,NV,89445,(702) 556-1318,Senior Living,NV56204,"['Assisted Living', 'Memory Care']",Humboldt,True,Nevada Department of Health and Human Services,nevada_government_records,2025-07-10T15:32:50.697168
