name,address,city,state,zip_code,county,phone,care_types,facility_type,description,license_number,operator_name,ownership_type,latitude,longitude,data_source,verification_status,last_updated
Ashley Woods,400 YMCA Way,Penfield,NY,14526,Monroe,(585) 978-8889,['Enriched Housing'],Senior Living Community,Enriched Housing Program,370-S-865,"Episcopal Senior Housing, Penfield, LLC",Not for Profit Corporation,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202021
Somerset Gardens,150 Sunnyside Boulevard,Plainview,NY,11803,Nassau,(516) 576-3330,['Enriched Housing'],Senior Living Community,Enriched Housing Program,400-S-318,"Somerset Gardens Senior Care, LLC",LLC,40.795063,-73.470319,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202024
Brookdale Niskayuna,1786 Union Street,Niskayuna,NY,12309,Schenectady,(518) 346-6935,['Enriched Housing'],Senior Living Community,Enriched Housing Program,650-S-071,"WW Niskayuna Operator, Inc.",Business Corporation,42.801064,-73.897888,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202028
Boulevard ALP,71-61 159th Street,Flushing,NY,11365,Queens,(718) 969-8102,['Enriched Housing'],Senior Living Community,Enriched Housing Program,590-S-317,Queens Boulevard ALP LLC,LLC,40.728628,-73.809922,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202033
NY Found-Sr Citizens EHP#4 Ridge Street Gardens,80-92 Ridge Street,New York,NY,10002,New York,(212) 598-4148,['Enriched Housing'],Senior Living Community,Enriched Housing Program,420-S-375,"New York Foundation for Senior Citizens, Inc.",Not for Profit Corporation,40.717895,-73.983443,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202037
Brookdale Kenmore,2971 Delaware Avenue,Kenmore,NY,14217,Erie,(716) 874-3200,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-113,"WW Kenmore Operator, Inc.",Business Corporation,42.965075,-78.869892,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202041
Brooklyn Boulevard ALP,636 Louisiana Avenue,Brooklyn,NY,11239,Kings,(718) 557-0777,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-014,Brooklyn Boulevard ALP LLC,LLC,40.646682,-73.885704,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202045
Atria Riverdale,3718-3726 Henry Hudson Parkway,Riverdale,NY,10463,Bronx,(718) 432-2448,['Enriched Housing'],Senior Living Community,Enriched Housing Program,020-S-001,"ATR New York LH, Inc.",Business Corporation,40.888157,-73.910463,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202049
Valley Health Services ADHC Little Falls,140 Burwell Street,Little Falls,NY,13365,Herkimer,(315) 823-2080,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,2124301N,Valley Health Services Inc,Not for Profit Corporation,43.043964,-74.847458,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202054
Loretto Village Apts. Enriched Housing Site #5,750 East Brighton Avenue,Syracuse,NY,13205,Onondaga,(315) 492-1329,['Enriched Housing'],Senior Living Community,Enriched Housing Program,520-S-120,"Loretto Adult Community, Inc.",Not for Profit Corporation,43.009219,-76.132868,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202058
The Bristal at Garden City,1001 Axinn Avenue,Garden City,NY,11530,Nassau,(516) 570-7010,['Enriched Housing'],Senior Living Community,Enriched Housing Program,400-S-330,"EB Care at Garden City, LLC",LLC,40.739874,-73.608288,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202062
Focus Senior Living at Utica,1445 Kemble Street,Utica,NY,13501,Oneida,(315) 732-0100,['Enriched Housing'],Senior Living Community,Enriched Housing Program,510-S-061,"Utica AH Operations Associates, LLC",LLC,43.093128,-75.242348,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202065
The Vincent Bove Health Center at Jefferson's Ferry,One Jefferson Ferry Drive,South Setauket,NY,11720,Suffolk,(631) 650-2600,['Enriched Housing'],Senior Living Community,Enriched Housing Program,700-S-291,"Active Retirement Community, Inc.",Not for Profit Corporation,40.898709,-73.079312,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202069
The Northfield,4560 Nine Mile Point Road,Fairport,NY,14450,Monroe,(585) 377-1810,['Enriched Housing'],Senior Living Community,Enriched Housing Program,370-S-847,"Family Service Of Rochester, Inc.",Not for Profit Corporation,43.112313,-77.440276,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202073
Buckley Landing Enriched Housing Site #6,7430 Buckley Road,North Syracuse,NY,13212,Onondaga,(315) 452-1207,['Enriched Housing'],Senior Living Community,Enriched Housing Program,520-S-121,"Loretto Adult Community, Inc.",Not for Profit Corporation,43.131811,-76.163083,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202077
Eddy Daybreak at Marjorie Doyle Rockwell Center,421 West Columbia Street,Cohoes,NY,12047,Albany,,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,0102001N,Capital Region Geriatric Center Inc,Not for Profit Corporation,42.772724,-73.725082,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202081
Schofield Adult Day Health Care Program,190 Fulton Street,Buffalo,NY,14204,Erie,(716) 819-9200,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,1404300N,Wheel Chair Home Inc,Not for Profit Corporation,42.872681,-78.863586,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202086
The Amberleigh,2330-40 Maple Road,Amherst,NY,14221,Erie,(716) 689-4195,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-125,"CSL Amberleigh, Inc.",Business Corporation,42.989495,-78.702524,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202090
The Landing of Poughkeepsie,251 Boardman Road,Poughkeepsie,NY,12603,Dutchess,(845) 471-4044,['Enriched Housing'],Senior Living Community,Enriched Housing Program,230-S-005,"Landing Senior Care, LLC",LLC,41.658914,-73.892097,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202094
The Bristal at East Meadow,40 Merrick Ave.,East Meadow,NY,11554,Nassau,(516) 542-0800,['Enriched Housing'],Senior Living Community,Enriched Housing Program,400-S-299,"Engel Burman Senior Housing at East Meadow, Inc.",Business Corporation,40.73599,-73.582489,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202097
"The Landing at Queensbury, Assisted Living and Memory Care",27 Woodvale Road,Queensbury,NY,12804,Warren,(518) 793-5556,['Enriched Housing'],Senior Living Community,Enriched Housing Program,750-S-005,The Landing at Queensbury Inc.,Business Corporation,43.334719,-73.66165,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202101
Five Star Premier Residences of Yonkers,537 Riverdale Avenue,Yonkers,NY,10705,Westchester,(914) 423-7200,['Enriched Housing'],Senior Living Community,Enriched Housing Program,800-S-143,D&R Yonkers LLC,LLC,40.913709,-73.903195,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202105
Sunrise at East 56th,139 East 56th Street,New York,NY,10022,New York,(212) 479-1200,['Enriched Housing'],Senior Living Community,Enriched Housing Program,420-S-399,GWC-East 56th Street Inc.,Business Corporation,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202108
Family Srvs/Rochester EHP2 Jonathan Child Project,399 Colvin Avenue,Rochester,NY,14611,Monroe,(585) 436-9462,['Enriched Housing'],Senior Living Community,Enriched Housing Program,370-S-132,"Family Service Of Rochester, Inc.",Not for Profit Corporation,43.158658,-77.641779,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202112
Bethel Nursing Home Company Inc,19 Narragansett Avenue,Ossining,NY,10562,Westchester,(914) 941-7300,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,5905303N,Bethel Nursing Home Company Inc,Not for Profit Corporation,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202116
Eddy Daybreak at Eddy Cohoes,421 West Columbia Street,Cohoes,NY,12047,Albany,(518) 237-5630,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,0102001N,Capital Region Geriatric Center Inc,Not for Profit Corporation,42.772724,-73.725082,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202119
Morningside Nursing and Rehabilitation Center,50 Broadway,Hawthorne,NY,10532,Westchester,(718) 409-8200,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,7000391N,"Morningside Acquisition I, LLC",LLC,41.108444,-73.797737,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202122
Forest View Adult Day Health Care Center,457 Dougherty Boulevard,Inwood,NY,11696,Queens,(516) 239-1111,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,7003387N,Forest View Nursing Home Inc,Business Corporation,40.625426,-73.746696,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202126
The Hawthorne,1 Johnsarbor Dr. E,Rochester,NY,14620,Monroe,(585) 760-1300,['Enriched Housing'],Senior Living Community,Enriched Housing Program,370-S-861,St. John's Meadows,Not for Profit Corporation,43.122899,-77.598568,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202129
The Bristal at Armonk,90 Business Park Drive,Armonk,NY,10504,Westchester,(914) 432-8200,['Enriched Housing'],Senior Living Community,Enriched Housing Program,800-S-151,Armonk Senior Care LLC,LLC,41.121438,-73.707979,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202133
Loretto EHP #1 Bernardine Apartments,417 Churchill Avenue,Syracuse,NY,13205,Onondaga,(315) 469-7786,['Enriched Housing'],Senior Living Community,Enriched Housing Program,520-S-054,"Loretto Adult Community, Inc.",Not for Profit Corporation,43.008584,-76.139309,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202137
Greenfield Court,5951 Broadway,Lancaster,NY,14086,Erie,(716) 684-8400,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-105,Lutheran Church Home at Greenfield Inc.,Not for Profit Corporation,42.894888,-78.631851,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202141
Brightview Harrison,600 Lake Street,Harrison,NY,10604,Westchester,(914) 435-8388,['Enriched Housing'],Senior Living Community,Enriched Housing Program,810-S-006,"BV Harrison Operator, LLC",LLC,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202156
"Moffat Gardens ALP, Inc",22 Moffat Street,Brooklyn,NY,11207,Kings,(718) 366-3800,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-009,"Ridgewood Bushwick Senior Citizens Council, Inc",Not for Profit Corporation,40.683504,-73.910089,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202159
Clark Meadows at Ferris Hills,One Clark Meadows,Canandaigua,NY,14424,Ontario,(585) 393-4330,['Enriched Housing'],Senior Living Community,Enriched Housing Program,530-S-003,"FF Thompson Senior Communities, Inc.",Business Corporation,42.8649,-77.2909,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202163
The Bristal at Mount Sinai,400 Sutton Court,Mount Sinai,NY,11766,Suffolk,(631) 250-8989,['Enriched Housing'],Senior Living Community,Enriched Housing Program,700-S-315,"EB Care at Mount Sinai, LLC",LLC,40.9305,-72.9992,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202167
"Bristol Village, Inc.",8455 Clarence Center Road,Clarence Center,NY,14032,Erie,(716) 319-9500,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-107,"Bristol Village, Inc.",Not for Profit Corporation,43.012133,-78.67917,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202170
The Watermark at Brooklyn Heights,21 Clark Street,Brooklyn,NY,11201,Kings,(347) 343-4900,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-016,"Brooklyn Operating Company, LLC",LLC,40.698126,-73.995162,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202174
Sunrise at Sheepshead Bay,2211 Emmons Avenue,Brooklyn,NY,11235,Kings,(718) 616-1850,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-012,"GWC-Sheepshead Bay, Inc.",Business Corporation,40.584142,-73.9457,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202178
The New Jewish Home University Avenue Assisted Living,2553 University Avenue,Bronx,NY,10468,Bronx,(347) 418-4270,['Enriched Housing'],Senior Living Community,Enriched Housing Program,020-S-003,"Jewish Home Lifecare, University Avenue Assisted Living",Not for Profit Corporation,40.867719,-73.901978,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202181
A O Fox Memorial Adult Day Center,21 Ford Avenue,Oneonta,NY,13820,Otsego,,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,3801000N,Aurelia Osborn Fox Memorial Hospital Society Inc,Not for Profit Corporation,42.456699,-75.06176,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202185
Friends for the Day,101 Candy Apple Lane,Newark,NY,14513,Wayne,(315) 332-2316,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,5820000N,Newark-Wayne Community Hospital,Not for Profit Corporation,43.060822,-77.098625,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202188
Castle Senior Living at Forest Hills,108-25 Horace Harding,Forest Hills,NY,11368,Queens,(718) 760-4600,['Enriched Housing'],Senior Living Community,Enriched Housing Program,590-S-307,"Midway A.L., LLC",LLC,40.738472,-73.851472,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202192
NY Found-Sr Citizens EHP#5 Clinton Gardens,404-412 W. 54 St.- Clinton Gardens,New York,NY,10019,New York,(212) 489-9339,['Enriched Housing'],Senior Living Community,Enriched Housing Program,420-S-376,"New York Foundation for Senior Citizens, Inc.",Not for Profit Corporation,40.766074,-73.990123,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202195
Atria on the Hudson,321 North Highland Avenue,Ossining,NY,10562,Westchester,(914) 762-1980,['Enriched Housing'],Senior Living Community,Enriched Housing Program,800-S-147,"ATR New York LH, Inc.",Business Corporation,41.178938,-73.870363,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202199
The Baptist Home at Brookmeade,34 Brookmeade Drive,Rhinebeck,NY,12572,Dutchess,(845) 876-2071,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,1327301N,Baptist Home of Brooklyn NY Inc,Not for Profit Corporation,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202203
"The New Jewish Home Adult Day Health Care Program, Bronx",1200 Waters Place,Bronx,NY,10461,Bronx,(718) 484-5639,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,7002340N,"Jewish Home Lifecare, Manhattan",Not for Profit Corporation,40.853,-73.839428,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202211
RiverSpring Residences,5901 Palisade Avenue,New York,NY,10471,Bronx,(718) 581-1100,['Enriched Housing'],Senior Living Community,Enriched Housing Program,020-S-007,The Hebrew Home for the Aged at Riverdale,Not for Profit Corporation,,,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202214
Elderwood Village at Williamsville,5271 Main Street,Williamsville,NY,14221,Erie,(716) 565-9663,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-115,"5271 Main Street Operating Company, Llc",LLC,42.960489,-78.757226,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202234
Geneva General Hospital Adult Day Care Center,116 Lewis St,Geneva,NY,14456,Ontario,(315) 787-4710,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,3402302N,Geneva Nursing Home Inc,Not for Profit Corporation,42.870983,-76.98558,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202238
Cumberland Gardens NY Foundation EHP #6,425 Cumberland Street,Brooklyn,NY,11201,Kings,(718) 623-8181,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-003,"New York Foundation for Senior Citizens, Inc.",Not for Profit Corporation,40.682787,-73.971469,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202241
St Mary's Center ADHCP,512 126th Street,New York,NY,10027,New York,(212) 662-1826,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,7002349N,St Marys Center Inc,Not for Profit Corporation,40.814484,-73.956093,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202245
Bushwick Center for Rehabilitation and Health Care,59-25 67th Avenue,Ridgewood,NY,11385,Richmond,(718) 821-3723,['Senior Living'],Senior Living Community,Adult Day Health Care Program - Offsite,7001364N,"Wartburg Receiver, LLC",LLC,40.704689,-73.900902,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202249
The Bristal at Massapequa,400 County Line Road,Massapequa,NY,11758,Nassau,(516) 691-0706,['Enriched Housing'],Senior Living Community,Enriched Housing Program,400-S-314,"EB CARE at Massapequa, LLC",LLC,40.6787,-73.4247,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202252
The Bristal at Holtsville,5535 Expressway Drive North,Holtsville,NY,11742,Suffolk,(631) 732-2300,['Enriched Housing'],Senior Living Community,Enriched Housing Program,700-S-309,EB Care at Farmingville LLC,LLC,40.823524,-73.026374,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202256
Atria Cutter Mill,96 Cutter Mill Road,Great Neck,NY,11021,Nassau,(516) 773-8730,['Enriched Housing'],Senior Living Community,Enriched Housing Program,400-S-328,"ATR New York LH, Inc.",Business Corporation,40.783942,-73.732257,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202259
Garden House,2720 North Forest Road,Getzville,NY,14068,Erie,(716) 639-3311,['Enriched Housing'],Senior Living Community,Enriched Housing Program,240-S-121,"Menorah Campus Adult Home, Inc.",Not for Profit Corporation,43.015818,-78.786379,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202263
Bishop's Commons at St. Luke,4 Burkle Street,Oswego,NY,13126,Oswego,(315) 349-0799,['Enriched Housing'],Senior Living Community,Enriched Housing Program,560-S-002,"Bishop's Commons, Inc.",Not for Profit Corporation,43.447041,-76.495129,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202266
Meadowview at the Wartburg,2 Wartburg Place,Mount Vernon,NY,10552,Westchester,(914) 699-0800,['Enriched Housing'],Senior Living Community,Enriched Housing Program,800-S-125,"Wartburg Senior Housing, Inc.",Not for Profit Corporation,40.917765,-73.813192,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202269
Inspir Carnegie Hill,1802 2nd Avenue,New York,NY,10128,New York,(646) 978-9040,['Enriched Housing'],Senior Living Community,Enriched Housing Program,420-S-397,"Inspir Carnegie Hill, LLC",LLC,40.782372,-73.948109,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202273
Assisted Living at Jennings Hall,260 Powers Street,Brooklyn,NY,11211,Kings,(718) 782-3390,['Enriched Housing'],Senior Living Community,Enriched Housing Program,331-S-007,St. Nicks Alliance Corp.,Not for Profit Corporation,40.712743,-73.940017,NY_DOH_Official,Government_Verified,2025-07-17T02:54:10.202276
